episode,coins_collected,crates_destroyed,total_reward,epsilon
111,0,3,-18.303809523809523,0.9835234375
112,0,3,-17.828809523809525,0.983375
113,0,3,-28.74130952380952,0.9832265625
114,0,4,-9.803333333333333,0.983078125
115,0,2,-37.90821428571429,0.9829296875
116,0,2,-16.068809523809524,0.98278125
117,0,3,-15.529880952380951,0.9826328125
118,0,2,-13.773333333333333,0.982484375
119,0,3,-12.952380952380953,0.9823359375
120,0,1,-15.198333333333334,0.9821875
121,0,2,-15.107142857142858,0.9820390625
122,0,3,-11.606666666666666,0.981890625
123,0,2,-15.5,0.9817421875
124,0,4,-8.751666666666667,0.98159375
125,0,3,-13.957142857142857,0.9814453125
126,0,2,-24.829642857142858,0.981296875
127,0,1,-25.133214285714285,0.9811484375
128,0,3,-17.59880952380952,0.981
129,0,3,-16.919642857142858,0.9808515625
130,0,3,-19.442142857142855,0.980703125
131,0,4,-9.74095238095238,0.9805546875
132,0,2,-30.20904761904762,0.98040625
133,0,3,-13.760714285714286,0.9802578125
134,0,0,-17.34238095238095,0.980109375
135,0,2,-22.507142857142856,0.9799609375
136,0,4,-13.857142857142858,0.9798125
137,0,3,-9.098333333333333,0.9796640625
138,0,2,-12.606666666666666,0.979515625
139,0,2,-14.056666666666667,0.9793671875
140,0,3,-29.98964285714286,0.97921875
141,0,3,-20.30738095238095,0.9790703125
142,0,3,-14.603809523809524,0.978921875
143,0,4,-10.683214285714286,0.9787734375
144,0,1,-18.119642857142857,0.978625
145,0,3,-10.198333333333334,0.9784765625
146,0,3,-15.667142857142856,0.978328125
147,0,5,-30.682380952380953,0.9781796875
148,0,5,-9.294880952380952,0.97803125
149,0,3,-18.431309523809524,0.9778828125
150,0,2,-13.443333333333335,0.977734375
151,0,4,-13.813571428571429,0.9775859375
152,0,3,-12.236666666666666,0.9774375
153,0,6,-18.44595238095238,0.9772890625
154,0,1,-17.643809523809523,0.977140625
155,0,2,-12.546666666666667,0.9769921875
156,0,3,-10.407142857142858,0.97684375
157,0,3,-22.56988095238095,0.9766953125
158,0,0,-20.035714285714285,0.976546875
159,0,3,-10.198333333333334,0.9763984375
160,0,2,-14.498809523809523,0.97625
161,0,1,-20.79380952380952,0.9761015625
162,0,2,-16.91357142857143,0.975953125
163,0,5,-16.218809523809526,0.9758046875
164,0,2,-16.107142857142858,0.97565625
165,0,3,-11.407142857142857,0.9755078125
166,0,3,-12.442142857142857,0.975359375
167,0,3,-18.679642857142856,0.9752109375
168,0,4,-24.49214285714286,0.9750625
169,0,2,-15.017142857142858,0.9749140625
170,0,2,-14.600000000000001,0.974765625
171,0,2,-23.027142857142856,0.9746171875
172,0,1,-23.954642857142854,0.97446875
173,0,3,-11.651666666666667,0.9743203125
174,0,3,-17.726309523809526,0.974171875
175,0,3,-12.098333333333333,0.9740234375
176,0,1,-24.27988095238095,0.973875
177,0,3,-16.197142857142858,0.9737265625
178,0,3,-11.307142857142857,0.973578125
179,0,3,-11.913333333333334,0.9734296875
180,0,3,-20.88214285714286,0.97328125
181,0,3,-10.706666666666667,0.9731328125
182,0,4,-26.03214285714286,0.972984375
183,0,3,-25.579642857142858,0.9728359375
184,0,3,-9.135714285714286,0.9726875
185,0,4,-8.751666666666667,0.9725390625
186,0,3,-10.903333333333332,0.972390625
187,0,2,-21.797142857142855,0.9722421875
188,0,2,-15.207142857142857,0.97209375
189,0,4,-9.651666666666667,0.9719453125
190,0,3,-10.873333333333333,0.971796875
191,0,3,-12.758809523809525,0.9716484375
192,0,2,-16.957142857142856,0.9715
193,0,3,-10.751666666666665,0.9713515625
194,0,2,-13.85,0.971203125
195,0,2,-17.332142857142856,0.9710546875
196,0,1,-14.436666666666667,0.97090625
197,0,2,-17.482142857142858,0.9707578125
198,0,2,-22.482142857142854,0.970609375
199,0,6,-7.546547619047619,0.9704609375
200,0,2,-15.5,0.9703125
201,0,1,-18.342142857142857,0.9701640625
202,0,3,-11.85,0.970015625
203,0,3,-14.004642857142857,0.9698671875
204,0,3,-11.803333333333333,0.96971875
205,0,2,-19.994642857142857,0.9695703125
206,0,2,-12.411666666666667,0.969421875
207,0,2,-14.75,0.9692734375000001
208,0,3,-12.682142857142857,0.969125
209,0,3,-10.751666666666665,0.9689765625
210,0,4,-11.963571428571429,0.968828125
211,0,3,-13.857142857142858,0.9686796875
212,0,4,-9.446666666666667,0.96853125
213,0,1,-13.975,0.9683828125
214,0,3,-11.606666666666666,0.968234375
215,0,3,-26.314880952380953,0.9680859375
216,0,4,-8.751666666666667,0.9679375
217,0,2,-13.221666666666666,0.9677890625
218,0,4,-8.751666666666665,0.967640625
219,0,3,-21.232142857142858,0.9674921875
220,0,3,-13.747380952380952,0.96734375
221,0,5,-13.53238095238095,0.9671953125
222,0,3,-21.553809523809523,0.967046875
223,0,3,-10.751666666666667,0.9668984375
224,0,6,-8.357380952380952,0.96675
225,0,4,-9.651666666666667,0.9666015625
226,0,4,-12.928809523809523,0.966453125
227,0,2,-14.225000000000001,0.9663046875
228,0,2,-19.942142857142855,0.96615625
229,0,2,-19.85380952380952,0.9660078125
230,0,3,-18.17511904761905,0.965859375
231,0,2,-16.377142857142857,0.9657109375
232,0,1,-23.367142857142856,0.9655625
233,0,4,-9.098333333333333,0.9654140625000001
234,0,4,-14.892142857142856,0.965265625
235,0,3,-13.136666666666667,0.9651171875
236,0,4,-13.144642857142857,0.96496875
237,0,4,-9.917142857142856,0.9648203125
238,0,4,-22.20714285714286,0.964671875
239,0,3,-11.198333333333334,0.9645234375
240,0,3,-11.913333333333334,0.964375
241,0,3,-11.651666666666667,0.9642265625
242,0,1,-51.33607142857144,0.964078125
243,0,2,-16.204880952380954,0.9639296875
244,0,1,-19.757142857142856,0.96378125
245,0,4,-19.378809523809522,0.9636328125
246,0,2,-13.606666666666666,0.963484375
247,0,1,-15.095714285714285,0.9633359375
248,0,3,-18.74214285714286,0.9631875
249,0,1,-16.017142857142858,0.9630390625
250,0,6,-19.94488095238095,0.962890625
251,0,2,-13.90738095238095,0.9627421875
252,0,3,-13.11357142857143,0.96259375
253,0,3,-14.173214285714284,0.9624453125
254,0,2,-14.682142857142857,0.962296875
255,0,1,-15.627142857142857,0.9621484375
256,0,2,-15.582142857142857,0.962
257,0,4,-11.364880952380952,0.9618515625
258,0,3,-17.517142857142858,0.961703125
259,0,4,-10.694880952380952,0.9615546875000001
260,0,3,-14.603809523809524,0.96140625
261,0,3,-28.110714285714284,0.9612578125
262,0,3,-13.246666666666666,0.961109375
263,0,2,-14.107142857142858,0.9609609375
264,0,2,-20.569642857142856,0.9608125
265,0,2,-12.113333333333333,0.9606640625
266,0,3,-16.758214285714285,0.960515625
267,0,4,-10.431666666666667,0.9603671875
268,0,4,-8.751666666666667,0.96021875
269,0,3,-13.582142857142857,0.9600703125
270,0,3,-16.818809523809524,0.959921875
271,0,3,-14.536071428571429,0.9597734375
272,0,4,-33.55464285714286,0.959625
273,0,2,-17.432142857142857,0.9594765625
274,0,1,-15.567142857142857,0.959328125
275,0,3,-17.403809523809525,0.9591796875
276,0,3,-11.85,0.95903125
277,0,1,-18.258809523809525,0.9588828125
278,0,8,-12.523214285714284,0.958734375
279,0,3,-11.606666666666666,0.9585859375
280,0,3,-12.191666666666666,0.9584375
281,0,4,-11.331666666666667,0.9582890625
282,0,4,-10.346666666666668,0.958140625
283,0,1,-24.79380952380952,0.9579921875
284,0,4,-10.803809523809525,0.95784375
285,0,4,-19.031309523809522,0.9576953125
286,0,3,-19.067142857142855,0.957546875
287,0,4,-9.913333333333334,0.9573984375
288,0,4,-11.246666666666666,0.95725
289,0,4,-11.246666666666666,0.9571015625
290,0,3,-9.95,0.956953125
291,0,2,-23.942142857142855,0.9568046875
292,0,4,-8.113333333333333,0.95665625
293,0,3,-11.098333333333333,0.9565078124999999
294,0,2,-19.728809523809524,0.956359375
295,0,3,-16.858571428571427,0.9562109375
296,0,1,-15.803333333333335,0.9560625
297,0,2,-17.443809523809524,0.9559140625
298,0,4,-10.998333333333331,0.955765625
299,0,3,-18.561071428571427,0.9556171875
300,0,2,-15.442142857142857,0.95546875
301,0,2,-19.86488095238095,0.9553203125
302,0,6,-10.471547619047618,0.955171875
303,0,3,-10.113333333333333,0.9550234375
304,0,4,-18.031071428571426,0.954875
305,0,2,-16.548214285714288,0.9547265625
306,0,4,-15.138571428571428,0.954578125
307,0,2,-20.67107142857143,0.9544296875
308,0,3,-11.85,0.95428125
309,0,3,-11.548214285714286,0.9541328125
310,0,4,-9.198333333333334,0.953984375
311,0,2,-17.704642857142858,0.9538359375
312,0,2,-24.078809523809525,0.9536875
313,0,2,-14.917142857142856,0.9535390625
314,0,3,-16.55488095238095,0.953390625
315,0,4,-26.26380952380952,0.9532421875
316,0,3,-12.057142857142857,0.95309375
317,0,4,-16.192142857142855,0.9529453125
318,0,4,-10.569642857142858,0.952796875
319,0,4,-10.098333333333333,0.9526484375
320,0,4,-13.567142857142857,0.9525
321,0,2,-28.761071428571423,0.9523515625
322,0,4,-13.656309523809524,0.952203125
323,0,3,-16.644642857142856,0.9520546875
324,0,3,-10.751666666666667,0.95190625
325,0,3,-19.944642857142856,0.9517578125
326,0,3,-19.685714285714283,0.951609375
327,0,2,-17.343809523809526,0.9514609375
328,0,3,-18.78738095238095,0.9513125
329,0,4,-9.563809523809525,0.9511640625
330,0,3,-10.85,0.951015625
331,0,2,-13.75,0.9508671875
332,0,2,-17.899642857142858,0.9507187500000001
333,0,3,-17.679642857142856,0.9505703125
334,0,3,-25.942142857142855,0.950421875
335,0,2,-25.59464285714286,0.9502734375
336,0,3,-10.85,0.950125
337,0,3,-11.917142857142856,0.9499765625
338,0,3,-21.363809523809522,0.949828125
339,0,4,-9.6,0.9496796875
340,0,2,-14.682142857142857,0.94953125
341,0,3,-10.85,0.9493828125
342,0,4,-31.67880952380951,0.949234375
343,0,2,-14.600000000000001,0.9490859375
344,0,2,-15.837142857142858,0.9489375
345,0,3,-19.309047619047618,0.9487890625
346,0,3,-12.307142857142857,0.948640625
347,0,1,-15.291666666666666,0.9484921875
348,0,2,-13.607380952380954,0.94834375
349,0,3,-20.981309523809525,0.9481953125
350,0,3,-19.504642857142855,0.948046875
351,0,4,-8.751666666666665,0.9478984375
352,0,2,-14.346666666666668,0.94775
353,0,3,-13.817142857142857,0.9476015625
354,0,2,-23.682142857142857,0.947453125
355,0,4,-10.682142857142857,0.9473046875
356,0,3,-10.998333333333333,0.94715625
357,0,3,-21.682142857142857,0.9470078125
358,0,4,-11.246666666666666,0.9468593750000001
359,0,2,-22.648571428571426,0.9467109375
360,0,4,-16.799880952380953,0.9465625
361,0,3,-11.446666666666667,0.9464140625
362,0,3,-15.667142857142856,0.946265625
363,0,3,-13.658809523809524,0.9461171875
364,0,3,-16.19214285714286,0.94596875
365,0,1,-17.117142857142856,0.9458203125
366,0,4,-21.006309523809524,0.945671875
367,0,2,-19.31714285714286,0.9455234375
368,0,4,-29.723214285714285,0.945375
369,0,2,-12.903333333333332,0.9452265625
370,0,3,-12.957142857142856,0.945078125
371,0,2,-24.684880952380954,0.9449296875
372,0,3,-12.442142857142857,0.94478125
373,0,2,-13.651666666666667,0.9446328125
374,0,4,-8.003333333333334,0.944484375
375,0,4,-27.528809523809525,0.9443359375
376,0,4,-12.399999999999999,0.9441875
377,0,3,-12.758809523809525,0.9440390625
378,0,4,-8.003333333333334,0.943890625
379,0,3,-10.903333333333332,0.9437421875
380,0,2,-14.782142857142857,0.94359375
381,0,2,-13.85,0.9434453125
382,0,2,-15.017142857142858,0.943296875
383,0,3,-13.207142857142857,0.9431484375
384,0,2,-17.829642857142858,0.9430000000000001
385,0,2,-17.482142857142858,0.9428515625
386,0,3,-11.545714285714286,0.942703125
387,0,2,-14.431666666666667,0.9425546875
388,0,3,-11.677380952380952,0.94240625
389,0,4,-18.078571428571426,0.9422578125
390,0,3,-16.80464285714286,0.942109375
391,0,3,-13.035714285714285,0.9419609375
392,0,2,-28.932142857142857,0.9418125
393,0,3,-14.603809523809524,0.9416640625
394,0,4,-11.136666666666667,0.941515625
395,0,2,-26.057142857142857,0.9413671875
396,0,9,-10.731309523809522,0.94121875
397,0,1,-15.05595238095238,0.9410703125
398,0,3,-17.013809523809524,0.940921875
399,0,3,-9.952380952380953,0.9407734375
400,0,6,-36.916309523809524,0.940625
401,0,1,-13.721666666666666,0.9404765625
402,0,2,-14.207142857142857,0.940328125
403,0,3,-17.162380952380953,0.9401796875
404,0,4,-35.75630952380953,0.94003125
405,0,3,-26.50821428571428,0.9398828125
406,0,3,-16.729642857142856,0.939734375
407,0,1,-23.549880952380953,0.9395859375
408,0,3,-19.082142857142856,0.9394375
409,0,3,-18.53214285714286,0.9392890625
410,0,3,-19.823214285714286,0.9391406250000001
411,0,3,-16.456309523809523,0.9389921875
412,0,3,-11.542142857142858,0.93884375
413,0,3,-11.85,0.9386953125
414,0,4,-8.751666666666667,0.938546875
415,0,3,-15.232142857142856,0.9383984375
416,0,2,-13.098333333333333,0.93825
417,0,3,-15.019642857142857,0.9381015625
418,0,2,-16.322380952380954,0.937953125
419,0,1,-16.310714285714287,0.9378046875
420,0,1,-20.19464285714286,0.93765625
421,0,4,-10.346666666666668,0.9375078125
422,0,6,-18.604642857142856,0.937359375
423,0,1,-20.294642857142854,0.9372109375
424,0,4,-8.903333333333332,0.9370625
425,0,2,-11.521666666666667,0.9369140625
426,0,3,-12.098333333333333,0.936765625
427,0,2,-12.903333333333332,0.9366171875
428,0,4,-11.229642857142856,0.93646875
429,0,2,-18.141309523809525,0.9363203125
430,0,2,-13.521666666666667,0.936171875
431,0,3,-12.236666666666666,0.9360234375
432,0,1,-15.375,0.935875
433,1,5,-19.129642857142855,0.9357265625
434,0,0,-19.367142857142856,0.935578125
435,0,3,-16.29380952380952,0.9354296875
436,0,4,-20.107142857142854,0.93528125
437,0,3,-15.868809523809524,0.9351328125
438,0,3,-16.467142857142857,0.934984375
439,0,2,-20.842142857142857,0.9348359375
440,0,1,-16.638333333333335,0.9346875
441,0,3,-16.874880952380952,0.9345390625
442,0,2,-19.883809523809525,0.934390625
443,0,2,-11.05,0.9342421875
444,0,3,-15.443809523809524,0.93409375
445,0,2,-15.11357142857143,0.9339453125
446,0,3,-11.531666666666666,0.933796875
447,0,5,-22.152380952380952,0.9336484375
448,0,1,-23.40714285714286,0.9335
449,0,3,-33.61380952380953,0.9333515625
450,0,3,-14.388571428571428,0.933203125
451,0,2,-14.236666666666666,0.9330546875
452,0,3,-10.903333333333332,0.93290625
453,0,2,-18.232142857142858,0.9327578125
454,0,4,-11.158571428571427,0.932609375
455,0,2,-28.519642857142856,0.9324609375
456,0,3,-14.957142857142857,0.9323125
457,0,1,-15.139880952380953,0.9321640625000001
458,0,4,-23.357142857142858,0.932015625
459,0,3,-14.292142857142856,0.9318671875
460,0,4,-10.364880952380952,0.93171875
461,0,2,-17.718809523809526,0.9315703125
462,0,3,-13.246666666666666,0.931421875
463,0,4,-11.246666666666666,0.9312734375
464,0,3,-13.5,0.931125
465,0,3,-25.303809523809523,0.9309765624999999
466,0,2,-24.43857142857143,0.930828125
467,0,3,-24.244642857142857,0.9306796875
468,0,2,-13.411666666666667,0.93053125
469,0,2,-17.277380952380952,0.9303828125
470,0,2,-21.33488095238095,0.930234375
471,0,4,-10.858214285714286,0.9300859375
472,0,2,-15.703809523809525,0.9299375
473,0,0,-16.961666666666666,0.9297890625
474,0,3,-13.682142857142857,0.929640625
475,0,1,-20.81654761904762,0.9294921875
476,0,2,-14.442142857142857,0.92934375
477,0,3,-18.88857142857143,0.9291953125
478,0,2,-13.198333333333334,0.929046875
479,0,6,-19.95464285714285,0.9288984375
480,0,3,-14.482142857142858,0.92875
481,0,4,-10.431666666666667,0.9286015625
482,0,2,-18.36714285714286,0.928453125
483,0,4,-10.803809523809523,0.9283046875000001
484,0,3,-21.642142857142858,0.92815625
485,0,5,-24.689880952380953,0.9280078125
486,0,3,-29.84464285714286,0.927859375
487,0,3,-14.107142857142858,0.9277109375
488,0,2,-12.606666666666666,0.9275625
489,0,1,-17.207142857142856,0.9274140625
490,0,5,-24.75714285714286,0.927265625
491,0,3,-19.197142857142858,0.9271171874999999
492,0,2,-16.213809523809523,0.92696875
493,0,3,-11.336666666666666,0.9268203125
494,0,2,-18.33607142857143,0.926671875
495,0,2,-25.453809523809525,0.9265234375
496,0,3,-16.343809523809526,0.926375
497,0,4,-10.998333333333331,0.9262265625
498,0,3,-12.098333333333333,0.926078125
499,0,4,-16.129642857142855,0.9259296875
500,0,1,-14.156666666666666,0.92578125
501,0,2,-15.107142857142858,0.9256328125
502,0,2,-16.05238095238095,0.925484375
503,0,3,-16.019642857142856,0.9253359375
504,0,2,-12.672380952380951,0.9251875
505,0,2,-13.675,0.9250390625
506,0,3,-16.207142857142856,0.924890625
507,0,2,-13.75,0.9247421875
508,0,4,-10.431666666666667,0.92459375
509,0,2,-20.78214285714286,0.9244453125000001
510,0,3,-14.653809523809523,0.924296875
511,0,3,-11.336666666666666,0.9241484375
512,0,3,-18.744642857142857,0.924
513,0,3,-10.751666666666667,0.9238515625
514,0,5,-15.894880952380952,0.9237031250000001
515,0,3,-9.198333333333334,0.9235546875
516,0,4,-18.357142857142858,0.92340625
517,0,4,-17.307142857142857,0.9232578125
518,0,4,-23.56880952380952,0.923109375
519,0,3,-11.913333333333334,0.9229609375
520,0,3,-13.817142857142857,0.9228125
521,0,3,-13.643809523809523,0.9226640625
522,0,3,-15.436071428571427,0.922515625
523,0,3,-11.098333333333333,0.9223671875
524,0,1,-18.796309523809526,0.92221875
525,0,2,-29.143809523809523,0.9220703125
526,0,2,-24.603809523809524,0.921921875
527,0,2,-15.177142857142858,0.9217734375
528,0,2,-15.142380952380952,0.921625
529,0,3,-10.751666666666667,0.9214765625
530,0,1,-11.566666666666666,0.921328125
531,0,4,-9.098333333333333,0.9211796875
532,0,2,-16.392142857142858,0.92103125
533,0,3,-10.903333333333332,0.9208828125
534,0,3,-12.754642857142857,0.920734375
535,0,2,-22.40714285714286,0.9205859375000001
536,0,3,-11.606666666666666,0.9204375
537,0,2,-18.243809523809524,0.9202890625
538,0,2,-15.582142857142857,0.920140625
539,0,3,-17.104642857142856,0.9199921875
540,0,4,-9.803333333333333,0.91984375
541,0,1,-15.774999999999999,0.9196953125
542,0,3,-15.443809523809524,0.919546875
543,0,4,-9.651666666666667,0.9193984375
544,0,1,-14.85,0.91925
545,0,3,-13.170714285714286,0.9191015625
546,0,4,-12.660714285714286,0.918953125
547,1,4,-21.214880952380952,0.9188046875
548,0,4,-22.95714285714286,0.91865625
549,0,1,-18.579642857142858,0.9185078125
550,0,3,-11.998333333333331,0.918359375
551,0,2,-21.499642857142856,0.9182109375
552,0,5,-19.442142857142855,0.9180625
553,0,3,-14.817142857142857,0.9179140625
554,0,5,-18.87964285714286,0.917765625
555,0,3,-19.457142857142856,0.9176171875
556,0,3,-12.207142857142857,0.91746875
557,0,2,-42.18214285714286,0.9173203125
558,0,3,-19.06714285714286,0.917171875
559,0,4,-9.198333333333332,0.9170234375
560,0,3,-26.27964285714286,0.916875
561,0,3,-20.882142857142856,0.9167265625
562,0,3,-23.20238095238095,0.916578125
563,0,4,-10.998333333333331,0.9164296875
564,0,2,-18.828809523809525,0.91628125
565,0,3,-12.236666666666666,0.9161328125
566,0,3,-14.388571428571428,0.915984375
567,0,3,-19.057142857142857,0.9158359375
568,0,3,-26.64464285714286,0.9156875
569,0,3,-16.92964285714286,0.9155390625
570,0,3,-12.582142857142857,0.915390625
571,0,3,-28.069642857142856,0.9152421875
572,1,5,-27.14380952380952,0.91509375
573,0,3,-15.707142857142857,0.9149453125
574,0,6,-27.229642857142856,0.914796875
575,0,2,-19.148214285714285,0.9146484375
576,0,3,-22.282142857142855,0.9145
577,0,2,-26.066309523809522,0.9143515625
578,0,4,-16.21964285714286,0.914203125
579,0,5,-9.494880952380953,0.9140546875
580,0,2,-21.392142857142858,0.91390625
581,0,3,-12.442142857142857,0.9137578125
582,0,6,-14.22154761904762,0.9136093750000001
583,0,2,-14.207142857142857,0.9134609375
584,0,3,-27.992142857142856,0.9133125
585,0,2,-15.582142857142857,0.9131640625
586,0,2,-22.385714285714286,0.913015625
587,0,3,-14.603809523809524,0.9128671875
588,0,3,-10.469642857142857,0.91271875
589,0,1,-21.651309523809523,0.9125703125
590,0,3,-12.207142857142857,0.9124218749999999
591,0,3,-12.207142857142857,0.9122734375
592,0,2,-18.449642857142855,0.912125
593,0,3,-16.019642857142856,0.9119765625
594,0,4,-8.751666666666665,0.911828125
595,0,3,-10.751666666666667,0.9116796875
596,0,4,-7.851666666666667,0.91153125
597,0,4,-9.336666666666668,0.9113828125
598,0,2,-16.582142857142856,0.911234375
599,0,1,-16.117142857142856,0.9110859375
600,0,2,-13.542142857142856,0.9109375
601,0,2,-22.55238095238095,0.9107890625
602,0,5,-14.20595238095238,0.910640625
603,0,3,-14.292142857142856,0.9104921875
604,0,2,-16.582142857142856,0.91034375
605,0,3,-19.832142857142856,0.9101953125
606,0,3,-12.098333333333333,0.910046875
607,0,4,-12.263809523809524,0.9098984375
608,0,3,-11.803333333333333,0.9097500000000001
609,0,2,-35.87988095238096,0.9096015625
610,0,1,-18.620714285714286,0.909453125
611,0,3,-11.952380952380953,0.9093046875
612,0,2,-14.346666666666668,0.90915625
613,0,4,-8.903333333333332,0.9090078125000001
614,0,2,-16.482142857142858,0.908859375
615,0,4,-35.34571428571428,0.9087109375
616,0,2,-23.503571428571426,0.9085625
617,0,2,-13.227380952380953,0.9084140625
618,0,3,-13.917142857142858,0.908265625
619,0,3,-14.768809523809523,0.9081171875
620,0,2,-13.85,0.90796875
621,0,2,-19.353809523809524,0.9078203125
622,0,3,-13.068809523809524,0.907671875
623,0,1,-14.838333333333335,0.9075234375
624,0,2,-15.342142857142857,0.907375
625,0,2,-13.85,0.9072265625
626,0,4,-26.448809523809516,0.907078125
627,0,2,-13.553333333333335,0.9069296875
628,0,2,-14.918809523809523,0.90678125
629,0,4,-10.431666666666667,0.9066328125
630,0,4,-11.788809523809524,0.906484375
631,0,3,-14.068809523809524,0.9063359375
632,0,1,-28.326309523809524,0.9061875
633,0,3,-15.163809523809523,0.9060390625
634,0,3,-14.968809523809524,0.9058906250000001
635,0,3,-15.482142857142858,0.9057421875
636,0,3,-10.95,0.90559375
637,0,2,-12.291666666666668,0.9054453125
638,0,2,-24.402380952380952,0.905296875
639,0,3,-13.136666666666667,0.9051484375000001
640,0,1,-18.482142857142858,0.905
641,0,4,-12.91357142857143,0.9048515625
642,0,3,-13.658809523809524,0.904703125
643,0,3,-22.99738095238095,0.9045546875
644,0,1,-15.156666666666666,0.90440625
645,0,1,-15.761666666666667,0.9042578125
646,0,1,-19.192142857142855,0.904109375
647,0,5,-15.770714285714284,0.9039609375
648,0,3,-27.142142857142858,0.9038125
649,0,3,-21.213571428571427,0.9036640625
650,0,2,-19.243809523809524,0.903515625
651,0,4,-10.236666666666666,0.9033671875
652,0,3,-13.342142857142857,0.90321875
