episode,coins_collected,crates_destroyed,opponents_killed,total_reward,epsilon
109,0,3,0,-27.504642857142855,0.9838203125
110,0,3,0,-21.369642857142857,0.983671875
111,0,2,0,-14.157142857142857,0.9835234375
112,0,3,0,-13.968809523809524,0.983375
113,0,2,0,-13.803333333333335,0.9832265625
114,0,3,0,-15.119642857142857,0.983078125
115,0,4,0,-11.957142857142857,0.9829296875
116,0,4,0,-17.103809523809524,0.98278125
117,0,3,0,-13.399999999999999,0.9826328125
118,0,3,0,-11.013333333333334,0.982484375
119,0,3,0,-12.207142857142857,0.9823359375
120,0,4,0,-9.952380952380953,0.9821875
121,0,3,0,-13.342142857142857,0.9820390625
122,0,3,0,-17.792142857142856,0.981890625
123,0,0,0,-15.491666666666665,0.9817421875
124,0,3,0,-23.15714285714286,0.98159375
125,0,3,0,-14.154642857142855,0.9814453125
126,0,3,0,-11.75,0.981296875
127,0,3,0,-13.207142857142857,0.9811484375
128,0,3,0,-10.751666666666667,0.981
129,0,3,0,-11.651666666666667,0.9808515625
130,0,2,0,-20.41880952380952,0.980703125
131,0,3,0,-12.442142857142857,0.9805546875
132,0,3,0,-15.092142857142857,0.98040625
133,0,3,0,-11.198333333333334,0.9802578125
134,0,1,0,-40.60714285714286,0.980109375
135,0,2,0,-13.817142857142859,0.9799609375
136,0,2,0,-16.107142857142858,0.9798125
137,0,2,0,-25.929880952380955,0.9796640625
138,0,4,0,-11.246666666666666,0.979515625
139,0,4,0,-9.803333333333333,0.9793671875
140,0,2,0,-17.807142857142857,0.97921875
141,0,3,0,-16.882142857142856,0.9790703125
142,0,3,0,-11.998333333333331,0.978921875
143,0,2,0,-12.443333333333335,0.9787734375
144,0,3,0,-12.485714285714286,0.978625
145,0,4,0,-8.003333333333334,0.9784765625
146,0,3,0,-21.579642857142858,0.978328125
147,0,2,0,-14.937142857142856,0.9781796875
148,0,3,0,-17.013809523809524,0.97803125
149,0,3,0,-11.013333333333334,0.9778828125
150,0,6,0,-22.632142857142853,0.977734375
151,0,3,0,-14.913571428571426,0.9775859375
152,0,2,0,-13.306666666666667,0.9774375
153,0,3,0,-12.442142857142857,0.9772890625
154,0,2,0,-19.457142857142856,0.977140625
155,0,3,0,-22.127380952380953,0.9769921875
156,0,4,0,-8.903333333333332,0.97684375
157,0,4,0,-9.988809523809524,0.9766953125
158,0,3,0,-18.529642857142857,0.976546875
159,0,2,0,-15.246666666666666,0.9763984375
160,0,4,0,-11.057142857142857,0.97625
161,0,3,0,-24.298571428571424,0.9761015625
162,0,1,0,-40.614642857142854,0.975953125
163,0,6,0,-4.2457142857142856,0.9758046875
164,0,3,0,-10.706666666666667,0.97565625
165,0,3,0,-12.803809523809525,0.9755078125
166,0,0,0,-19.037142857142854,0.975359375
167,0,1,0,-25.181309523809524,0.9752109375
168,0,3,0,-13.894642857142857,0.9750625
169,0,1,0,-15.477142857142855,0.9749140625
170,0,3,0,-14.717142857142857,0.974765625
171,0,3,0,-12.782142857142858,0.9746171875
172,0,2,0,-20.998809523809523,0.97446875
173,1,2,0,-28.35238095238095,0.9743203125
174,0,4,0,-33.37964285714286,0.974171875
175,0,1,0,-15.675,0.9740234375
176,0,3,0,-13.331666666666667,0.973875
177,0,3,0,-14.440952380952382,0.9737265625
178,0,4,0,-8.003333333333334,0.973578125
179,0,2,0,-15.398809523809522,0.9734296875
180,0,4,0,-14.457380952380952,0.97328125
181,0,3,0,-15.798214285714286,0.9731328125
182,0,2,0,-17.71964285714286,0.972984375
183,0,5,0,-17.510714285714286,0.9728359375
184,0,2,0,-15.848214285714285,0.9726875
185,0,3,0,-11.139880952380953,0.9725390625
186,0,4,0,-8.113333333333333,0.972390625
187,0,2,0,-19.813809523809525,0.9722421875
188,0,3,0,-20.84130952380952,0.97209375
189,0,3,0,-24.77607142857143,0.9719453125
190,0,2,0,-14.236666666666666,0.971796875
191,0,2,0,-15.5,0.9716484375
192,0,3,0,-14.107142857142858,0.9715
193,0,4,0,-17.079642857142858,0.9713515625
194,0,1,0,-27.197142857142854,0.971203125
195,0,4,0,-33.70630952380952,0.9710546875
196,0,4,0,-21.85630952380952,0.97090625
197,0,2,0,-15.849642857142856,0.9707578125
198,0,2,0,-17.482142857142858,0.970609375
199,0,3,0,-12.346666666666668,0.9704609375
200,0,3,0,-28.50714285714286,0.9703125
201,0,2,0,-13.952380952380953,0.9701640625
202,0,2,0,-18.892142857142858,0.970015625
203,0,4,0,-9.651666666666667,0.9698671875
204,0,2,0,-15.432142857142857,0.96971875
205,0,4,0,-10.888809523809524,0.9695703125
206,0,2,0,-13.773333333333333,0.969421875
207,0,2,0,-14.717142857142857,0.9692734375000001
208,0,3,0,-23.71630952380952,0.969125
209,0,3,0,-14.263809523809524,0.9689765625
210,0,1,0,-22.681309523809524,0.968828125
211,0,5,0,-12.417142857142856,0.9686796875
212,0,2,0,-18.332142857142856,0.96853125
213,0,4,0,-15.668809523809523,0.9683828125
214,0,4,0,-10.236666666666666,0.968234375
215,0,2,0,-13.651666666666667,0.9680859375
216,0,4,0,-15.417142857142856,0.9679375
217,0,2,0,-17.807142857142857,0.9677890625
218,0,3,0,-15.364880952380952,0.967640625
219,0,3,0,-11.651666666666667,0.9674921875
220,0,2,0,-12.903333333333332,0.96734375
221,0,3,0,-11.898333333333333,0.9671953125
222,0,4,0,-10.998333333333331,0.967046875
223,0,3,0,-10.8,0.9668984375
224,0,4,0,-9.803333333333333,0.96675
225,0,2,0,-13.75,0.9666015625
226,0,4,0,-21.153809523809528,0.966453125
227,0,3,0,-31.978809523809524,0.9663046875
228,0,3,0,-12.6,0.96615625
229,0,3,0,-12.207142857142857,0.9660078125
230,0,2,0,-17.432142857142857,0.965859375
231,0,2,0,-13.160714285714286,0.9657109375
232,0,1,0,-26.02130952380952,0.9655625
233,0,3,0,-11.803333333333333,0.9654140625000001
234,0,0,0,-18.62357142857143,0.965265625
235,0,3,0,-17.913809523809526,0.9651171875
236,0,2,0,-17.119642857142857,0.96496875
237,0,1,0,-19.287142857142857,0.9648203125
238,0,4,0,-9.913333333333334,0.964671875
239,0,3,0,-37.03214285714286,0.9645234375
240,0,3,0,-9.851666666666667,0.964375
241,0,6,0,-7.858214285714286,0.9642265625
242,0,1,0,-18.44988095238095,0.964078125
243,0,4,0,-20.558214285714286,0.9639296875
244,0,4,0,-20.568809523809527,0.96378125
245,0,1,0,-17.16880952380952,0.9636328125
246,0,4,0,-12.913571428571426,0.963484375
247,0,3,0,-17.894642857142856,0.9633359375
248,0,2,0,-13.442380952380951,0.9631875
249,0,3,0,-15.432142857142857,0.9630390625
250,0,2,0,-14.117142857142857,0.962890625
251,0,2,0,-14.582142857142857,0.9627421875
252,0,2,0,-11.411666666666667,0.96259375
253,0,4,0,-20.098214285714285,0.9624453125
254,0,3,0,-20.15464285714286,0.962296875
255,0,2,0,-12.270714285714284,0.9621484375
256,0,0,0,-23.097142857142856,0.962
257,0,1,0,-17.23988095238095,0.9618515625
258,0,2,0,-13.013333333333334,0.961703125
259,0,2,0,-14.191666666666666,0.9615546875000001
260,0,4,0,-9.198333333333334,0.96140625
261,0,4,0,-11.246666666666666,0.9612578125
262,0,5,0,-16.460714285714282,0.961109375
263,0,2,0,-25.55464285714286,0.9609609375
264,0,2,0,-12.95,0.9608125
265,0,3,0,-26.967142857142854,0.9606640625
266,0,9,0,-15.031309523809526,0.960515625
267,0,3,0,-12.346666666666668,0.9603671875
268,0,3,0,-15.232142857142858,0.96021875
269,0,3,0,-43.73988095238095,0.9600703125
270,0,2,0,-13.642142857142858,0.959921875
271,0,1,0,-20.456309523809523,0.9597734375
272,0,4,0,-12.603809523809524,0.959625
273,0,3,0,-27.557142857142857,0.9594765625
274,0,2,0,-14.292142857142856,0.959328125
275,0,3,0,-11.782142857142857,0.9591796875
276,0,3,0,-12.207142857142857,0.95903125
277,0,3,0,-15.482142857142858,0.9588828125
278,0,5,0,-14.017142857142856,0.958734375
279,0,3,0,-13.342142857142857,0.9585859375
280,0,2,0,-13.651666666666667,0.9584375
281,0,4,0,-27.954642857142858,0.9582890625
282,0,1,0,-15.446666666666667,0.958140625
283,0,4,0,-17.138809523809524,0.9579921875
284,0,3,0,-13.013571428571428,0.95784375
285,0,4,0,-9.913333333333334,0.9576953125
286,0,4,0,-18.457142857142856,0.957546875
287,0,3,0,-14.582142857142857,0.9573984375
288,0,4,0,-11.858214285714286,0.95725
289,0,4,0,-8.903333333333332,0.9571015625
290,0,3,0,-13.582142857142857,0.956953125
291,0,3,0,-11.85,0.9568046875
292,0,2,0,-18.488809523809522,0.95665625
293,0,2,0,-17.553809523809523,0.9565078124999999
294,0,3,0,-24.954642857142858,0.956359375
295,0,4,0,-17.43988095238095,0.9562109375
296,0,1,0,-19.707142857142856,0.9560625
297,0,4,0,-12.603809523809524,0.9559140625
298,0,4,0,-16.343809523809522,0.955765625
299,0,4,0,-14.063809523809523,0.9556171875
300,0,1,0,-21.35630952380952,0.95546875
301,0,1,0,-23.259880952380954,0.9553203125
302,0,3,0,-17.063809523809525,0.955171875
303,0,2,0,-18.18857142857143,0.9550234375
304,0,2,0,-20.457142857142856,0.954875
305,0,1,0,-22.42607142857143,0.9547265625
306,0,4,0,-9.013333333333332,0.954578125
307,0,2,0,-15.860714285714286,0.9544296875
308,0,4,0,-15.244880952380951,0.95428125
309,0,3,0,-16.761071428571427,0.9541328125
310,0,3,0,-12.75,0.953984375
311,0,4,0,-10.346666666666668,0.9538359375
312,0,6,0,-22.58571428571429,0.9536875
313,0,3,0,-21.693809523809524,0.9535390625
314,0,4,0,-9.803333333333333,0.953390625
315,0,3,0,-14.644642857142857,0.9532421875
316,0,1,0,-18.81738095238095,0.95309375
317,0,4,0,-11.594880952380953,0.9529453125
318,0,2,0,-20.317142857142855,0.952796875
319,0,2,0,-18.799642857142857,0.9526484375
320,0,4,0,-10.098333333333333,0.9525
321,0,3,0,-20.819642857142853,0.9523515625
322,0,3,0,-13.536071428571429,0.952203125
323,0,3,0,-14.553809523809523,0.9520546875
324,0,4,0,-8.903333333333332,0.95190625
325,0,2,0,-16.402380952380952,0.9517578125
326,0,3,0,-16.303809523809523,0.951609375
327,0,1,0,-14.751666666666667,0.9514609375
328,0,3,0,-13.399999999999999,0.9513125
329,0,3,0,-21.232142857142858,0.9511640625
330,0,3,0,-18.807142857142857,0.951015625
331,0,1,0,-15.998333333333331,0.9508671875
332,0,4,0,-13.437380952380952,0.9507187500000001
333,0,1,0,-28.244642857142857,0.9505703125
334,0,3,0,-11.651666666666667,0.950421875
335,0,2,0,-20.960714285714285,0.9502734375
336,0,2,0,-22.081309523809523,0.950125
337,0,3,0,-15.537380952380952,0.9499765625
338,0,3,0,-17.457142857142856,0.949828125
339,0,3,0,-11.651666666666667,0.9496796875
340,0,2,0,-20.24214285714286,0.94953125
341,0,3,0,-11.85,0.9493828125
342,0,3,0,-16.963809523809523,0.949234375
343,0,3,0,-12.207142857142857,0.9490859375
344,0,4,0,-11.136666666666667,0.9489375
345,0,2,0,-31.63857142857143,0.9487890625
346,0,2,0,-20.638809523809524,0.948640625
347,0,3,0,-11.882142857142856,0.9484921875
348,0,4,0,-11.499880952380952,0.94834375
349,0,2,0,-14.75,0.9481953125
350,0,3,0,-12.207142857142857,0.948046875
351,0,2,0,-15.582142857142857,0.9478984375
352,0,2,0,-22.78214285714286,0.94775
353,0,3,0,-11.998333333333331,0.9476015625
354,0,2,0,-12.291666666666668,0.947453125
355,0,3,0,-13.91357142857143,0.9473046875
356,0,3,0,-13.342142857142857,0.94715625
357,0,4,0,-11.136666666666667,0.9470078125
358,0,4,0,-17.457142857142856,0.9468593750000001
359,0,3,0,-20.832142857142856,0.9467109375
360,0,2,0,-14.675,0.9465625
361,0,2,0,-23.228809523809524,0.9464140625
362,0,2,0,-30.256071428571424,0.946265625
363,0,3,0,-22.769642857142856,0.9461171875
364,0,3,0,-23.060714285714283,0.94596875
365,0,3,0,-10.773333333333333,0.9458203125
366,0,3,0,-11.913333333333334,0.945671875
367,0,3,0,-12.682142857142857,0.9455234375
368,0,3,0,-11.998333333333331,0.945375
369,0,2,0,-16.292142857142856,0.9452265625
370,0,3,0,-14.013571428571428,0.945078125
371,0,3,0,-12.600000000000001,0.9449296875
372,0,4,0,-10.236666666666666,0.94478125
373,0,2,0,-23.431309523809524,0.9446328125
374,0,4,0,-10.107142857142858,0.944484375
375,0,3,0,-13.5,0.9443359375
376,0,2,0,-11.95,0.9441875
377,0,3,0,-13.703809523809525,0.9440390625
378,0,3,0,-27.207142857142856,0.943890625
379,0,8,0,-8.644642857142852,0.9437421875
380,0,2,0,-21.203809523809525,0.94359375
381,0,4,0,-16.04380952380952,0.9434453125
382,0,2,0,-13.773333333333333,0.943296875
383,0,3,0,-16.82154761904762,0.9431484375
384,0,4,0,-10.998333333333331,0.9430000000000001
385,0,3,0,-14.107142857142858,0.9428515625
386,0,2,0,-21.16488095238095,0.942703125
387,0,3,0,-14.689642857142855,0.9425546875
388,0,3,0,-23.21964285714286,0.94240625
389,0,3,0,-18.343809523809526,0.9422578125
390,0,2,0,-15.399999999999999,0.942109375
391,0,4,0,-10.803809523809525,0.9419609375
392,0,2,0,-13.85,0.9418125
393,0,3,0,-14.218809523809522,0.9416640625
394,0,3,0,-14.852380952380951,0.941515625
395,0,2,0,-24.418571428571425,0.9413671875
396,0,2,0,-29.698809523809516,0.94121875
397,0,2,0,-13.75,0.9410703125
398,0,4,0,-8.903333333333332,0.940921875
399,0,4,0,-9.198333333333332,0.9407734375
400,0,2,0,-14.682142857142857,0.940625
401,0,3,0,-10.903333333333332,0.9404765625
402,0,2,0,-13.651666666666667,0.940328125
403,0,3,0,-18.357142857142858,0.9401796875
404,0,3,0,-20.957142857142856,0.94003125
405,0,1,0,-20.343809523809526,0.9398828125
406,0,3,0,-43.26964285714285,0.939734375
407,0,2,0,-15.091666666666665,0.9395859375
408,0,3,0,-16.56714285714286,0.9394375
409,0,4,0,-11.5,0.9392890625
410,0,3,0,-17.014880952380953,0.9391406250000001
411,0,3,0,-13.013571428571428,0.9389921875
412,0,4,0,-13.619642857142857,0.93884375
413,0,1,0,-19.688809523809525,0.9386953125
414,0,4,0,-10.236666666666666,0.938546875
415,0,4,0,-12.482142857142858,0.9383984375
416,0,5,0,-35.55714285714286,0.93825
417,0,2,0,-14.098333333333333,0.9381015625
418,0,3,0,-20.47357142857143,0.937953125
419,0,3,0,-10.546666666666667,0.9378046875
420,0,2,0,-14.307142857142857,0.93765625
421,0,4,0,-11.788809523809524,0.9375078125
422,0,3,0,-11.803333333333333,0.937359375
423,0,2,0,-14.307142857142857,0.9372109375
424,0,4,0,-11.331666666666667,0.9370625
425,0,3,0,-19.09464285714286,0.9369140625
426,0,2,0,-19.56357142857143,0.936765625
427,0,3,0,-12.098333333333333,0.9366171875
428,0,3,0,-21.638571428571428,0.93646875
429,0,3,0,-13.5,0.9363203125
430,0,3,0,-11.894642857142857,0.936171875
431,0,4,0,-8.751666666666667,0.9360234375
432,0,3,0,-19.993809523809524,0.935875
433,0,2,0,-18.156309523809522,0.9357265625
434,0,4,0,-9.013333333333334,0.935578125
435,0,2,0,-20.144642857142856,0.9354296875
436,0,2,0,-13.558214285714286,0.93528125
437,0,2,0,-15.107142857142858,0.9351328125
438,0,1,0,-20.256309523809524,0.934984375
439,0,3,0,-14.443809523809524,0.9348359375
440,0,2,0,-17.192142857142855,0.9346875
441,0,7,0,-30.09464285714286,0.9345390625
442,0,4,0,-8.751666666666667,0.934390625
443,0,3,0,-13.482142857142858,0.9342421875
444,0,2,0,-15.959880952380951,0.93409375
445,0,4,0,-24.219642857142855,0.9339453125
446,0,4,0,-9.651666666666667,0.933796875
447,0,2,0,-14.023333333333333,0.9336484375
448,0,2,0,-13.803333333333333,0.9335
449,0,3,0,-13.399999999999999,0.9333515625
450,0,2,0,-14.682142857142857,0.933203125
451,0,4,0,-11.136666666666667,0.9330546875
452,0,2,0,-34.067142857142855,0.93290625
453,0,3,0,-14.817142857142859,0.9327578125
454,0,2,0,-14.758809523809525,0.932609375
455,0,3,0,-9.448214285714286,0.9324609375
456,0,3,0,-13.207142857142857,0.9323125
457,0,4,0,-16.65714285714286,0.9321640625000001
458,0,4,0,-12.192142857142857,0.932015625
459,0,2,0,-32.794642857142854,0.9318671875
460,0,3,0,-13.068809523809524,0.93171875
461,0,4,0,-32.97488095238095,0.9315703125
462,0,8,0,-16.295714285714283,0.931421875
463,0,3,0,-10.198333333333334,0.9312734375
464,0,3,0,-29.12964285714286,0.931125
465,0,3,0,-10.751666666666667,0.9309765624999999
466,0,3,0,-11.651666666666667,0.930828125
467,0,3,0,-11.651666666666667,0.9306796875
468,0,3,0,-15.857142857142858,0.93053125
469,0,2,0,-16.713809523809523,0.9303828125
470,0,2,0,-20.462142857142858,0.930234375
471,0,3,0,-15.952380952380953,0.9300859375
472,0,5,0,-14.583809523809522,0.9299375
473,0,4,0,-13.103452380952382,0.9297890625
474,0,4,0,-10.998333333333331,0.929640625
475,0,2,0,-19.381309523809524,0.9294921875
476,0,2,0,-16.582142857142856,0.92934375
477,0,3,0,-11.75,0.9291953125
478,0,3,0,-19.269642857142856,0.929046875
479,0,3,0,-11.606666666666666,0.9288984375
480,1,3,0,-22.868452380952377,0.92875
481,0,1,0,-18.95488095238095,0.9286015625
482,0,3,0,-23.354642857142856,0.928453125
483,0,3,0,-13.442142857142857,0.9283046875000001
484,0,3,0,-14.857142857142858,0.92815625
485,0,2,0,-15.917142857142856,0.9280078125
486,0,3,0,-17.533571428571427,0.927859375
487,0,2,0,-18.037142857142854,0.9277109375
488,0,4,0,-13.55238095238095,0.9275625
489,0,2,0,-24.391309523809525,0.9274140625
490,0,3,0,-12.75,0.927265625
491,0,3,0,-24.77357142857143,0.9271171874999999
492,0,3,0,-8.666666666666666,0.92696875
493,0,4,0,-9.913333333333334,0.9268203125
494,0,3,0,-14.957142857142857,0.926671875
495,0,3,0,-15.874880952380952,0.9265234375
496,0,2,0,-40.027142857142856,0.926375
497,0,3,0,-12.236666666666666,0.9262265625
498,0,2,0,-13.863809523809522,0.926078125
499,0,4,0,-8.113333333333333,0.9259296875
500,0,6,0,-10.222380952380952,0.92578125
501,0,3,0,-13.477380952380951,0.9256328125
502,0,1,0,-39.578809523809525,0.925484375
503,0,3,0,-12.683214285714286,0.9253359375
504,0,1,0,-17.30488095238095,0.9251875
505,0,2,0,-15.807142857142857,0.9250390625
506,0,2,0,-23.869642857142857,0.924890625
507,0,4,0,-10.998333333333331,0.9247421875
508,0,3,0,-12.998333333333331,0.92459375
509,0,4,0,-14.332142857142857,0.9244453125000001
510,0,3,0,-13.653809523809525,0.924296875
511,0,4,0,-27.551309523809522,0.9241484375
512,0,3,0,-11.606666666666666,0.924
513,0,2,0,-15.207142857142857,0.9238515625
514,0,2,0,-19.994642857142857,0.9237031250000001
515,0,2,0,-14.15738095238095,0.9235546875
516,0,3,0,-13.543809523809523,0.92340625
517,0,1,0,-18.134880952380954,0.9232578125
518,0,3,0,-14.91357142857143,0.923109375
519,0,3,0,-11.75,0.9229609375
520,0,3,0,-10.903333333333332,0.9228125
521,0,3,0,-15.807142857142857,0.9226640625
522,0,2,0,-14.714642857142858,0.922515625
523,0,5,0,-18.494642857142857,0.9223671875
524,0,3,0,-11.75,0.92221875
525,1,3,0,-25.56380952380952,0.9220703125
526,0,3,0,-20.279642857142857,0.921921875
527,0,3,0,-22.854642857142856,0.9217734375
528,0,3,0,-14.603809523809524,0.921625
529,0,2,0,-12.05,0.9214765625
530,0,3,0,-15.907142857142857,0.921328125
531,0,0,0,-16.291666666666664,0.9211796875
532,0,2,0,-15.11357142857143,0.92103125
533,0,3,0,-12.957142857142856,0.9208828125
534,0,2,0,-24.432142857142857,0.920734375
535,0,3,0,-11.998333333333331,0.9205859375000001
536,0,3,0,-19.70380952380952,0.9204375
537,1,2,0,-32.93988095238095,0.9202890625
538,0,2,0,-23.46630952380952,0.920140625
539,0,2,0,-15.492142857142857,0.9199921875
540,0,2,0,-14.567142857142859,0.91984375
541,0,3,0,-16.65714285714286,0.9196953125
542,0,2,0,-10.606666666666666,0.919546875
543,0,3,0,-16.729642857142856,0.9193984375
544,0,2,0,-13.249642857142858,0.91925
545,0,4,0,-9.651666666666667,0.9191015625
546,0,2,0,-18.097142857142856,0.918953125
547,0,3,0,-11.75,0.9188046875
548,0,5,0,-21.742142857142852,0.91865625
549,0,5,0,-8.958214285714286,0.9185078125
550,0,3,0,-12.098333333333333,0.918359375
551,0,3,0,-13.136666666666667,0.9182109375
552,0,4,0,-9.336666666666666,0.9180625
553,0,3,0,-12.75,0.9179140625
554,0,3,0,-18.256309523809524,0.917765625
555,0,2,0,-13.675,0.9176171875
556,0,3,0,-13.582142857142857,0.91746875
557,0,3,0,-28.482142857142854,0.9173203125
558,0,4,0,-10.803809523809525,0.917171875
559,0,2,0,-16.582142857142856,0.9170234375
560,0,2,0,-15.342142857142857,0.916875
561,0,2,0,-13.75,0.9167265625
562,0,2,0,-19.629642857142855,0.916578125
563,0,3,0,-20.283214285714287,0.9164296875
564,0,4,0,-8.751666666666665,0.91628125
565,0,1,0,-18.85857142857143,0.9161328125
566,0,3,0,-10.8,0.915984375
567,0,6,0,-21.977142857142855,0.9158359375
568,0,3,0,-10.998333333333333,0.9156875
569,0,2,0,-14.416666666666668,0.9155390625
570,0,3,0,-15.119642857142857,0.915390625
571,0,3,0,-18.357142857142858,0.9152421875
572,0,1,0,-13.938333333333333,0.91509375
573,0,3,0,-16.013809523809524,0.9149453125
574,0,2,0,-12.850000000000001,0.914796875
575,0,4,0,-10.107142857142858,0.9146484375
576,0,1,0,-15.542142857142856,0.9145
577,0,2,0,-11.806666666666665,0.9143515625
578,0,3,0,-13.442142857142857,0.914203125
579,0,2,0,-20.103809523809524,0.9140546875
580,0,3,0,-11.013333333333334,0.91390625
581,0,1,0,-16.191666666666666,0.9137578125
582,0,2,0,-18.343809523809526,0.9136093750000001
583,0,2,0,-25.27880952380952,0.9134609375
584,0,3,0,-13.068809523809524,0.9133125
585,0,2,0,-14.634880952380954,0.9131640625
586,0,4,0,-9.651666666666667,0.913015625
587,0,3,0,-21.677142857142858,0.9128671875
588,0,5,0,-17.033214285714283,0.91271875
589,0,4,0,-8.751666666666665,0.9125703125
590,0,0,0,-20.252142857142857,0.9124218749999999
591,0,3,0,-16.668809523809525,0.9122734375
592,0,5,0,-10.169880952380952,0.912125
593,0,2,0,-14.937142857142856,0.9119765625
594,0,3,0,-24.682142857142857,0.911828125
595,0,5,0,-20.419642857142858,0.9116796875
596,0,4,0,-22.144642857142856,0.91153125
597,0,4,0,-9.013333333333334,0.9113828125
598,0,3,0,-13.107142857142858,0.911234375
