episode,steps,score,coins,crates,bombs,reward,epsilon,killed_self,survived,weight_norm
1,23,0,0,2,2,-5.27,0.9995,1,0,0.0161
2,7,0,0,4,1,-3.915,0.999,1,0,0.0255
3,9,0,0,3,1,-4.235,0.9986,1,0,0.0359
4,10,0,0,2,1,-4.745,0.9981,1,0,0.0458
5,5,0,0,4,1,-3.795,0.9976,1,0,0.0549
6,6,0,0,2,1,-4.555,0.9971,1,0,0.0658
7,26,1,1,9,3,-1.5985,0.9967,1,0,0.0636
8,15,0,0,7,2,-2.7935,0.9962,1,0,0.067
9,5,0,0,2,1,-4.445,0.9957,1,0,0.0772
10,29,2,2,5,2,-2.03,0.9952,1,0,0.087
11,5,0,0,4,1,-3.895,0.9948,1,0,0.0956
12,5,0,0,4,1,-3.895,0.9943,1,0,0.1037
13,8,0,0,4,1,-3.927,0.9938,1,0,0.1044
14,8,0,0,3,1,-4.325,0.9933,1,0,0.1059
15,16,0,0,3,2,-4.452,0.9929,1,0,0.1083
16,5,0,0,4,1,-3.895,0.9924,1,0,0.1159
17,12,0,0,1,1,-5.065,0.9919,1,0,0.1255
18,23,1,1,4,2,-3.1715,0.9915,1,0,0.1265
19,5,0,0,1,1,-4.795,0.991,1,0,0.1345
20,9,0,0,3,1,-4.185,0.9905,1,0,0.137
21,11,0,0,3,1,-4.255,0.99,1,0,0.1437
22,6,0,0,1,1,-4.755,0.9896,1,0,0.1462
23,13,0,0,3,1,-4.2265,0.9891,1,0,0.1497
24,5,0,0,4,1,-3.595,0.9886,1,0,0.1555
25,7,0,0,2,1,-4.515,0.9881,1,0,0.1632
26,54,3,3,8,4,-0.527,0.9877,1,0,0.1681
27,13,0,0,5,2,-3.6735,0.9872,1,0,0.1739
28,7,0,0,5,1,-3.715,0.9867,1,0,0.1786
29,14,0,0,4,2,-4.0335,0.9862,1,0,0.1784
30,7,0,0,4,1,-4.015,0.9858,1,0,0.1852
31,18,0,0,4,2,-4.022,0.9853,1,0,0.1907
32,7,0,0,3,1,-4.265,0.9848,1,0,0.1964
33,6,0,0,1,1,-4.905,0.9843,1,0,0.204
34,5,0,0,4,1,-3.695,0.9839,1,0,0.2091
35,22,0,0,5,2,-3.9115,0.9834,1,0,0.2078
