episode,steps,score,coins,crates,bombs,reward,epsilon,killed_self,survived,weight_norm
1,7,0,0,3,1,-4.165,0.9995,1,0,0.0114
2,8,0,0,2,1,-4.525,0.999,1,0,0.0181
3,8,0,0,2,1,-4.525,0.9986,1,0,0.0244
4,8,0,0,1,1,-4.825,0.9981,1,0,0.0321
5,6,0,0,3,1,-4.0085,0.9976,1,0,0.0395
6,15,0,0,5,2,-3.794,0.9971,1,0,0.0471
7,5,0,0,2,1,-4.495,0.9967,1,0,0.0541
8,7,0,0,6,1,-3.165,0.9962,1,0,0.0586
9,8,0,0,3,1,-4.375,0.9957,1,0,0.0654
10,5,0,0,4,1,-3.895,0.9952,1,0,0.0725
11,27,0,0,8,3,-2.8585,0.9948,1,0,0.078
12,5,0,0,4,1,-3.695,0.9943,1,0,0.0851
13,10,0,0,1,1,-5.045,0.9938,1,0,0.0901
14,7,0,0,3,1,-4.215,0.9933,1,0,0.0947
15,8,0,0,2,1,-4.425,0.9929,1,0,0.1024
16,27,1,2,6,3,-1.5585,0.9924,1,0,0.1004
17,5,0,0,3,1,-4.195,0.9919,1,0,0.1082
18,6,0,0,2,1,-4.455,0.9915,1,0,0.1147
19,6,0,0,3,1,-4.205,0.991,1,0,0.1193
20,12,0,0,2,1,-4.765,0.9905,1,0,0.1274
21,6,0,0,4,1,-3.855,0.99,1,0,0.1339
22,9,0,0,1,1,-4.887,0.9896,1,0,0.1379
23,7,0,0,2,1,-4.415,0.9891,1,0,0.1454
24,10,0,0,1,1,-5.045,0.9886,1,0,0.1497
25,5,0,0,4,1,-3.995,0.9881,1,0,0.1563
26,5,0,0,3,1,-4.095,0.9877,1,0,0.1606
27,11,0,0,3,1,-4.605,0.9872,1,0,0.166
28,8,0,0,3,1,-4.125,0.9867,1,0,0.1683
29,13,0,0,3,1,-4.375,0.9862,1,0,0.1735
30,28,0,0,7,2,-3.77,0.9858,1,0,0.1742
31,6,0,0,1,1,-4.807,0.9853,1,0,0.1796
32,5,0,0,2,1,-4.595,0.9848,1,0,0.1871
33,5,0,0,4,1,-3.995,0.9843,1,0,0.193
34,5,0,0,3,1,-4.295,0.9839,1,0,0.1998
35,5,0,0,3,1,-4.095,0.9834,1,0,0.2033
36,13,0,0,2,1,-4.825,0.9829,1,0,0.2076
37,7,0,0,6,1,-3.015,0.9824,1,0,0.2105
38,5,0,0,4,1,-3.995,0.9819,1,0,0.2161
39,7,0,0,3,1,-4.115,0.9815,1,0,0.2216
40,17,0,0,5,2,-3.81,0.981,1,0,0.2241
41,5,0,0,3,1,-3.995,0.9805,1,0,0.2296
42,6,0,0,2,1,-4.507,0.98,1,0,0.2332
43,14,0,0,5,1,-4.085,0.9796,1,0,0.2332
44,7,0,0,3,1,-4.015,0.9791,1,0,0.2381
45,11,0,0,3,1,-4.3065,0.9786,1,0,0.2435
46,24,1,1,5,2,-2.8335,0.9781,1,0,0.2422
47,14,0,0,6,2,-3.382,0.9777,1,0,0.245
48,13,0,0,2,1,-4.7265,0.9772,1,0,0.2502
49,9,0,0,3,1,-4.185,0.9767,1,0,0.2522
50,5,0,0,4,1,-3.895,0.9762,1,0,0.2577
51,13,0,0,2,1,-4.7265,0.9758,1,0,0.2593
52,6,0,0,4,1,-4.055,0.9753,1,0,0.264
53,6,0,0,3,1,-4.007,0.9748,1,0,0.2676
54,5,0,0,2,1,-4.495,0.9744,1,0,0.2734
55,11,0,0,1,1,-5.007,0.9739,1,0,0.2757
56,20,0,0,4,2,-4.1415,0.9734,1,0,0.2766
57,7,0,0,3,1,-4.315,0.9729,1,0,0.2813
58,7,0,0,4,1,-3.665,0.9725,1,0,0.2836
