episode,steps,score,coins,crates,bombs,reward,epsilon,killed_self,survived,weight_norm
1,7,0,0,3,1,-4.315,0.9995,1,0,0.0118
2,8,0,0,3,1,-4.175,0.999,1,0,0.0208
3,5,0,0,2,1,-4.595,0.9986,1,0,0.0324
4,8,0,0,3,1,-4.325,0.9981,1,0,0.0419
5,6,0,0,4,1,-3.855,0.9976,1,0,0.0505
6,6,0,0,4,1,-3.855,0.9971,1,0,0.0593
7,10,0,0,3,1,-4.2465,0.9967,1,0,0.0682
8,9,0,0,1,1,-4.935,0.9962,1,0,0.0777
9,6,0,0,3,1,-4.155,0.9957,1,0,0.0865
10,15,0,0,3,1,-4.695,0.9952,1,0,0.0949
11,8,0,0,3,1,-4.227,0.9948,1,0,0.0955
12,5,0,0,3,1,-4.195,0.9943,1,0,0.1047
13,7,0,0,3,1,-4.215,0.9938,1,0,0.1136
14,7,0,0,4,1,-4.015,0.9933,1,0,0.1212
15,5,0,0,4,1,-3.895,0.9929,1,0,0.1288
16,5,0,0,4,1,-3.695,0.9924,1,0,0.1358
17,17,0,0,4,1,-4.315,0.9919,1,0,0.1412
18,11,0,0,3,1,-4.3065,0.9915,1,0,0.1415
19,14,0,0,3,1,-4.287,0.991,1,0,0.1419
20,10,0,0,2,1,-4.645,0.9905,1,0,0.1504
21,18,0,0,7,2,-2.8735,0.99,1,0,0.154
22,6,0,0,4,1,-3.855,0.9896,1,0,0.1604
23,18,0,0,4,2,-3.873,0.9891,1,0,0.1616
24,5,0,0,4,1,-3.795,0.9886,1,0,0.168
25,5,0,0,3,1,-3.947,0.9881,1,0,0.1708
26,7,0,0,3,1,-4.365,0.9877,1,0,0.1776
27,28,0,0,9,3,-2.915,0.9872,1,0,0.1754
28,35,3,3,5,4,-1.2875,0.9867,1,0,0.1789
29,7,0,0,1,1,-4.865,0.9862,1,0,0.1805
30,13,0,0,2,1,-4.527,0.9858,1,0,0.1835
31,5,0,0,3,1,-3.995,0.9853,1,0,0.1902
32,5,0,0,2,1,-4.395,0.9848,1,0,0.1927
33,16,0,0,8,2,-2.5535,0.9843,1,0,0.1926
34,8,0,0,3,1,-4.175,0.9839,1,0,0.1986
35,8,0,0,2,1,-4.427,0.9834,1,0,0.2024
36,10,0,0,3,1,-4.395,0.9829,1,0,0.2081
37,12,0,0,1,1,-4.9685,0.9824,1,0,0.2107
38,7,0,0,2,1,-4.5665,0.9819,1,0,0.2176
39,10,0,0,3,1,-4.545,0.9815,1,0,0.2225
40,17,0,0,4,2,-3.9615,0.981,1,0,0.2227
41,20,0,0,2,1,-4.745,0.9805,1,0,0.2244
42,7,0,0,2,1,-4.467,0.98,1,0,0.2288
43,6,0,0,3,1,-4.155,0.9796,1,0,0.2342
44,9,0,0,2,1,-4.4885,0.9791,1,0,0.2383
45,28,0,0,8,3,-3.2205,0.9786,1,0,0.2376
46,5,0,0,4,1,-3.695,0.9781,1,0,0.2425
47,7,0,0,3,1,-4.115,0.9777,1,0,0.2475
48,6,0,0,2,1,-4.555,0.9772,1,0,0.2535
49,5,0,0,4,1,-3.995,0.9767,1,0,0.2585
50,8,0,0,2,1,-4.625,0.9762,1,0,0.2607
51,6,0,0,4,1,-3.855,0.9758,1,0,0.2649
52,13,0,0,8,2,-2.572,0.9753,1,0,0.2665
53,23,1,1,3,2,-3.72,0.9748,1,0,0.2684
54,27,2,2,5,2,-1.962,0.9744,1,0,0.2667
55,7,0,0,2,1,-4.4665,0.9739,1,0,0.2694
56,8,0,0,5,1,-3.425,0.9734,1,0,0.2728
57,14,0,0,4,2,-3.982,0.9729,1,0,0.2764
58,5,0,0,3,1,-4.295,0.9725,1,0,0.2816
59,5,0,0,3,1,-4.095,0.972,1,0,0.2864
60,17,0,0,9,2,-2.512,0.9715,1,0,0.286
61,6,0,0,4,1,-3.855,0.971,1,0,0.2899
62,5,0,0,3,1,-4.295,0.9706,1,0,0.2949
63,7,0,0,3,1,-4.215,0.9701,1,0,0.2998
64,13,0,0,5,1,-3.575,0.9696,1,0,0.2997
65,25,1,1,4,3,-3.4885,0.9691,1,0,0.3005
66,13,0,0,3,1,-4.327,0.9687,1,0,0.3029
67,24,0,0,9,3,-2.3285,0.9682,1,0,0.2999
68,14,0,0,3,1,-4.1865,0.9677,1,0,0.3035
69,9,0,0,3,1,-4.2885,0.9672,1,0,0.3054
70,6,0,0,2,1,-4.405,0.9667,1,0,0.3104
71,14,0,0,9,2,-2.382,0.9663,1,0,0.3105
72,5,0,0,3,1,-4.195,0.9658,1,0,0.3155
73,5,0,0,2,1,-4.345,0.9653,1,0,0.3179
74,8,0,0,3,1,-4.2285,0.9648,1,0,0.3203
75,5,0,0,4,1,-3.795,0.9644,1,0,0.3239
76,5,0,0,4,1,-3.595,0.9639,1,0,0.327
77,6,0,0,2,1,-4.3065,0.9634,1,0,0.3319
78,22,0,0,5,3,-3.9065,0.9629,1,0,0.3319
79,5,0,0,3,1,-4.095,0.9625,1,0,0.336
80,5,0,0,3,1,-4.195,0.962,1,0,0.3402
81,10,0,0,3,1,-4.395,0.9615,1,0,0.3439
82,5,0,0,3,1,-4.145,0.961,1,0,0.3467
83,10,0,0,2,1,-4.595,0.9606,1,0,0.3505
84,24,0,0,2,2,-5.1335,0.9601,1,0,0.3466
85,5,0,0,3,1,-4.045,0.9596,1,0,0.3492
86,6,0,0,2,1,-4.555,0.9591,1,0,0.3543
87,5,0,0,4,1,-3.895,0.9587,1,0,0.3577
88,9,0,0,2,1,-4.3865,0.9582,1,0,0.3602
89,7,0,0,1,1,-4.965,0.9577,1,0,0.3654
90,6,0,0,2,1,-4.655,0.9573,1,0,0.3698
91,9,0,0,2,1,-4.6885,0.9568,1,0,0.3723
92,11,0,0,2,1,-4.655,0.9563,1,0,0.376
93,9,0,0,2,1,-4.585,0.9558,1,0,0.3803
94,6,0,0,1,1,-4.805,0.9554,1,0,0.3838
95,8,0,0,2,1,-4.525,0.9549,1,0,0.3859
96,9,0,0,2,1,-4.3865,0.9544,1,0,0.3878
97,7,0,0,5,1,-3.515,0.9539,1,0,0.3903
98,6,0,0,3,1,-4.155,0.9535,1,0,0.3943
99,9,0,0,2,1,-4.587,0.953,1,0,0.3965
100,8,0,0,3,1,-4.375,0.9525,1,0,0.3998
101,6,0,0,1,1,-4.807,0.952,1,0,0.4036
102,7,0,0,3,1,-3.965,0.9516,1,0,0.4069
103,5,0,0,4,1,-3.695,0.9511,1,0,0.41
104,5,0,0,3,1,-4.295,0.9506,1,0,0.4136
105,14,0,0,7,2,-3.1335,0.9501,1,0,0.4138
106,21,1,1,5,3,-2.6505,0.9496,1,0,0.4139
107,7,0,0,3,1,-4.165,0.9492,1,0,0.4165
108,7,0,0,2,1,-4.615,0.9487,1,0,0.4207
109,7,0,0,2,1,-4.565,0.9482,1,0,0.4232
110,5,0,0,2,1,-4.445,0.9477,1,0,0.4256
111,14,0,0,5,2,-3.8835,0.9473,1,0,0.4275
112,10,0,0,4,1,-4.095,0.9468,1,0,0.4289
113,5,0,0,1,1,-4.745,0.9463,1,0,0.4318
114,12,0,0,2,1,-4.667,0.9458,1,0,0.4337
115,9,0,0,2,1,-4.585,0.9454,1,0,0.4362
116,10,0,0,3,1,-4.047,0.9449,1,0,0.4382
117,13,0,0,4,2,-3.77,0.9444,1,0,0.4395
118,5,0,0,2,1,-4.495,0.9439,1,0,0.4427
119,13,0,0,3,1,-4.375,0.9435,1,0,0.4436
120,7,0,0,4,1,-3.815,0.943,1,0,0.4454
121,24,0,0,3,2,-4.83,0.9425,1,0,0.4444
122,7,0,0,3,1,-4.165,0.9421,1,0,0.4475
123,6,0,0,4,1,-3.855,0.9416,1,0,0.45
124,13,0,0,4,2,-4.122,0.9411,1,0,0.4522
125,6,0,0,4,1,-3.755,0.9406,1,0,0.4544
126,5,0,0,2,1,-4.495,0.9402,1,0,0.4585
127,10,0,0,1,1,-4.8465,0.9397,1,0,0.4622
128,7,0,0,1,1,-4.865,0.9392,1,0,0.4649
129,6,0,0,3,1,-4.205,0.9387,1,0,0.4683
130,6,0,0,3,1,-4.207,0.9383,1,0,0.4717
131,5,0,0,2,1,-4.445,0.9378,1,0,0.4758
132,7,0,0,3,1,-4.415,0.9373,1,0,0.4791
133,6,0,0,3,1,-4.155,0.9368,1,0,0.4819
134,19,0,0,9,2,-2.68,0.9364,1,0,0.4806
135,10,0,0,3,1,-4.3465,0.9359,1,0,0.4835
136,8,0,0,5,1,-3.575,0.9354,1,0,0.4857
137,17,0,0,4,2,-4.1115,0.9349,1,0,0.4867
138,6,0,0,3,1,-4.1085,0.9345,1,0,0.4896
139,37,0,0,4,3,-4.61,0.934,1,0,0.4877
140,5,0,0,3,1,-4.045,0.9335,1,0,0.4899
141,5,0,0,4,1,-3.795,0.933,1,0,0.4926
142,5,0,0,2,1,-4.395,0.9325,1,0,0.4958
143,5,0,0,3,1,-4.295,0.9321,1,0,0.4987
144,6,0,0,1,1,-4.8065,0.9316,1,0,0.5031
145,6,0,0,3,1,-4.0085,0.9311,1,0,0.5059
146,6,0,0,3,1,-4.255,0.9306,1,0,0.5089
147,8,0,0,3,1,-4.125,0.9302,1,0,0.5116
148,8,0,0,2,1,-4.4285,0.9297,1,0,0.5137
149,17,0,0,4,2,-3.912,0.9292,1,0,0.5149
150,28,0,0,7,2,-3.37,0.9287,1,0,0.5135
151,8,0,0,2,1,-4.525,0.9283,1,0,0.517
152,24,2,2,7,3,-1.1265,0.9278,1,0,0.5176
153,19,0,0,6,1,-3.185,0.9273,1,0,0.5174
154,7,0,0,3,1,-4.265,0.9268,1,0,0.5193
155,15,0,0,2,2,-4.89,0.9264,1,0,0.5221
156,5,0,0,2,1,-4.595,0.9259,1,0,0.5253
157,10,0,0,4,1,-3.695,0.9254,1,0,0.5261
158,14,0,0,5,2,-3.7315,0.925,1,0,0.5291
159,6,0,0,2,1,-4.4085,0.9245,1,0,0.5321
160,19,1,1,5,2,-2.6335,0.924,1,0,0.5348
161,6,0,0,3,1,-4.255,0.9235,1,0,0.5377
162,35,0,0,7,3,-3.639,0.9231,1,0,0.5397
163,13,0,0,5,2,-3.922,0.9226,1,0,0.5409
164,6,0,0,1,1,-4.905,0.9221,1,0,0.5444
165,5,0,0,2,1,-4.445,0.9216,1,0,0.5461
166,20,0,0,6,2,-3.797,0.9212,1,0,0.546
167,14,0,0,5,2,-3.7335,0.9207,1,0,0.5471
168,6,0,0,2,1,-4.4085,0.9202,1,0,0.5501
169,26,0,0,4,1,-4.355,0.9197,1,0,0.5488
170,7,0,0,4,1,-3.815,0.9193,1,0,0.5504
171,5,0,0,2,1,-4.595,0.9188,1,0,0.5535
172,6,0,0,3,1,-4.255,0.9183,1,0,0.5564
173,5,0,0,3,1,-4.295,0.9178,1,0,0.559
174,14,0,0,6,2,-3.432,0.9173,1,0,0.5607
175,5,0,0,3,1,-4.195,0.9169,1,0,0.5631
176,5,0,0,2,1,-4.395,0.9164,1,0,0.5657
177,5,0,0,2,1,-4.347,0.9159,1,0,0.5689
178,9,0,0,2,1,-4.6885,0.9154,1,0,0.5716
179,33,0,0,5,3,-4.1185,0.915,1,0,0.5687
180,5,0,0,1,1,-4.695,0.9145,1,0,0.5686
181,6,0,0,3,1,-4.105,0.914,1,0,0.5714
182,19,0,0,4,2,-4.33,0.9135,1,0,0.5727
183,37,1,1,9,4,-2.0575,0.9131,1,0,0.5747
184,10,0,0,3,1,-4.347,0.9126,1,0,0.5772
185,15,1,1,4,2,-3.09,0.9121,1,0,0.5787
186,5,0,0,2,1,-4.495,0.9116,1,0,0.5815
187,8,0,0,3,1,-4.175,0.9112,1,0,0.5833
188,12,0,0,6,1,-3.365,0.9107,1,0,0.584
189,9,0,0,2,1,-4.5885,0.9102,1,0,0.5857
190,12,0,0,3,1,-4.165,0.9098,1,0,0.5868
191,7,0,0,2,1,-4.467,0.9093,1,0,0.5889
192,6,0,0,3,1,-4.205,0.9088,1,0,0.5917
193,8,0,0,3,1,-4.275,0.9083,1,0,0.5936
194,23,0,0,1,2,-5.27,0.9079,1,0,0.5949
195,12,0,0,2,1,-4.5685,0.9074,1,0,0.5972
196,6,0,0,3,1,-4.255,0.9069,1,0,0.5999
197,5,0,0,2,1,-4.295,0.9064,1,0,0.602
198,6,0,0,2,1,-4.555,0.906,1,0,0.6047
199,13,0,0,7,2,-2.9235,0.9055,1,0,0.6051
200,5,0,0,3,1,-4.095,0.905,1,0,0.6071
201,5,0,0,2,1,-4.495,0.9045,1,0,0.6103
202,9,0,0,2,1,-4.687,0.9041,1,0,0.6124
203,10,0,0,3,1,-4.045,0.9036,1,0,0.6139
204,8,0,0,3,1,-4.327,0.9031,1,0,0.6161
205,6,0,0,3,1,-4.255,0.9026,1,0,0.6188
206,5,0,0,2,1,-4.445,0.9022,1,0,0.621
207,7,0,0,3,1,-4.065,0.9017,1,0,0.6231
208,8,0,0,4,1,-3.975,0.9012,1,0,0.6242
209,30,1,1,9,3,-1.5385,0.9007,1,0,0.6247
210,8,0,0,6,1,-3.275,0.9002,1,0,0.6252
211,6,0,0,1,1,-4.707,0.8998,1,0,0.6287
212,5,0,0,3,1,-4.295,0.8993,1,0,0.6305
213,6,0,0,3,1,-4.305,0.8988,1,0,0.6335
214,9,0,0,3,1,-4.1885,0.8983,1,0,0.6357
215,6,0,0,2,1,-4.507,0.8979,1,0,0.6389
216,5,0,0,2,1,-4.345,0.8974,1,0,0.6419
217,7,0,0,3,1,-4.265,0.8969,1,0,0.6437
218,8,0,0,2,1,-4.627,0.8964,1,0,0.6461
219,7,0,0,3,1,-3.9685,0.896,1,0,0.6487
220,7,0,0,4,1,-3.615,0.8955,1,0,0.6495
221,7,0,0,2,1,-4.567,0.895,1,0,0.6527
222,19,1,1,4,2,-3.0835,0.8945,1,0,0.6545
223,5,0,0,4,1,-3.695,0.8941,1,0,0.6558
224,7,0,0,2,1,-4.465,0.8936,1,0,0.658
225,10,0,0,2,1,-4.645,0.8931,1,0,0.6605
226,5,0,0,3,1,-4.195,0.8926,1,0,0.6625
227,17,0,0,2,1,-4.5665,0.8922,1,0,0.6623
228,10,0,0,3,1,-4.247,0.8917,1,0,0.6646
229,7,0,0,3,1,-4.015,0.8912,1,0,0.6636
230,7,0,0,2,1,-4.4665,0.8908,1,0,0.6662
231,7,0,0,3,1,-4.065,0.8903,1,0,0.6678
232,7,0,0,1,1,-4.965,0.8898,1,0,0.6703
233,6,0,0,2,1,-4.5065,0.8893,1,0,0.673
234,7,0,0,2,1,-4.565,0.8889,1,0,0.6762
235,5,0,0,3,1,-4.095,0.8884,1,0,0.678
236,8,0,0,1,1,-4.927,0.8879,1,0,0.6804
237,20,0,0,5,2,-3.792,0.8874,1,0,0.6814
238,5,0,0,3,1,-4.095,0.887,1,0,0.6832
239,8,0,0,1,1,-4.9285,0.8865,1,0,0.6855
240,20,1,1,9,3,-1.885,0.886,1,0,0.6852
241,9,0,0,3,1,-4.087,0.8855,1,0,0.687
242,12,0,0,2,1,-4.765,0.8851,1,0,0.6886
