episode,steps,score,coins,crates,bombs,reward,epsilon,killed_self,survived,states_visited
1,7,0,0,3,1,-5.52,0.9997,1,0,6
2,8,0,0,2,1,-6.53,0.9994,1,0,12
3,6,0,0,2,1,-6.96,0.999,1,0,17
4,18,0,0,5,2,-9.18,0.9987,1,0,25
5,16,0,0,3,1,-8.81,0.9984,1,0,32
6,25,0,0,4,2,-9.55,0.9981,1,0,41
7,9,0,0,4,1,-5.84,0.9978,1,0,45
8,13,0,0,5,1,-6.93,0.9975,1,0,51
9,10,0,0,3,1,-7.5,0.9971,1,0,53
10,14,0,0,3,1,-7.79,0.9968,1,0,57
11,12,0,0,3,1,-6.32,0.9965,1,0,57
12,7,0,0,3,1,-6.57,0.9962,1,0,60
13,5,0,0,3,1,-5.55,0.9959,1,0,63
14,10,0,0,4,1,-6.8,0.9956,1,0,63
15,6,0,0,4,1,-4.86,0.9952,1,0,63
16,9,0,0,3,1,-4.69,0.9949,1,0,65
17,15,0,0,4,1,-7.0,0.9946,1,0,65
18,7,0,0,3,1,-6.07,0.9943,1,0,65
19,11,0,0,3,1,-7.41,0.994,1,0,65
20,14,0,0,3,1,-9.24,0.9937,1,0,65
21,6,0,0,3,1,-5.06,0.9933,1,0,65
22,11,0,0,3,1,-7.61,0.993,1,0,65
23,13,0,0,2,1,-6.08,0.9927,1,0,73
24,7,0,0,4,1,-6.22,0.9924,1,0,73
25,5,0,0,3,1,-5.0,0.9921,1,0,75
26,6,0,0,3,1,-5.61,0.9918,1,0,75
27,34,0,0,3,1,-14.09,0.9915,1,0,75
28,14,0,0,1,1,-6.99,0.9911,1,0,76
29,6,0,0,1,1,-5.76,0.9908,1,0,79
30,15,0,0,4,1,-7.8,0.9905,1,0,80
31,10,0,0,3,1,-6.45,0.9902,1,0,80
32,18,0,0,5,1,-7.68,0.9899,1,0,84
33,10,0,0,5,1,-6.35,0.9896,1,0,85
34,14,0,0,2,1,-7.59,0.9892,1,0,89
35,22,0,0,3,1,-12.87,0.9889,1,0,89
36,9,0,0,3,1,-6.14,0.9886,1,0,89
37,5,0,0,3,1,-5.6,0.9883,1,0,90
