episode,coins_collected,total_reward,epsilon
733,0,-2.699999999999994,0.956478125
734,1,1.9000000000000048,0.95641875
735,3,-0.39999999999999947,0.956359375
736,1,2.3000000000000003,0.9563
737,1,-3.049999999999999,0.956240625
738,1,-5.400000000000003,0.95618125
739,0,0.3500000000000003,0.956121875
740,0,-1.5999999999999996,0.9560625
741,0,-0.4999999999999991,0.956003125
742,0,2.500000000000001,0.95594375
743,2,0.40000000000000036,0.955884375
744,0,1.2500000000000018,0.955825
745,2,2.7000000000000006,0.955765625
746,1,-2.4999999999999996,0.95570625
747,0,-1.0999999999999979,0.955646875
748,0,0.6000000000000014,0.9555875
749,0,-0.6499999999999997,0.955528125
750,3,2.700000000000004,0.95546875
751,0,-0.6999999999999997,0.955409375
752,2,-1.5499999999999976,0.95535
753,0,3.1000000000000023,0.955290625
754,0,-1.399999999999999,0.95523125
755,0,0.6000000000000005,0.955171875
756,0,-1.6499999999999995,0.9551125
757,1,-4.900000000000002,0.9550531250000001
758,0,-0.749999999999998,0.95499375
759,0,1.1000000000000012,0.954934375
760,0,-3.5999999999999996,0.954875
761,1,-3.0999999999999996,0.954815625
762,2,0.35000000000000053,0.95475625
763,4,-3.5499999999999945,0.954696875
764,2,-1.2999999999999994,0.9546375
765,1,-1.7499999999999998,0.954578125
766,1,-1.5499999999999996,0.95451875
767,2,1.0000000000000009,0.954459375
768,1,1.3322676295501878e-15,0.9544
769,3,-1.2999999999999994,0.9543406249999999
770,2,4.35,0.95428125
771,0,0.10000000000000231,0.954221875
772,0,-0.7999999999999998,0.9541625
773,0,0.6500000000000006,0.954103125
774,1,-0.5999999999999996,0.95404375
775,1,0.20000000000000018,0.953984375
776,0,0.5000000000000009,0.953925
777,2,-1.6499999999999995,0.953865625
778,0,-2.75,0.95380625
779,2,-3.0999999999999996,0.953746875
780,5,3.0500000000000007,0.9536875
781,1,-8.999999999999996,0.953628125
782,1,2.3000000000000003,0.95356875
783,2,-4.349999999999998,0.953509375
784,1,0.20000000000000262,0.95345
785,0,0.6500000000000008,0.953390625
786,2,-0.8999999999999992,0.95333125
787,1,0.20000000000000018,0.953271875
788,3,0.5000000000000004,0.9532125
789,2,-0.5499999999999972,0.953153125
790,1,-0.7999999999999998,0.95309375
791,2,0.5500000000000005,0.953034375
792,4,-1.5499999999999998,0.952975
793,1,-2.4499999999999997,0.952915625
794,1,-5.149999999999997,0.95285625
795,2,-2.549999999999999,0.952796875
796,0,1.2500000000000002,0.9527375
797,0,-3.05,0.952678125
798,0,2.8000000000000016,0.95261875
799,2,-2.0500000000000007,0.952559375
800,0,0.5000000000000004,0.9525
801,0,-0.7999999999999998,0.952440625
802,1,-1.1499999999999995,0.95238125
803,1,-0.8499999999999961,0.952321875
804,0,-0.5499999999999994,0.9522625
805,0,0.6000000000000014,0.952203125
806,1,-6.800000000000001,0.95214375
807,2,-2.1999999999999984,0.952084375
808,2,-1.3499999999999988,0.952025
809,2,-1.8999999999999986,0.951965625
810,0,-0.4499999999999984,0.95190625
811,1,-9.799999999999997,0.951846875
812,1,-1.5999999999999996,0.9517875
813,2,2.5000000000000004,0.951728125
814,1,-0.2999999999999994,0.9516687500000001
815,2,1.8000000000000025,0.951609375
816,1,-5.550000000000001,0.95155
817,6,0.7000000000000015,0.951490625
818,0,1.6000000000000014,0.95143125
819,2,-1.3499999999999988,0.951371875
820,0,-0.14999999999999813,0.9513125
821,0,-3.75,0.951253125
822,1,-2.799999999999999,0.9511937500000001
823,0,-1.4999999999999996,0.951134375
824,2,1.6500000000000006,0.951075
825,0,-2.65,0.951015625
826,1,-4.2499999999999964,0.95095625
827,1,-4.349999999999998,0.950896875
828,1,-1.8999999999999986,0.9508375
829,0,-0.6999999999999997,0.950778125
830,0,2.8000000000000016,0.9507187500000001
831,0,-0.7499999999999998,0.950659375
832,1,-1.7499999999999987,0.9506
833,1,-1.4999999999999996,0.950540625
834,1,2.3000000000000003,0.95048125
835,1,-0.39999999999999947,0.950421875
836,1,-0.3499999999999974,0.9503625
837,0,-1.75,0.950303125
838,1,-1.149999999999999,0.95024375
839,1,0.7000000000000008,0.950184375
840,2,-4.249999999999998,0.950125
841,0,0.7500000000000018,0.950065625
842,0,1.3000000000000003,0.95000625
843,1,0.3500000000000003,0.949946875
844,1,1.350000000000002,0.9498875
845,0,-1.4499999999999995,0.949828125
846,2,1.8000000000000007,0.94976875
847,0,-2.3999999999999995,0.949709375
848,0,1.700000000000001,0.94965
849,3,-0.549999999999998,0.949590625
850,4,1.350000000000002,0.94953125
851,1,-1.549999999999999,0.949471875
852,0,-0.5499999999999998,0.9494125
853,2,-0.2999999999999976,0.949353125
854,1,0.950000000000002,0.94929375
855,2,-2.849999999999998,0.949234375
856,0,0.5000000000000004,0.949175
857,2,0.2500000000000002,0.949115625
858,0,-0.5999999999999996,0.94905625
859,1,-0.5999999999999996,0.948996875
860,0,1.9000000000000004,0.9489375
861,0,-1.5499999999999996,0.948878125
862,0,1.7763568394002505e-15,0.94881875
863,1,-4.3500000000000005,0.948759375
864,0,-3.5,0.9487
865,2,-2.4499999999999975,0.948640625
866,0,-0.399999999999999,0.94858125
867,1,-4.5500000000000025,0.948521875
868,0,-2.5,0.9484625
869,0,6.050000000000001,0.948403125
870,0,2.4000000000000004,0.94834375
871,1,0.2500000000000002,0.948284375
872,0,0.9000000000000021,0.948225
873,1,-1.7499999999999998,0.948165625
874,1,-1.2499999999999982,0.94810625
875,0,0.6000000000000014,0.948046875
876,1,-1.049999999999998,0.9479875
877,1,-2.549999999999999,0.947928125
878,0,-4.1000000000000005,0.94786875
879,0,-0.19999999999999885,0.947809375
880,1,-1.5999999999999996,0.94775
881,1,0.4500000000000024,0.947690625
882,4,-6.749999999999996,0.94763125
883,0,-3.049999999999999,0.947571875
884,1,-1.4999999999999996,0.9475125
885,2,-2.6999999999999975,0.947453125
886,0,0.40000000000000036,0.94739375
887,1,-0.5999999999999996,0.947334375
888,1,-3.25,0.947275
889,0,-3.0499999999999954,0.947215625
890,0,-0.6999999999999975,0.94715625
891,1,-1.0499999999999985,0.947096875
892,0,2.8000000000000016,0.9470375
893,0,-4.449999999999999,0.946978125
894,3,1.5999999999999999,0.94691875
895,0,-0.75,0.9468593750000001
896,0,0.5500000000000005,0.9468
897,0,-1.7499999999999998,0.946740625
898,1,-1.6499999999999995,0.94668125
899,0,-0.14999999999999902,0.946621875
900,1,-1.949999999999997,0.9465625
901,0,1.3500000000000003,0.946503125
902,3,-0.5499999999999985,0.94644375
903,1,-0.5999999999999996,0.946384375
904,1,0.5500000000000012,0.946325
905,0,-1.949999999999998,0.946265625
906,1,0.8500000000000023,0.94620625
907,0,-0.19999999999999907,0.9461468749999999
908,4,-1.3999999999999986,0.9460875
909,0,-4.4,0.946028125
910,4,3.7500000000000027,0.94596875
911,2,1.9500000000000015,0.945909375
912,1,-1.3999999999999995,0.94585
913,1,-5.6000000000000005,0.945790625
914,6,2.350000000000006,0.94573125
915,0,-3.8500000000000005,0.945671875
916,1,-1.5999999999999996,0.9456125
917,4,1.0000000000000022,0.945553125
918,1,-0.399999999999999,0.94549375
919,1,-2.149999999999999,0.945434375
920,0,-3.049999999999999,0.945375
921,0,0.9000000000000021,0.945315625
922,2,-0.5499999999999949,0.94525625
923,3,3.45,0.945196875
924,1,-0.40000000000000036,0.9451375
925,3,-0.9999999999999982,0.945078125
926,3,1.7000000000000022,0.94501875
927,0,0.9000000000000008,0.944959375
928,1,-0.6999999999999997,0.9449
929,0,-1.5999999999999996,0.944840625
930,0,-0.5999999999999996,0.94478125
931,2,-4.650000000000002,0.944721875
932,2,-2.249999999999998,0.9446625
933,1,-2.549999999999997,0.944603125
934,4,-0.44999999999999707,0.94454375
935,1,-3.6999999999999993,0.944484375
936,0,3.550000000000001,0.944425
937,0,-0.49999999999999956,0.944365625
938,1,-4.000000000000001,0.94430625
939,2,-5.35,0.944246875
940,0,1.6000000000000014,0.9441875
941,1,-3.999999999999999,0.944128125
942,0,-2.5999999999999996,0.94406875
943,0,0.6500000000000012,0.944009375
944,1,1.3499999999999999,0.94395
945,2,2.450000000000001,0.943890625
946,1,-2.3,0.94383125
947,2,-1.8999999999999986,0.943771875
948,2,1.3000000000000003,0.9437125
949,0,-0.6999999999999997,0.943653125
950,2,-0.7999999999999989,0.94359375
951,1,-2.5999999999999996,0.943534375
952,4,-10.599999999999998,0.9434750000000001
953,1,-2.3499999999999943,0.943415625
954,3,-2.95,0.94335625
955,1,0.4000000000000008,0.943296875
956,2,1.3500000000000036,0.9432375
957,1,0.20000000000000018,0.943178125
958,1,-2.3499999999999988,0.94311875
959,0,-0.6499999999999955,0.943059375
960,1,-4.85,0.9430000000000001
961,0,-1.1499999999999992,0.942940625
962,1,-1.4499999999999975,0.94288125
963,0,-1.149999999999999,0.942821875
964,0,-0.39999999999999947,0.9427625
965,1,1.9000000000000012,0.942703125
966,1,-2.3999999999999995,0.94264375
967,0,-1.5999999999999996,0.942584375
968,1,5.329070518200751e-15,0.9425250000000001
969,1,0.5500000000000007,0.942465625
970,1,0.40000000000000036,0.94240625
971,0,1.4500000000000046,0.942346875
972,1,-2.75,0.9422875000000001
973,1,-1.4999999999999996,0.942228125
974,1,-0.5999999999999996,0.94216875
975,0,1.6500000000000008,0.942109375
976,0,-0.349999999999999,0.94205
977,0,-2.099999999999995,0.941990625
978,1,-4.350000000000001,0.94193125
979,3,4.200000000000001,0.941871875
980,2,-3.2499999999999973,0.9418125
981,1,-0.3499999999999994,0.941753125
982,1,-2.4999999999999982,0.94169375
983,0,0.6500000000000008,0.941634375
984,0,-1.2999999999999994,0.941575
985,0,-5.2,0.941515625
986,1,-5.250000000000002,0.94145625
987,0,-0.75,0.941396875
988,2,-7.699999999999999,0.9413375
989,1,-0.6999999999999997,0.941278125
990,4,-5.349999999999999,0.94121875
991,0,-3.1999999999999975,0.941159375
992,1,3.9000000000000017,0.9411
993,0,0.7500000000000018,0.941040625
994,1,-2.6999999999999975,0.94098125
995,1,-0.6499999999999997,0.940921875
996,2,-1.8499999999999988,0.9408625
997,1,-1.7499999999999982,0.940803125
998,0,-0.1999999999999984,0.94074375
999,0,-3.25,0.940684375
1000,2,1.4500000000000006,0.940625
1001,0,-2.999999999999999,0.940565625
1002,2,1.150000000000004,0.94050625
1003,0,-3.5999999999999996,0.940446875
1004,0,-0.5499999999999996,0.9403875
1005,1,-3.7999999999999945,0.940328125
1006,1,-5.049999999999997,0.94026875
1007,0,-0.4499999999999995,0.940209375
1008,1,-1.2999999999999998,0.94015
1009,2,-1.2499999999999991,0.940090625
1010,1,0.1500000000000017,0.94003125
1011,1,-3.9499999999999993,0.939971875
1012,0,-0.8499999999999983,0.9399125
1013,4,-2.4499999999999993,0.939853125
1014,1,0.5000000000000022,0.93979375
1015,3,-2.8499999999999943,0.939734375
1016,0,-2.8,0.939675
1017,1,-5.399999999999997,0.9396156250000001
1018,0,2.8500000000000005,0.93955625
1019,2,0.3500000000000003,0.939496875
1020,1,5.600000000000002,0.9394375
1021,2,-3.099999999999998,0.939378125
1022,0,-6.950000000000001,0.93931875
1023,2,1.2500000000000002,0.939259375
1024,1,-0.1999999999999993,0.9392
1025,1,-0.24999999999999867,0.9391406250000001
1026,0,-0.9999999999999987,0.93908125
1027,0,-1.7000000000000002,0.939021875
1028,0,0.2500000000000002,0.9389625
1029,1,-1.1499999999999981,0.938903125
1030,1,-0.5499999999999996,0.93884375
1031,0,0.30000000000000027,0.938784375
1032,1,-2.2999999999999967,0.938725
1033,1,-0.44999999999999774,0.9386656250000001
1034,0,-1.3499999999999996,0.93860625
1035,2,-1.1499999999999972,0.938546875
1036,0,-2.2,0.9384875
1037,0,3.5500000000000007,0.9384281250000001
1038,1,-4.099999999999997,0.93836875
1039,3,2.3000000000000003,0.938309375
1040,2,-1.5999999999999979,0.93825
1041,2,1.6500000000000004,0.9381906250000001
1042,0,-1.0499999999999976,0.93813125
1043,2,-0.7499999999999984,0.938071875
1044,1,-0.5999999999999996,0.9380125
1045,2,-1.3499999999999994,0.937953125
1046,0,3.4000000000000004,0.93789375
1047,0,-0.4999999999999982,0.937834375
1048,3,-6.249999999999998,0.937775
1049,3,-2.3999999999999986,0.937715625
1050,1,1.45,0.93765625
1051,1,1.000000000000004,0.937596875
1052,2,1.3500000000000003,0.9375375
1053,1,-1.1999999999999957,0.937478125
1054,0,5.300000000000002,0.93741875
1055,3,-1.2499999999999942,0.937359375
1056,1,-4.049999999999997,0.9373
1057,0,-0.7999999999999998,0.937240625
1058,1,-1.5499999999999996,0.93718125
1059,0,1.6500000000000012,0.937121875
1060,1,0.40000000000000036,0.9370625
1061,1,-3.7999999999999936,0.937003125
1062,1,-2.099999999999999,0.93694375
1063,2,1.3500000000000005,0.936884375
1064,1,-0.049999999999998934,0.936825
1065,1,1.700000000000001,0.936765625
1066,2,-5.650000000000002,0.93670625
1067,0,1.0000000000000018,0.936646875
1068,2,-2.4999999999999996,0.9365875
1069,1,0.5000000000000009,0.936528125
1070,0,-0.6499999999999981,0.93646875
1071,0,2.2,0.936409375
1072,1,-4.099999999999999,0.93635
1073,1,0.5500000000000025,0.936290625
1074,0,-1.75,0.93623125
1075,4,3.0000000000000018,0.936171875
1076,1,-1.7999999999999998,0.9361125
1077,1,0.2500000000000002,0.936053125
1078,0,-0.5999999999999996,0.93599375
1079,1,-0.9999999999999991,0.935934375
1080,0,-2.75,0.935875
1081,1,0.5500000000000005,0.935815625
1082,1,1.2500000000000009,0.93575625
1083,1,-2.2999999999999994,0.935696875
1084,2,-0.6499999999999997,0.9356375
1085,0,-0.49999999999999956,0.935578125
1086,7,5.650000000000004,0.93551875
1087,2,1.1000000000000048,0.935459375
1088,1,-2.1499999999999932,0.9354
1089,0,1.7500000000000018,0.935340625
1090,1,1.0000000000000009,0.93528125
1091,0,1.2000000000000024,0.935221875
1092,0,-0.6499999999999997,0.9351625
1093,0,-1.2499999999999991,0.935103125
1094,1,0.45000000000000084,0.93504375
1095,2,-4.949999999999999,0.934984375
1096,2,3.8000000000000007,0.934925
1097,0,3.0,0.934865625
1098,0,-2.5999999999999996,0.93480625
1099,1,1.4000000000000006,0.934746875
1100,3,1.5000000000000004,0.9346875
1101,2,0.40000000000000036,0.934628125
1102,1,1.5000000000000004,0.93456875
1103,0,-0.7499999999999998,0.934509375
1104,0,1.350000000000002,0.93445
1105,1,0.5000000000000007,0.934390625
1106,0,0.40000000000000036,0.9343312500000001
1107,2,-1.3999999999999988,0.934271875
1108,0,-3.399999999999994,0.9342125
1109,0,-1.3999999999999995,0.934153125
1110,1,-1.0999999999999979,0.93409375
1111,1,-1.3999999999999995,0.934034375
1112,2,2.3500000000000005,0.933975
1113,0,1.600000000000001,0.933915625
1114,1,-4.6,0.93385625
1115,2,-1.7999999999999994,0.933796875
1116,1,-0.3499999999999994,0.9337375
1117,2,-5.249999999999998,0.933678125
1118,1,-1.6499999999999997,0.9336187499999999
1119,1,0.40000000000000036,0.933559375
1120,3,3.7500000000000013,0.9335
1121,1,-0.6499999999999997,0.933440625
1122,1,-0.44999999999999796,0.93338125
1123,1,-5.8500000000000005,0.933321875
1124,1,-1.1999999999999993,0.9332625
1125,1,-0.4499999999999993,0.933203125
1126,1,-0.6999999999999997,0.93314375
1127,0,-1.5999999999999996,0.933084375
1128,0,-3.799999999999999,0.933025
1129,1,-1.4999999999999996,0.932965625
1130,2,-3.049999999999999,0.93290625
1131,0,1.7500000000000018,0.932846875
1132,0,0.6000000000000014,0.9327875
1133,1,1.0500000000000018,0.932728125
1134,0,0.5000000000000009,0.93266875
1135,3,-3.3999999999999932,0.932609375
1136,3,-1.9999999999999991,0.93255
1137,1,-9.750000000000004,0.932490625
1138,1,1.850000000000001,0.93243125
1139,0,0.40000000000000036,0.932371875
1140,0,2.950000000000002,0.9323125
1141,1,-4.4,0.932253125
1142,1,-1.249999999999999,0.93219375
1143,1,0.5000000000000004,0.932134375
1144,1,-0.4999999999999991,0.932075
1145,0,4.750000000000001,0.932015625
1146,1,-1.6999999999999997,0.93195625
1147,1,-2.8,0.931896875
1148,1,-3.099999999999996,0.9318375
1149,3,-1.5499999999999972,0.931778125
1150,2,-0.9499999999999966,0.93171875
1151,1,-1.799999999999998,0.931659375
1152,2,-2.2499999999999973,0.9316
1153,0,0.3500000000000003,0.931540625
1154,1,-1.4999999999999998,0.93148125
1155,2,-0.1999999999999984,0.931421875
1156,1,1.8000000000000007,0.9313625
1157,2,0.3500000000000003,0.931303125
1158,2,-0.49999999999999734,0.93124375
1159,0,1.7500000000000013,0.931184375
1160,0,-2.75,0.931125
1161,1,1.6500000000000001,0.931065625
1162,3,2.7500000000000027,0.93100625
1163,1,1.3000000000000003,0.9309468750000001
1164,2,-2.099999999999997,0.9308875
1165,1,1.1500000000000017,0.930828125
1166,0,-1.7999999999999963,0.93076875
1167,0,-2.6500000000000004,0.930709375
1168,14,5.050000000000013,0.93065
1169,0,3.9000000000000004,0.930590625
1170,1,-2.2499999999999973,0.93053125
1171,0,-0.5499999999999996,0.9304718750000001
1172,6,-1.1999999999999957,0.9304125
1173,2,-1.1499999999999977,0.930353125
1174,1,1.3000000000000003,0.93029375
1175,0,0.9000000000000017,0.930234375
1176,5,0.5000000000000029,0.930175
1177,0,1.2500000000000002,0.930115625
1178,0,1.350000000000002,0.93005625
1179,2,0.0500000000000036,0.9299968750000001
1180,0,-1.3999999999999995,0.9299375
1181,2,-1.3499999999999996,0.929878125
1182,2,1.6500000000000012,0.92981875
1183,1,1.2500000000000002,0.9297593749999999
1184,1,0.600000000000001,0.9297
1185,0,0.050000000000002265,0.929640625
1186,0,1.0500000000000016,0.92958125
1187,0,1.2000000000000042,0.929521875
1188,1,-1.9499999999999966,0.9294625
1189,2,-3.299999999999999,0.929403125
1190,1,-0.5999999999999996,0.92934375
1191,3,2.6000000000000028,0.9292843749999999
1192,0,2.750000000000001,0.929225
1193,1,1.6000000000000032,0.929165625
1194,0,1.4000000000000006,0.92910625
1195,0,-0.14999999999999925,0.929046875
1196,2,-6.049999999999994,0.9289875
1197,0,0.3500000000000003,0.928928125
1198,1,-0.49999999999999956,0.92886875
1199,2,-0.39999999999999947,0.9288093749999999
1200,1,-0.4499999999999995,0.92875
1201,1,-2.55,0.928690625
1202,1,-1.7499999999999998,0.92863125
1203,1,2.6500000000000012,0.928571875
1204,3,-2.6499999999999986,0.9285125
1205,1,-0.4499999999999993,0.928453125
1206,0,-1.5999999999999996,0.92839375
1207,0,1.3000000000000016,0.928334375
1208,1,-1.1999999999999993,0.928275
1209,1,-2.599999999999997,0.928215625
1210,3,-0.7499999999999982,0.92815625
1211,0,-1.5999999999999988,0.928096875
1212,1,-2.6999999999999997,0.9280375
1213,1,1.4500000000000004,0.927978125
1214,0,-0.7999999999999998,0.92791875
1215,1,2.2,0.927859375
1216,2,-0.5999999999999988,0.9278
1217,0,-0.9999999999999956,0.927740625
1218,3,3.45,0.92768125
1219,1,1.7500000000000027,0.927621875
