episode,coins_collected,total_reward,epsilon
104,0,2.3999999999999986,0.993825
105,1,3.3999999999999977,0.993765625
106,0,8.2,0.99370625
107,1,0.7999999999999998,0.993646875
108,4,7.999999999999998,0.9935875
109,2,-2.220446049250313e-16,0.993528125
110,1,-2.5999999999999996,0.99346875
111,0,-3.5999999999999996,0.993409375
112,1,-0.20000000000000018,0.99335
113,0,-0.2000000000000013,0.993290625
114,0,2.1999999999999993,0.99323125
115,0,-2.2,0.993171875
116,0,1.3999999999999995,0.9931125
117,0,1.1999999999999993,0.993053125
118,1,6.3999999999999995,0.99299375
119,1,0.7999999999999985,0.992934375
120,2,2.1999999999999993,0.992875
121,3,5.399999999999999,0.992815625
122,1,-1.0000000000000002,0.99275625
123,2,2.3999999999999986,0.992696875
124,0,1.1999999999999993,0.9926375
125,1,-1.4000000000000021,0.992578125
126,2,0.1999999999999993,0.99251875
127,2,1.1999999999999997,0.992459375
128,0,1.9999999999999991,0.9924
129,1,-1.0,0.992340625
130,0,6.799999999999995,0.99228125
131,0,12.399999999999999,0.992221875
132,0,2.9999999999999982,0.9921625
133,2,7.399999999999999,0.992103125
134,2,3.5999999999999988,0.99204375
135,1,3.799999999999999,0.991984375
136,1,-1.2000000000000028,0.991925
137,2,5.2,0.991865625
138,0,3.1999999999999984,0.99180625
139,1,-0.8000000000000003,0.991746875
140,0,-1.7999999999999998,0.9916875
141,1,0.5999999999999996,0.991628125
142,0,1.1999999999999993,0.99156875
143,1,-1.4000000000000004,0.991509375
144,3,3.999999999999999,0.99145
145,0,1.399999999999999,0.991390625
146,1,0.19999999999999707,0.99133125
147,1,1.3999999999999997,0.991271875
148,0,-1.4000000000000006,0.9912125
149,2,1.9999999999999991,0.991153125
150,3,6.1999999999999975,0.99109375
151,0,4.799999999999998,0.991034375
152,0,-0.4000000000000019,0.990975
153,1,0.5999999999999992,0.990915625
154,1,3.999999999999998,0.99085625
155,1,-1.7763568394002505e-15,0.990796875
156,4,5.799999999999994,0.9907375
157,5,6.999999999999999,0.990678125
158,1,2.199999999999998,0.99061875
159,0,5.599999999999998,0.990559375
160,1,-0.2000000000000004,0.9905
161,0,-1.2000000000000002,0.990440625
162,2,2.799999999999999,0.99038125
163,2,6.199999999999997,0.990321875
164,0,3.399999999999998,0.9902625
165,2,3.0,0.990203125
166,1,-2.2,0.99014375
167,2,6.199999999999996,0.990084375
168,0,3.199999999999999,0.990025
169,0,5.399999999999999,0.989965625
170,1,1.7999999999999992,0.98990625
171,1,2.3999999999999995,0.989846875
172,0,0.39999999999999925,0.9897875
173,1,4.199999999999996,0.989728125
174,0,-0.20000000000000018,0.98966875
175,0,1.3999999999999986,0.989609375
176,0,9.8,0.98955
177,1,2.999999999999996,0.989490625
178,3,3.7999999999999994,0.98943125
179,0,3.5999999999999983,0.989371875
180,0,0.3999999999999986,0.9893125
181,1,-0.8000000000000007,0.989253125
182,0,-1.5999999999999996,0.98919375
183,0,1.1999999999999988,0.989134375
184,1,-1.4000000000000006,0.989075
185,0,1.3999999999999984,0.989015625
186,1,11.999999999999998,0.98895625
187,0,1.7999999999999976,0.988896875
188,2,5.399999999999992,0.9888375
189,2,2.3999999999999995,0.988778125
190,4,2.3999999999999995,0.98871875
191,0,-1.0,0.988659375
192,1,-2.0000000000000004,0.9886
193,2,-1.2000000000000013,0.988540625
194,0,1.3999999999999995,0.98848125
195,2,2.8,0.988421875
196,0,1.5999999999999996,0.9883625
197,0,5.599999999999999,0.988303125
198,3,4.800000000000001,0.98824375
199,1,2.1999999999999993,0.988184375
200,3,15.399999999999997,0.988125
201,1,0.7999999999999996,0.988065625
202,0,4.999999999999998,0.98800625
203,0,2.999999999999999,0.987946875
204,2,7.399999999999997,0.9878875
205,1,4.1999999999999975,0.9878281250000001
206,0,2.599999999999999,0.98776875
207,2,3.9999999999999996,0.987709375
208,0,2.3999999999999986,0.98765
209,4,22.999999999999996,0.987590625
210,0,-2.2,0.98753125
211,1,1.3999999999999997,0.987471875
212,4,-0.6000000000000045,0.9874125
213,1,-0.6000000000000001,0.987353125
214,0,0.9999999999999998,0.98729375
215,0,4.399999999999999,0.987234375
216,0,3.399999999999995,0.987175
217,1,1.9999999999999982,0.987115625
218,0,3.999999999999995,0.98705625
219,1,-0.3999999999999999,0.986996875
220,0,1.9999999999999978,0.9869375
221,2,1.5999999999999992,0.986878125
222,3,0.1999999999999984,0.98681875
223,0,-3.3999999999999986,0.986759375
224,0,2.5999999999999988,0.9867
225,0,-2.2,0.986640625
226,1,-0.2000000000000015,0.98658125
227,2,3.6000000000000014,0.986521875
228,0,9.799999999999999,0.9864625
229,2,1.7999999999999987,0.986403125
230,0,1.9999999999999984,0.98634375
231,0,-0.2000000000000004,0.986284375
232,0,7.6,0.986225
233,1,3.9999999999999987,0.986165625
234,1,-0.8000000000000003,0.98610625
235,0,10.199999999999994,0.986046875
236,0,1.1999999999999995,0.9859875
237,0,7.199999999999999,0.985928125
238,1,1.7999999999999996,0.98586875
239,0,3.9999999999999964,0.985809375
240,0,0.19999999999999885,0.98575
241,1,3.1999999999999997,0.985690625
242,2,1.9999999999999998,0.98563125
243,0,5.399999999999999,0.985571875
244,2,5.399999999999997,0.9855125
245,3,3.399999999999998,0.985453125
246,1,-1.2000000000000002,0.98539375
247,3,4.1999999999999975,0.985334375
248,2,1.3999999999999981,0.985275
249,1,-2.2000000000000015,0.985215625
250,0,-2.2,0.98515625
251,0,3.399999999999998,0.985096875
252,1,-2.6000000000000014,0.9850375
253,1,1.999999999999998,0.984978125
254,0,-1.2000000000000002,0.98491875
255,0,-2.0,0.984859375
256,0,-1.2000000000000002,0.9848
257,1,-1.4000000000000006,0.984740625
258,1,-8.881784197001252e-16,0.98468125
259,0,0.9999999999999996,0.984621875
260,0,-1.2000000000000002,0.9845625
261,0,11.799999999999999,0.984503125
262,2,3.5999999999999996,0.98444375
263,1,4.1999999999999975,0.984384375
264,0,4.399999999999999,0.984325
265,3,-1.4000000000000021,0.984265625
266,0,2.9999999999999982,0.98420625
267,0,7.999999999999996,0.984146875
268,2,0.9999999999999996,0.9840875
269,1,-0.2000000000000004,0.984028125
270,0,3.5999999999999988,0.98396875
271,2,1.3999999999999992,0.983909375
272,2,4.999999999999998,0.98385
273,3,3.3999999999999986,0.983790625
274,6,8.4,0.98373125
275,1,-1.4000000000000004,0.983671875
276,1,0.9999999999999996,0.9836125
277,0,2.399999999999999,0.983553125
278,1,-0.4000000000000006,0.98349375
279,0,3.399999999999998,0.983434375
280,2,3.1999999999999997,0.983375
281,1,0.9999999999999982,0.983315625
282,0,2.3999999999999986,0.98325625
283,0,0.39999999999999747,0.983196875
284,1,6.399999999999995,0.9831375
285,0,2.1999999999999975,0.983078125
286,1,2.8,0.98301875
287,0,-1.0,0.982959375
288,1,1.3999999999999988,0.9829
289,1,3.599999999999998,0.982840625
290,3,5.399999999999999,0.98278125
291,1,-1.0000000000000002,0.982721875
292,3,5.399999999999996,0.9826625
293,1,2.999999999999998,0.982603125
294,0,3.999999999999999,0.98254375
295,0,-1.0000000000000002,0.982484375
296,1,0.39999999999999813,0.982425
297,0,1.3999999999999997,0.982365625
298,1,4.399999999999997,0.98230625
299,2,-0.20000000000000062,0.982246875
300,1,11.799999999999995,0.9821875
301,0,-0.6000000000000003,0.982128125
302,1,-8.881784197001252e-16,0.98206875
303,0,4.799999999999994,0.982009375
304,1,2.5999999999999996,0.98195
305,1,-0.4000000000000006,0.981890625
306,1,0.9999999999999998,0.98183125
307,1,4.399999999999997,0.981771875
308,0,3.399999999999999,0.9817125
309,0,-4.6,0.981653125
310,0,-1.4000000000000004,0.98159375
311,2,3.599999999999998,0.981534375
312,1,0.5999999999999983,0.981475
313,1,3.399999999999998,0.981415625
314,0,2.9999999999999982,0.98135625
315,1,-1.6000000000000005,0.981296875
316,1,2.599999999999995,0.9812375
317,1,0.5999999999999996,0.981178125
318,0,-2.2,0.98111875
319,0,1.3999999999999986,0.981059375
320,1,0.599999999999997,0.981
321,0,-1.2000000000000002,0.980940625
322,1,-0.20000000000000018,0.98088125
323,1,4.399999999999997,0.980821875
324,1,4.999999999999997,0.9807625
325,0,5.799999999999999,0.980703125
326,2,1.1999999999999993,0.98064375
327,1,-0.6000000000000008,0.980584375
328,2,3.1999999999999953,0.980525
329,0,-0.20000000000000062,0.980465625
330,1,6.399999999999997,0.98040625
331,0,6.799999999999998,0.980346875
332,2,2.599999999999997,0.9802875
333,1,1.1999999999999984,0.980228125
334,1,0.5999999999999996,0.98016875
335,1,1.1999999999999995,0.980109375
336,0,1.399999999999999,0.98005
337,1,10.599999999999994,0.979990625
338,1,-2.200000000000001,0.97993125
339,2,2.799999999999998,0.979871875
340,0,0.7999999999999994,0.9798125
341,1,0.1999999999999975,0.979753125
342,0,0.19999999999999973,0.97969375
343,0,1.5999999999999992,0.979634375
344,0,1.3999999999999997,0.979575
345,2,-1.0000000000000009,0.979515625
346,0,5.799999999999996,0.97945625
347,1,-0.6000000000000005,0.9793968750000001
348,3,10.199999999999992,0.9793375
349,0,-1.0,0.979278125
350,3,0.7999999999999989,0.97921875
351,0,7.3999999999999995,0.979159375
352,2,-3.000000000000001,0.9791
353,1,3.5999999999999974,0.979040625
354,2,9.2,0.97898125
355,1,-4.0,0.978921875
356,1,0.9999999999999998,0.9788625
357,0,2.9999999999999982,0.978803125
358,0,0.5999999999999996,0.97874375
359,0,6.799999999999997,0.978684375
360,1,3.1999999999999966,0.978625
361,1,-2.0000000000000004,0.978565625
362,1,3.9999999999999982,0.97850625
363,0,-1.2000000000000002,0.978446875
364,0,4.199999999999998,0.9783875
365,2,2.3999999999999977,0.978328125
366,1,1.9999999999999991,0.97826875
367,5,4.199999999999998,0.978209375
368,1,0.3999999999999986,0.97815
369,2,3.5999999999999983,0.978090625
370,1,1.1999999999999993,0.97803125
371,0,-3.6000000000000014,0.977971875
372,2,2.1999999999999984,0.9779125
373,0,1.5999999999999996,0.977853125
374,0,-1.4000000000000008,0.97779375
375,3,8.799999999999997,0.977734375
376,0,6.599999999999999,0.977675
377,1,0.5999999999999994,0.977615625
378,0,-2.0,0.97755625
379,0,0.3999999999999997,0.977496875
380,1,1.3999999999999995,0.9774375
381,2,-2.220446049250313e-16,0.977378125
382,3,9.799999999999999,0.97731875
383,0,4.799999999999997,0.977259375
384,1,3.3999999999999986,0.9772
385,0,-3.0,0.977140625
386,1,-8.881784197001252e-16,0.97708125
387,4,4.1999999999999975,0.977021875
388,1,2.7999999999999963,0.9769625
389,1,1.5999999999999994,0.976903125
390,1,4.399999999999999,0.97684375
391,2,1.3999999999999997,0.976784375
392,0,-0.20000000000000018,0.976725
393,1,-2.220446049250313e-16,0.976665625
394,0,2.7999999999999994,0.97660625
395,0,5.999999999999997,0.976546875
396,2,-0.8000000000000012,0.9764875
397,0,7.6,0.976428125
398,1,-2.220446049250313e-16,0.97636875
399,1,-0.4000000000000008,0.976309375
400,2,1.9999999999999996,0.97625
401,0,2.3999999999999986,0.976190625
402,0,2.3999999999999995,0.97613125
403,0,-2.2,0.976071875
404,2,4.999999999999999,0.9760125
405,4,2.1999999999999975,0.975953125
406,0,2.3999999999999986,0.97589375
407,0,2.9999999999999982,0.975834375
408,0,4.999999999999998,0.9757750000000001
409,1,-1.0,0.975715625
410,1,2.999999999999999,0.97565625
411,1,0.5999999999999992,0.975596875
412,1,1.5999999999999996,0.9755375
413,3,5.1999999999999975,0.975478125
414,1,0.7999999999999992,0.97541875
415,1,0.19999999999999973,0.975359375
416,1,-2.8,0.9753000000000001
417,1,0.9999999999999996,0.975240625
418,1,3.5999999999999983,0.97518125
419,0,-1.0,0.975121875
420,0,0.9999999999999993,0.9750625
421,2,2.5999999999999996,0.975003125
422,0,-4.440892098500626e-16,0.97494375
423,1,-0.6000000000000003,0.974884375
424,2,0.19999999999999485,0.974825
425,1,1.199999999999998,0.974765625
426,1,1.3999999999999986,0.97470625
427,0,0.9999999999999998,0.974646875
428,2,4.799999999999998,0.9745875
429,1,5.6,0.974528125
430,5,4.8,0.97446875
431,3,4.3999999999999995,0.974409375
432,0,8.399999999999997,0.97435
433,2,2.3999999999999995,0.974290625
434,1,2.1999999999999993,0.97423125
435,1,-1.7999999999999998,0.974171875
436,2,1.7999999999999992,0.9741125
437,0,-4.440892098500626e-16,0.974053125
438,0,5.599999999999996,0.97399375
439,2,1.7999999999999996,0.973934375
440,2,-0.20000000000000018,0.973875
441,1,3.0,0.973815625
442,3,6.999999999999998,0.97375625
443,0,0.1999999999999993,0.973696875
444,0,1.7999999999999996,0.9736375
445,0,-0.20000000000000018,0.973578125
446,1,5.0,0.97351875
447,0,1.5999999999999996,0.973459375
448,0,-2.6645352591003757e-15,0.9734
449,2,2.1999999999999993,0.973340625
450,2,6.399999999999997,0.97328125
451,3,4.799999999999997,0.973221875
452,0,3.3999999999999977,0.9731625
453,3,1.9999999999999982,0.973103125
454,4,4.199999999999998,0.97304375
455,0,1.1999999999999984,0.972984375
456,0,2.1999999999999975,0.972925
457,1,-4.440892098500626e-16,0.972865625
458,1,7.199999999999998,0.97280625
459,0,3.5999999999999974,0.972746875
460,0,-1.2000000000000002,0.9726875
461,0,11.399999999999999,0.972628125
462,0,2.4000000000000004,0.97256875
463,1,-0.6000000000000003,0.972509375
464,0,0.5999999999999994,0.97245
465,0,0.5999999999999996,0.972390625
466,1,-2.220446049250313e-16,0.97233125
467,0,-1.8000000000000003,0.972271875
468,1,-1.400000000000001,0.9722125
469,1,4.399999999999996,0.972153125
470,2,-2.220446049250313e-16,0.97209375
471,0,0.5999999999999996,0.972034375
472,0,-2.0,0.971975
473,1,2.9999999999999982,0.971915625
474,1,0.19999999999999973,0.97185625
475,0,-2.2,0.971796875
476,0,0.5999999999999965,0.9717375
477,0,1.9999999999999996,0.971678125
478,0,2.3999999999999977,0.97161875
479,1,1.1999999999999997,0.971559375
480,1,-1.4000000000000004,0.9715
481,1,1.3999999999999972,0.9714406250000001
482,2,-3.4000000000000004,0.97138125
483,0,0.5999999999999996,0.971321875
484,0,3.3999999999999977,0.9712625
485,1,2.199999999999999,0.971203125
486,1,0.5999999999999983,0.97114375
487,2,2.5999999999999988,0.971084375
488,1,4.999999999999998,0.971025
489,0,-1.0000000000000004,0.970965625
490,2,5.199999999999999,0.97090625
491,1,-0.20000000000000018,0.970846875
492,0,1.9999999999999996,0.9707875
493,0,0.5999999999999994,0.970728125
494,2,1.599999999999999,0.97066875
495,4,10.199999999999996,0.970609375
496,0,-0.40000000000000036,0.97055
497,0,3.399999999999997,0.970490625
498,2,3.3999999999999995,0.97043125
499,3,5.599999999999998,0.970371875
500,0,2.3999999999999986,0.9703125
501,0,2.7999999999999985,0.970253125
502,0,1.5999999999999996,0.97019375
503,2,6.399999999999997,0.970134375
504,2,2.9999999999999982,0.970075
505,2,-1.8000000000000007,0.970015625
506,0,-2.6000000000000014,0.96995625
507,1,0.9999999999999971,0.969896875
508,2,4.8,0.9698375
509,0,3.1999999999999993,0.969778125
510,2,-0.20000000000000284,0.96971875
511,4,7.599999999999999,0.969659375
512,1,1.7999999999999985,0.9696
513,0,9.399999999999999,0.969540625
514,5,4.799999999999998,0.96948125
515,1,1.9999999999999996,0.969421875
516,0,1.3999999999999997,0.9693625
517,1,2.1999999999999953,0.969303125
518,0,-4.440892098500626e-16,0.96924375
519,0,3.7999999999999976,0.969184375
520,0,3.199999999999999,0.969125
521,1,0.39999999999999813,0.969065625
522,1,5.399999999999999,0.96900625
523,0,2.1999999999999993,0.968946875
524,3,5.999999999999998,0.9688875
525,1,0.39999999999999947,0.968828125
526,1,7.399999999999997,0.96876875
527,1,4.799999999999997,0.968709375
528,2,-1.1999999999999997,0.96865
529,1,-1.8000000000000007,0.968590625
530,2,-0.8000000000000003,0.96853125
531,5,6.199999999999999,0.968471875
532,3,1.7999999999999992,0.9684125
533,1,3.799999999999999,0.968353125
534,1,0.3999999999999997,0.96829375
535,1,0.7999999999999963,0.968234375
536,2,2.9999999999999973,0.968175
537,1,1.7999999999999987,0.968115625
538,2,3.3999999999999995,0.96805625
539,1,-0.400000000000003,0.967996875
540,2,0.1999999999999993,0.9679375
541,1,1.1999999999999982,0.967878125
542,1,1.1999999999999988,0.96781875
543,1,-0.8000000000000009,0.967759375
544,0,-2.2,0.9677
545,0,4.199999999999999,0.967640625
546,2,1.9999999999999991,0.96758125
547,2,-1.6000000000000023,0.967521875
548,1,-2.220446049250313e-16,0.9674625
549,1,1.9999999999999982,0.967403125
550,1,4.399999999999997,0.96734375
551,1,2.9999999999999973,0.967284375
552,0,1.9999999999999998,0.967225
553,0,6.999999999999998,0.967165625
554,1,0.3999999999999986,0.9671062500000001
555,2,3.599999999999999,0.967046875
556,2,1.399999999999999,0.9669875
557,2,0.9999999999999991,0.966928125
558,2,0.3999999999999997,0.9668687499999999
559,2,4.399999999999999,0.966809375
560,1,-0.6000000000000005,0.96675
561,0,2.7999999999999994,0.966690625
562,4,3.599999999999997,0.96663125
563,1,-0.20000000000000018,0.966571875
564,2,6.1999999999999975,0.9665125
565,2,0.19999999999999973,0.966453125
566,1,-0.20000000000000018,0.96639375
567,1,-0.40000000000000036,0.966334375
568,1,3.1999999999999993,0.966275
569,0,5.399999999999999,0.966215625
570,1,0.9999999999999996,0.96615625
571,1,1.9999999999999996,0.966096875
572,0,5.199999999999998,0.9660375
573,3,1.5999999999999994,0.965978125
574,0,-1.0000000000000004,0.96591875
575,1,0.19999999999999885,0.965859375
576,1,0.5999999999999988,0.9658
577,0,-3.0,0.965740625
578,2,3.1999999999999975,0.96568125
579,3,1.599999999999999,0.965621875
580,2,-0.20000000000000062,0.9655625
581,2,-2.2,0.965503125
582,0,-1.7999999999999998,0.96544375
583,1,-8.881784197001252e-16,0.965384375
584,0,3.5999999999999988,0.965325
585,1,1.1999999999999988,0.965265625
586,1,2.9999999999999996,0.96520625
587,1,0.39999999999999947,0.965146875
588,2,-0.6000000000000014,0.9650875
589,1,3.9999999999999982,0.965028125
590,2,2.5999999999999996,0.96496875
591,2,4.1999999999999975,0.964909375
592,0,-2.8000000000000007,0.96485
593,1,-2.220446049250313e-15,0.964790625
594,1,0.9999999999999987,0.96473125
595,2,3.999999999999998,0.964671875
596,0,-4.440892098500626e-16,0.9646125
597,0,1.9999999999999996,0.964553125
598,2,-6.217248937900877e-15,0.96449375
599,2,4.599999999999998,0.964434375
600,0,0.9999999999999982,0.964375
601,1,7.3999999999999995,0.964315625
602,0,0.7999999999999998,0.96425625
603,3,1.3999999999999995,0.964196875
604,1,-1.7763568394002505e-15,0.9641375
605,0,-1.2000000000000002,0.964078125
606,1,5.799999999999999,0.96401875
607,1,-0.2000000000000004,0.963959375
608,1,4.799999999999999,0.9639
609,0,2.9999999999999982,0.963840625
610,1,1.799999999999999,0.96378125
611,1,-0.6000000000000012,0.9637218750000001
612,1,0.7999999999999994,0.9636625
613,0,1.5999999999999983,0.963603125
614,1,1.5999999999999985,0.96354375
615,0,0.3999999999999997,0.963484375
616,1,-0.8000000000000003,0.963425
617,1,1.5999999999999996,0.963365625
618,3,4.799999999999998,0.96330625
619,0,0.3999999999999997,0.9632468750000001
620,1,1.199999999999999,0.9631875
621,2,-0.4000000000000008,0.963128125
622,1,-0.4000000000000017,0.96306875
623,0,6.599999999999998,0.963009375
624,1,3.3999999999999946,0.96295
625,1,1.1999999999999997,0.962890625
626,2,0.7999999999999996,0.96283125
627,1,-0.20000000000000018,0.962771875
628,0,5.799999999999997,0.9627125
629,0,4.199999999999998,0.962653125
630,0,-4.440892098500626e-16,0.96259375
631,3,2.3999999999999977,0.962534375
632,0,0.0,0.962475
633,2,0.9999999999999989,0.962415625
634,1,3.8,0.96235625
635,0,4.799999999999999,0.962296875
636,0,1.1999999999999993,0.9622375
637,0,3.3999999999999986,0.962178125
638,0,-3.1999999999999993,0.96211875
639,2,1.5999999999999994,0.962059375
640,2,3.599999999999997,0.962
641,0,0.9999999999999971,0.961940625
642,2,-0.8000000000000005,0.96188125
643,1,-0.6000000000000003,0.961821875
644,0,-1.0,0.9617625
645,2,1.1999999999999988,0.961703125
646,1,3.3999999999999995,0.96164375
647,0,0.39999999999999947,0.961584375
648,0,0.39999999999999947,0.961525
649,2,0.5999999999999992,0.961465625
650,2,6.799999999999997,0.96140625
651,2,3.1999999999999993,0.961346875
652,1,-1.0,0.9612875
653,1,-0.7999999999999998,0.961228125
654,0,1.3999999999999986,0.96116875
655,0,4.199999999999999,0.961109375
656,1,0.5999999999999988,0.96105
657,0,4.199999999999994,0.960990625
658,1,-1.2000000000000004,0.96093125
659,1,4.3999999999999995,0.960871875
660,1,1.1999999999999984,0.9608125
661,2,3.7999999999999994,0.960753125
662,0,-1.0,0.96069375
663,3,13.4,0.960634375
664,1,0.9999999999999996,0.960575
665,1,0.7999999999999996,0.960515625
666,3,10.799999999999995,0.96045625
667,5,6.399999999999999,0.960396875
668,0,-3.0,0.9603375
669,0,9.999999999999996,0.960278125
670,1,3.1999999999999993,0.96021875
671,0,0.1999999999999993,0.960159375
672,0,-0.8000000000000003,0.9601
673,2,8.599999999999998,0.960040625
674,0,9.999999999999996,0.95998125
675,0,0.5999999999999996,0.959921875
676,1,0.39999999999999925,0.9598625
677,0,-0.20000000000000018,0.959803125
678,3,2.999999999999999,0.95974375
679,2,-1.0000000000000002,0.959684375
680,4,3.799999999999999,0.959625
681,0,2.199999999999999,0.959565625
682,0,1.3999999999999995,0.95950625
683,0,4.199999999999995,0.959446875
684,1,-1.0000000000000002,0.9593875
685,1,2.399999999999999,0.959328125
686,1,0.399999999999999,0.95926875
687,4,4.799999999999999,0.959209375
688,0,2.9999999999999982,0.95915
689,1,1.9999999999999996,0.959090625
690,0,-1.5999999999999996,0.95903125
691,3,5.399999999999999,0.958971875
692,2,0.19999999999999973,0.9589125000000001
693,2,-0.20000000000000018,0.958853125
694,0,8.199999999999998,0.95879375
695,1,-0.6000000000000003,0.958734375
696,0,3.799999999999999,0.958675
697,1,5.199999999999996,0.958615625
698,0,-6.661338147750939e-16,0.95855625
699,0,3.799999999999999,0.958496875
700,2,-1.200000000000001,0.9584375
701,1,0.7999999999999994,0.958378125
702,1,2.799999999999997,0.95831875
703,1,-2.2,0.958259375
704,1,-0.20000000000000062,0.9582
705,1,7.199999999999996,0.958140625
706,0,1.5999999999999994,0.95808125
707,2,1.5999999999999992,0.958021875
708,2,1.3999999999999997,0.9579625
709,2,2.5999999999999996,0.957903125
710,0,4.399999999999999,0.95784375
711,1,-1.6000000000000003,0.957784375
712,0,2.799999999999997,0.957725
713,3,0.1999999999999995,0.957665625
714,1,0.19999999999999973,0.95760625
715,1,-1.6000000000000005,0.957546875
716,0,3.7999999999999994,0.9574875
717,0,4.399999999999999,0.957428125
718,2,2.1999999999999997,0.95736875
719,2,-0.6000000000000008,0.957309375
720,1,6.199999999999999,0.95725
721,4,2.6000000000000005,0.957190625
722,2,5.399999999999999,0.95713125
723,4,4.1999999999999975,0.957071875
724,0,0.7999999999999996,0.9570125
725,2,7.199999999999998,0.956953125
726,0,2.1999999999999993,0.95689375
727,0,3.799999999999999,0.956834375
728,0,-1.0000000000000002,0.956775
729,1,3.5999999999999983,0.956715625
730,2,0.3999999999999997,0.95665625
731,2,3.1999999999999984,0.956596875
732,1,1.5999999999999996,0.9565375
733,2,4.799999999999998,0.956478125
734,0,3.599999999999998,0.95641875
735,0,2.599999999999998,0.956359375
736,3,2.1999999999999997,0.9563
737,0,0.9999999999999996,0.956240625
738,1,1.399999999999999,0.95618125
739,2,2.9999999999999996,0.956121875
740,0,4.9999999999999964,0.9560625
741,1,-1.0000000000000002,0.956003125
742,2,1.7999999999999974,0.95594375
743,1,2.5999999999999996,0.955884375
744,0,2.999999999999999,0.955825
745,1,-1.600000000000001,0.955765625
746,0,5.199999999999999,0.95570625
747,0,0.5999999999999988,0.955646875
748,2,3.1999999999999993,0.9555875
749,0,-0.40000000000000036,0.955528125
