episode,steps,score,coins,crates,bombs,reward,epsilon,killed_self,survived,states_visited
1,6,0,0,1,1,-6.26,0.9995,1,0,6
2,7,0,0,2,1,-6.47,0.999,1,0,6
3,12,0,0,4,1,-5.47,0.9986,1,0,10
4,6,0,0,2,1,-6.46,0.9981,1,0,10
5,7,0,0,3,1,-6.22,0.9976,1,0,13
6,9,0,0,3,1,-6.74,0.9971,1,0,14
7,16,0,0,5,1,-6.86,0.9967,1,0,17
8,6,0,0,2,1,-5.96,0.9962,1,0,20
9,10,0,0,3,1,-6.75,0.9957,1,0,20
10,6,0,0,4,1,-5.41,0.9952,1,0,20
11,5,0,0,4,1,-5.25,0.9948,1,0,20
12,6,0,0,2,1,-6.01,0.9943,1,0,20
13,9,0,0,2,1,-7.49,0.9938,1,0,20
14,6,0,0,2,1,-5.96,0.9933,1,0,20
15,6,0,0,0,1,-6.11,0.9929,1,0,22
16,6,0,0,4,1,-5.31,0.9924,1,0,22
17,6,0,0,4,1,-5.46,0.9919,1,0,22
18,7,0,0,2,1,-5.97,0.9915,1,0,22
19,16,0,0,3,1,-7.91,0.991,1,0,24
20,6,0,0,2,1,-6.96,0.9905,1,0,25
21,41,0,0,6,3,-14.26,0.99,1,0,27
22,6,0,0,3,1,-6.16,0.9896,1,0,27
23,23,0,0,5,2,-9.48,0.9891,1,0,31
24,7,0,0,3,1,-5.67,0.9886,1,0,31
25,7,0,0,3,1,-6.22,0.9881,1,0,33
26,22,0,0,3,1,-9.52,0.9877,1,0,33
27,5,0,0,2,1,-5.85,0.9872,1,0,33
28,8,0,0,3,1,-4.88,0.9867,1,0,33
29,7,0,0,2,1,-5.92,0.9862,1,0,33
30,14,0,0,2,1,-8.74,0.9858,1,0,33
31,11,0,0,3,1,-6.81,0.9853,1,0,33
32,19,0,0,4,2,-9.89,0.9848,1,0,33
33,9,0,0,2,1,-7.04,0.9843,1,0,33
34,8,0,0,3,1,-5.73,0.9839,1,0,33
35,5,0,0,4,1,-4.45,0.9834,1,0,33
36,5,0,0,2,1,-5.0,0.9829,1,0,33
37,12,0,0,2,1,-7.17,0.9824,1,0,34
38,6,0,0,3,1,-5.26,0.9819,1,0,34
39,8,0,0,4,1,-4.98,0.9815,1,0,34
40,6,0,0,4,1,-5.86,0.981,1,0,34
41,11,0,0,3,1,-7.76,0.9805,1,0,34
42,6,0,0,1,1,-6.81,0.98,1,0,34
43,25,0,0,5,2,-8.9,0.9796,1,0,34
44,6,0,0,2,1,-6.01,0.9791,1,0,35
45,6,0,0,3,1,-5.76,0.9786,1,0,35
46,5,0,0,4,1,-5.35,0.9781,1,0,35
47,9,0,0,3,1,-8.19,0.9777,1,0,35
48,9,0,0,3,1,-6.34,0.9772,1,0,35
49,13,0,0,3,1,-6.33,0.9767,1,0,35
50,7,0,0,3,1,-5.27,0.9762,1,0,35
51,19,0,0,0,1,-10.29,0.9758,1,0,35
