episode,steps,score,coins,crates,bombs,reward,epsilon,killed_self,survived,states_visited
1,7,0,0,2,1,-5.47,0.9995,1,0,6
2,5,0,0,2,1,-4.55,0.999,1,0,10
3,11,0,0,2,1,-7.66,0.9986,1,0,13
4,5,0,0,2,1,-5.95,0.9981,1,0,15
5,21,0,0,3,1,-8.36,0.9976,1,0,15
6,11,0,0,2,1,-8.56,0.9971,1,0,15
7,5,0,0,2,1,-5.95,0.9967,1,0,15
8,7,0,0,3,1,-5.67,0.9962,1,0,15
9,8,0,0,2,1,-6.98,0.9957,1,0,16
10,18,0,0,1,1,-10.03,0.9952,1,0,16
11,12,0,0,2,1,-9.02,0.9948,1,0,16
12,5,0,0,3,1,-5.2,0.9943,1,0,17
13,11,0,0,2,1,-8.56,0.9938,1,0,17
14,15,0,0,6,2,-7.45,0.9933,1,0,20
15,8,0,0,3,1,-6.28,0.9929,1,0,21
16,40,0,0,2,2,-14.05,0.9924,1,0,21
17,6,0,0,1,1,-6.66,0.9919,1,0,22
18,10,0,0,2,1,-6.65,0.9915,1,0,23
19,5,0,0,2,1,-4.95,0.991,1,0,25
20,24,0,0,5,2,-7.34,0.9905,1,0,28
21,31,0,0,5,2,-9.21,0.99,1,0,31
22,6,0,0,2,1,-5.46,0.9896,1,0,31
23,5,0,0,3,1,-5.2,0.9891,1,0,31
24,13,0,0,2,1,-7.63,0.9886,1,0,31
25,7,0,0,1,1,-6.32,0.9881,1,0,31
26,6,0,0,3,1,-4.76,0.9877,1,0,31
27,6,0,0,3,1,-5.71,0.9872,1,0,31
28,8,0,0,3,1,-5.73,0.9867,1,0,36
29,5,0,0,3,1,-4.75,0.9862,1,0,36
30,10,0,0,1,1,-8.3,0.9858,1,0,38
31,7,0,0,3,1,-5.62,0.9853,1,0,38
32,8,0,0,1,1,-7.78,0.9848,1,0,38
33,11,0,0,3,1,-6.81,0.9843,1,0,38
34,5,0,0,0,1,-6.55,0.9839,1,0,38
35,5,0,0,1,1,-5.25,0.9834,1,0,39
36,5,0,0,3,1,-5.15,0.9829,1,0,39
37,15,0,0,3,1,-9.75,0.9824,1,0,39
38,8,0,0,1,1,-6.83,0.9819,1,0,39
39,6,0,0,3,1,-5.71,0.9815,1,0,39
40,5,0,0,1,1,-6.25,0.981,1,0,39
41,10,0,0,3,1,-7.15,0.9805,1,0,39
42,5,0,0,3,1,-5.2,0.98,1,0,39
43,5,0,0,3,1,-5.1,0.9796,1,0,39
44,14,0,0,4,1,-8.99,0.9791,1,0,39
45,6,0,0,2,1,-6.96,0.9786,1,0,39
46,13,0,0,3,1,-6.08,0.9781,1,0,39
47,8,0,0,2,1,-6.58,0.9777,1,0,39
48,7,0,0,1,1,-6.87,0.9772,1,0,39
49,6,0,0,3,1,-6.16,0.9767,1,0,39
50,6,0,0,2,1,-5.51,0.9762,1,0,39
51,7,0,0,4,1,-5.37,0.9758,1,0,39
52,20,0,0,5,1,-8.75,0.9753,1,0,39
53,13,0,0,2,1,-7.68,0.9748,1,0,39
54,16,0,0,2,1,-7.86,0.9744,1,0,39
55,6,0,0,4,1,-5.66,0.9739,1,0,39
56,20,0,0,3,1,-8.6,0.9734,1,0,39
57,5,0,0,4,1,-4.9,0.9729,1,0,39
58,5,0,0,3,1,-5.2,0.9725,1,0,39
59,9,0,0,2,1,-6.54,0.972,1,0,39
60,9,0,0,2,1,-6.54,0.9715,1,0,39
61,13,0,0,3,1,-7.88,0.971,1,0,39
62,12,0,0,2,1,-8.07,0.9706,1,0,39
63,29,1,1,4,3,-9.59,0.9701,1,0,45
64,5,0,0,4,1,-5.35,0.9696,1,0,45
65,5,0,0,2,1,-5.4,0.9691,1,0,45
66,10,0,0,3,1,-7.3,0.9687,1,0,45
67,5,0,0,3,1,-5.1,0.9682,1,0,45
68,6,0,0,4,1,-6.36,0.9677,1,0,45
