episode,steps,score,coins,crates,bombs,reward,epsilon,killed_self,survived,states_visited
1,17,0,0,3,1,-7.02,0.9995,1,0,6
2,6,0,0,2,1,-5.51,0.999,1,0,12
3,8,0,0,2,1,-7.48,0.9986,1,0,16
4,5,0,0,3,1,-5.65,0.9981,1,0,19
5,14,0,0,4,1,-7.49,0.9976,1,0,22
6,6,0,0,3,1,-6.06,0.9971,1,0,24
7,8,0,0,1,1,-6.38,0.9967,1,0,29
8,6,0,0,3,1,-4.76,0.9962,1,0,34
9,5,0,0,3,1,-5.1,0.9957,1,0,36
10,5,0,0,4,1,-5.25,0.9952,1,0,39
11,11,0,0,3,1,-6.26,0.9948,1,0,44
12,5,0,0,4,1,-4.9,0.9943,1,0,47
13,5,0,0,3,1,-5.65,0.9938,1,0,47
14,5,0,0,3,1,-5.65,0.9933,1,0,51
15,10,0,0,3,1,-7.2,0.9929,1,0,54
16,6,0,0,2,1,-5.56,0.9924,1,0,59
17,17,0,0,3,1,-9.77,0.9919,1,0,59
18,7,0,0,2,1,-6.07,0.9915,1,0,61
19,6,0,0,3,1,-6.16,0.991,1,0,62
20,5,0,0,3,1,-6.15,0.9905,1,0,63
21,9,0,0,3,1,-6.74,0.99,1,0,64
22,6,0,0,2,1,-6.51,0.9896,1,0,64
23,13,0,0,6,1,-6.98,0.9891,1,0,67
24,7,0,0,2,1,-6.87,0.9886,1,0,69
25,5,0,0,4,1,-4.05,0.9881,1,0,69
26,10,0,0,3,1,-6.35,0.9877,1,0,71
27,12,0,0,3,1,-8.72,0.9872,1,0,71
28,14,0,0,3,1,-9.24,0.9867,1,0,74
29,13,0,0,2,1,-8.53,0.9862,1,0,76
30,7,0,0,3,1,-5.77,0.9858,1,0,77
31,6,0,0,3,1,-6.21,0.9853,1,0,77
32,5,0,0,2,1,-5.95,0.9848,1,0,77
33,12,0,0,3,1,-6.82,0.9843,1,0,79
34,5,0,0,3,1,-5.2,0.9839,1,0,79
35,6,0,0,2,1,-5.96,0.9834,1,0,79
36,5,0,0,3,1,-5.2,0.9829,1,0,79
37,10,0,0,6,1,-5.3,0.9824,1,0,82
