episode,steps,score,coins,crates,bombs,reward,epsilon,killed_self,survived,weight_norm
59,5,0,0,2,1,-4.345,0.972,1,0,0.2892
60,5,0,0,3,1,-4.195,0.9715,1,0,0.294
61,5,0,0,4,1,-3.795,0.971,1,0,0.298
62,22,0,0,3,2,-4.415,0.9706,1,0,0.3025
63,5,0,0,4,1,-3.795,0.9701,1,0,0.3062
64,5,0,0,3,1,-3.945,0.9696,1,0,0.3093
65,6,0,0,4,1,-3.955,0.9691,1,0,0.313
66,7,0,0,3,1,-4.215,0.9687,1,0,0.3172
67,6,0,0,3,1,-4.005,0.9682,1,0,0.3217
68,5,0,0,4,1,-3.895,0.9677,1,0,0.326
69,15,0,0,2,2,-4.7435,0.9672,1,0,0.3293
70,5,0,0,3,1,-4.195,0.9667,1,0,0.3336
71,7,0,0,4,1,-3.765,0.9663,1,0,0.3363
72,7,0,0,2,1,-4.565,0.9658,1,0,0.3415
73,5,0,0,4,1,-3.795,0.9653,1,0,0.3447
74,8,0,0,4,1,-3.975,0.9648,1,0,0.3476
75,7,0,0,4,1,-3.915,0.9644,1,0,0.3508
76,10,0,0,1,1,-4.845,0.9639,1,0,0.3525
77,13,0,0,3,1,-4.375,0.9634,1,0,0.3552
78,6,0,0,3,1,-4.155,0.9629,1,0,0.3588
79,7,0,0,3,1,-4.265,0.9625,1,0,0.3626
80,10,0,0,5,1,-3.595,0.962,1,0,0.365
81,25,0,0,5,2,-4.192,0.9615,1,0,0.3625
82,7,0,0,4,1,-3.765,0.961,1,0,0.364
83,5,0,0,4,1,-3.695,0.9606,1,0,0.3674
84,8,0,0,3,1,-4.175,0.9601,1,0,0.3713
85,6,0,0,3,1,-4.155,0.9596,1,0,0.3747
86,6,0,0,4,1,-3.855,0.9591,1,0,0.3774
87,6,0,0,3,1,-4.105,0.9587,1,0,0.3783
88,5,0,0,3,1,-4.295,0.9582,1,0,0.3822
89,5,0,0,3,1,-4.195,0.9577,1,0,0.3859
90,28,0,0,6,1,-3.727,0.9573,1,0,0.3827
91,5,0,0,3,1,-4.195,0.9568,1,0,0.3864
92,8,0,0,3,1,-4.3285,0.9563,1,0,0.3874
93,6,0,0,3,1,-4.155,0.9558,1,0,0.392
94,6,0,0,3,1,-4.107,0.9554,1,0,0.3948
95,15,0,0,5,2,-3.89,0.9549,1,0,0.3967
96,8,0,0,2,1,-4.375,0.9544,1,0,0.4015
97,5,0,0,3,1,-4.145,0.9539,1,0,0.4058
98,8,0,0,6,1,-3.425,0.9535,1,0,0.4084
99,9,0,0,3,1,-4.185,0.953,1,0,0.4093
100,6,0,0,2,1,-4.555,0.9525,1,0,0.4134
101,7,0,0,2,1,-4.367,0.952,1,0,0.4151
102,6,0,0,3,1,-4.1065,0.9516,1,0,0.4196
103,9,0,0,2,1,-4.387,0.9511,1,0,0.4213
104,5,0,0,3,1,-4.195,0.9506,1,0,0.4246
105,8,0,0,3,1,-4.325,0.9501,1,0,0.4283
106,7,0,0,4,1,-3.815,0.9496,1,0,0.4307
107,8,0,0,3,1,-4.125,0.9492,1,0,0.4322
108,10,0,0,4,1,-3.895,0.9487,1,0,0.4334
109,21,0,0,5,2,-3.8,0.9482,1,0,0.4371
110,5,0,0,3,1,-4.095,0.9477,1,0,0.4406
111,7,0,0,2,1,-4.615,0.9473,1,0,0.4441
112,5,0,0,3,1,-4.195,0.9468,1,0,0.4471
113,6,0,0,3,1,-4.305,0.9463,1,0,0.448
114,12,0,0,3,1,-4.1685,0.9458,1,0,0.448
115,12,0,0,3,1,-4.367,0.9454,1,0,0.4495
116,5,0,0,3,1,-3.995,0.9449,1,0,0.4527
117,5,0,0,2,1,-4.495,0.9444,1,0,0.4521
118,13,0,0,2,1,-4.6265,0.9439,1,0,0.4551
119,7,0,0,2,1,-4.465,0.9435,1,0,0.4586
120,16,1,1,4,2,-3.05,0.943,1,0,0.4587
121,6,0,0,1,1,-4.807,0.9425,1,0,0.4622
122,5,0,0,4,1,-3.895,0.9421,1,0,0.4645
123,5,0,0,3,1,-4.295,0.9416,1,0,0.4675
124,14,0,0,2,1,-4.787,0.9411,1,0,0.4687
125,7,0,0,3,1,-4.2685,0.9406,1,0,0.4715
126,13,0,0,3,2,-4.4735,0.9402,1,0,0.4741
127,11,0,0,4,1,-4.055,0.9397,1,0,0.4757
128,5,0,0,2,1,-4.495,0.9392,1,0,0.4798
129,10,0,0,2,1,-4.4465,0.9387,1,0,0.4828
130,19,1,1,2,2,-3.6355,0.9383,1,0,0.4847
131,18,0,0,5,2,-3.92,0.9378,1,0,0.485
132,29,0,0,6,2,-4.0835,0.9373,1,0,0.4836
133,6,0,0,2,1,-4.505,0.9368,1,0,0.4877
134,6,0,0,1,1,-4.655,0.9364,1,0,0.4903
135,14,0,0,5,2,-3.78,0.9359,1,0,0.491
136,23,1,1,4,2,-3.1735,0.9354,1,0,0.4898
137,5,0,0,2,1,-4.595,0.9349,1,0,0.4933
138,6,0,0,2,1,-4.505,0.9345,1,0,0.4973
139,19,0,0,5,2,-3.932,0.934,1,0,0.4961
140,5,0,0,3,1,-4.195,0.9335,1,0,0.4988
141,8,0,0,2,1,-4.625,0.933,1,0,0.5007
142,7,0,0,1,1,-4.867,0.9325,1,0,0.5038
143,15,0,0,5,2,-3.592,0.9321,1,0,0.5051
144,10,0,0,3,1,-4.145,0.9316,1,0,0.5086
145,25,0,0,5,3,-3.9405,0.9311,1,0,0.5082
146,8,0,0,4,1,-3.875,0.9306,1,0,0.5107
147,9,0,0,4,1,-3.935,0.9302,1,0,0.5121
148,7,0,0,2,1,-4.4685,0.9297,1,0,0.514
149,16,0,0,4,2,-4.152,0.9292,1,0,0.5157
150,6,0,0,2,1,-4.5065,0.9287,1,0,0.52
151,5,0,0,3,1,-4.095,0.9283,1,0,0.5229
152,20,0,0,9,2,-2.4935,0.9278,1,0,0.5238
153,11,0,0,2,1,-4.507,0.9273,1,0,0.5251
154,11,0,0,4,1,-4.055,0.9268,1,0,0.5262
155,39,3,3,7,4,-0.4255,0.9264,1,0,0.5243
156,9,0,0,2,1,-4.685,0.9259,1,0,0.5276
157,6,0,0,4,1,-3.855,0.9254,1,0,0.5294
158,8,0,0,2,1,-4.527,0.925,1,0,0.5314
159,7,0,0,3,1,-4.165,0.9245,1,0,0.5334
160,10,0,0,3,1,-4.245,0.924,1,0,0.5358
161,6,0,0,2,1,-4.455,0.9235,1,0,0.5392
162,22,1,1,11,3,-0.9085,0.9231,1,0,0.5384
163,6,0,0,3,1,-4.1085,0.9226,1,0,0.5413
164,16,0,0,1,1,-5.055,0.9221,1,0,0.5429
165,7,0,0,3,1,-4.165,0.9216,1,0,0.5442
166,7,0,0,3,1,-4.315,0.9212,1,0,0.5469
167,14,0,0,5,1,-3.535,0.9207,1,0,0.5472
168,12,0,0,3,1,-4.367,0.9202,1,0,0.5489
169,6,0,0,4,1,-3.855,0.9197,1,0,0.5507
170,9,0,0,3,1,-4.285,0.9193,1,0,0.5532
171,7,0,0,3,1,-4.315,0.9188,1,0,0.5553
172,7,0,0,2,1,-4.467,0.9183,1,0,0.5575
173,10,0,0,5,1,-3.645,0.9178,1,0,0.5589
174,11,0,0,4,1,-3.955,0.9173,1,0,0.5599
175,12,0,0,4,1,-4.115,0.9169,1,0,0.5607
176,5,0,0,2,1,-4.595,0.9164,1,0,0.5602
177,5,0,0,3,1,-3.995,0.9159,1,0,0.5628
178,5,0,0,2,1,-4.395,0.9154,1,0,0.5655
179,11,0,0,3,1,-4.405,0.915,1,0,0.568
180,5,0,0,4,1,-3.695,0.9145,1,0,0.5701
181,8,0,0,5,1,-3.427,0.914,1,0,0.572
182,6,0,0,4,1,-3.755,0.9135,1,0,0.5735
183,22,2,2,5,2,-1.9135,0.9131,1,0,0.5752
184,7,0,0,0,1,-5.315,0.9126,1,0,0.5795
185,7,0,0,3,1,-4.215,0.9121,1,0,0.5816
186,5,0,0,3,1,-4.095,0.9116,1,0,0.5833
187,7,0,0,3,1,-4.365,0.9112,1,0,0.5848
188,20,0,0,3,2,-4.69,0.9107,1,0,0.5852
189,18,0,0,6,2,-3.4735,0.9102,1,0,0.5853
190,7,0,0,2,1,-4.2665,0.9098,1,0,0.5873
191,5,0,0,4,1,-3.895,0.9093,1,0,0.5891
192,5,0,0,3,1,-4.095,0.9088,1,0,0.5913
193,38,2,2,9,3,-0.817,0.9083,1,0,0.5903
194,16,0,0,6,2,-3.452,0.9079,1,0,0.5927
195,27,2,2,6,2,-1.61,0.9074,1,0,0.5909
196,31,2,2,8,2,-1.152,0.9069,1,0,0.5885
197,6,0,0,3,1,-4.305,0.9064,1,0,0.5903
198,8,0,0,4,1,-3.975,0.906,1,0,0.5919
199,64,0,0,12,6,-2.5225,0.9055,1,0,0.5896
200,27,0,0,9,3,-2.76,0.905,1,0,0.5901
201,6,0,0,3,1,-4.255,0.9045,1,0,0.5924
202,5,0,0,3,1,-4.095,0.9041,1,0,0.5946
203,5,0,0,2,1,-4.495,0.9036,1,0,0.5974
204,13,0,0,2,1,-4.675,0.9031,1,0,0.5987
205,9,0,0,3,1,-4.035,0.9026,1,0,0.6012
206,9,0,0,3,1,-4.187,0.9022,1,0,0.6029
207,8,0,0,4,1,-3.875,0.9017,1,0,0.6043
208,26,0,0,3,2,-4.8035,0.9012,1,0,0.6057
209,5,0,0,4,1,-3.595,0.9007,1,0,0.6071
210,6,0,0,4,1,-4.055,0.9002,1,0,0.6091
211,66,0,0,10,6,-3.1445,0.8998,1,0,0.6088
212,11,0,0,1,1,-5.007,0.8993,1,0,0.6112
213,8,0,0,3,1,-4.2285,0.8988,1,0,0.6135
214,5,0,0,4,1,-3.895,0.8983,1,0,0.6154
215,13,0,0,6,2,-3.322,0.8979,1,0,0.6178
216,9,0,0,2,1,-4.535,0.8974,1,0,0.62
217,12,0,0,1,1,-4.865,0.8969,1,0,0.621
218,6,0,0,1,1,-4.955,0.8964,1,0,0.6243
219,7,0,0,2,1,-4.465,0.896,1,0,0.6276
220,5,0,0,2,1,-4.495,0.8955,1,0,0.6294
221,5,0,0,3,1,-3.995,0.895,1,0,0.6322
222,16,0,0,2,1,-4.5065,0.8945,1,0,0.6344
223,8,0,0,3,1,-4.225,0.8941,1,0,0.6357
224,6,0,0,1,1,-4.805,0.8936,1,0,0.6394
225,9,0,0,4,1,-3.935,0.8931,1,0,0.6406
226,7,0,0,3,1,-4.215,0.8926,1,0,0.643
227,11,0,0,3,1,-4.205,0.8922,1,0,0.6441
228,8,0,0,1,1,-4.975,0.8917,1,0,0.6469
229,7,0,0,4,1,-3.915,0.8912,1,0,0.6488
230,14,0,0,2,1,-4.585,0.8908,1,0,0.6512
231,8,0,0,3,1,-4.175,0.8903,1,0,0.6526
232,5,0,0,3,1,-4.195,0.8898,1,0,0.6546
233,6,0,0,4,1,-3.855,0.8893,1,0,0.6561
234,17,0,0,3,1,-4.3685,0.8889,1,0,0.6575
235,8,0,0,1,1,-4.825,0.8884,1,0,0.6609
236,8,0,0,4,1,-3.775,0.8879,1,0,0.6619
237,7,0,0,2,1,-4.4685,0.8874,1,0,0.6643
238,7,0,0,3,1,-4.2665,0.887,1,0,0.6673
239,6,0,0,3,1,-4.107,0.8865,1,0,0.6696
240,9,0,0,3,1,-4.135,0.886,1,0,0.6714
241,19,1,1,3,2,-3.4835,0.8855,1,0,0.6742
242,5,0,0,2,1,-4.445,0.8851,1,0,0.676
243,16,0,0,5,2,-3.95,0.8846,1,0,0.6781
244,9,0,0,2,1,-4.6865,0.8841,1,0,0.6813
245,5,0,0,4,1,-3.795,0.8836,1,0,0.6826
246,22,0,0,6,2,-3.51,0.8831,1,0,0.6839
247,7,0,0,4,1,-3.815,0.8827,1,0,0.6854
248,6,0,0,3,1,-4.1085,0.8822,1,0,0.6875
249,7,0,0,4,1,-3.815,0.8817,1,0,0.6886
250,6,0,0,1,1,-4.905,0.8812,1,0,0.6922
251,15,0,0,3,2,-4.394,0.8808,1,0,0.6944
252,17,0,0,8,2,-2.712,0.8803,1,0,0.6958
253,34,0,0,6,3,-3.782,0.8798,1,0,0.6968
254,7,0,0,3,1,-4.215,0.8793,1,0,0.6985
255,7,0,0,4,1,-3.915,0.8789,1,0,0.6997
256,6,0,0,2,1,-4.407,0.8784,1,0,0.702
257,9,0,0,4,1,-3.935,0.8779,1,0,0.7031
258,5,0,0,2,1,-4.495,0.8775,1,0,0.7056
259,9,0,0,3,1,-4.285,0.877,1,0,0.7069
260,7,0,0,2,1,-4.5665,0.8765,1,0,0.7101
261,5,0,0,3,1,-4.095,0.876,1,0,0.7124
262,8,0,0,3,1,-4.275,0.8756,1,0,0.7144
263,24,0,0,6,3,-3.332,0.8751,1,0,0.7155
264,5,0,0,3,1,-4.095,0.8746,1,0,0.7171
265,9,0,0,4,1,-3.835,0.8741,1,0,0.7177
266,6,0,0,1,1,-4.805,0.8737,1,0,0.7209
267,7,0,0,1,1,-4.915,0.8732,1,0,0.7225
268,13,0,0,3,1,-4.375,0.8727,1,0,0.7237
269,8,0,0,3,1,-4.227,0.8722,1,0,0.725
270,5,0,0,3,1,-4.295,0.8718,1,0,0.7269
271,12,0,0,5,1,-3.665,0.8713,1,0,0.7282
272,6,0,0,2,1,-4.655,0.8708,1,0,0.7305
273,5,0,0,2,1,-4.495,0.8703,1,0,0.7321
274,12,0,0,1,1,-4.9685,0.8699,1,0,0.7341
275,5,0,0,2,1,-4.495,0.8694,1,0,0.7372
276,11,0,0,3,1,-4.207,0.8689,1,0,0.739
277,5,0,0,3,1,-4.195,0.8684,1,0,0.7407
278,5,0,0,4,1,-3.795,0.8679,1,0,0.74
279,7,0,0,2,1,-4.665,0.8675,1,0,0.7428
280,15,0,0,3,2,-4.542,0.867,1,0,0.7444
281,5,0,0,4,1,-3.895,0.8665,1,0,0.7461
282,6,0,0,3,1,-4.255,0.866,1,0,0.7482
283,7,0,0,3,1,-4.265,0.8656,1,0,0.7496
284,7,0,0,3,1,-4.065,0.8651,1,0,0.7513
285,12,0,0,2,1,-4.765,0.8646,1,0,0.7538
286,8,0,0,1,1,-4.825,0.8641,1,0,0.7569
287,7,0,0,2,1,-4.415,0.8637,1,0,0.7585
288,5,0,0,4,1,-3.895,0.8632,1,0,0.7601
289,34,1,1,9,4,-1.9785,0.8627,1,0,0.76
290,8,0,0,2,1,-4.475,0.8622,1,0,0.7616
291,6,0,0,3,1,-4.255,0.8618,1,0,0.7632
292,6,0,0,1,1,-4.755,0.8613,1,0,0.7651
293,7,0,0,3,1,-4.315,0.8608,1,0,0.7667
294,5,0,0,1,1,-4.845,0.8603,1,0,0.7692
295,8,0,0,3,1,-4.175,0.8599,1,0,0.7711
296,20,0,0,4,2,-4.1935,0.8594,1,0,0.7741
297,5,0,0,3,1,-3.845,0.8589,1,0,0.7757
298,5,0,0,4,1,-3.595,0.8585,1,0,0.7765
299,7,0,0,6,1,-3.165,0.858,1,0,0.7774
300,8,0,0,6,1,-3.275,0.8575,1,0,0.7784
301,8,0,0,3,1,-4.225,0.857,1,0,0.7795
302,6,0,0,2,1,-4.4065,0.8566,1,0,0.7822
303,16,1,1,7,2,-2.002,0.8561,1,0,0.7824
304,5,0,0,3,1,-4.195,0.8556,1,0,0.7849
305,8,0,0,2,1,-4.625,0.8551,1,0,0.7867
306,15,0,0,4,2,-4.19,0.8547,1,0,0.7882
307,19,0,0,6,2,-3.68,0.8542,1,0,0.7889
308,7,0,0,3,1,-4.1685,0.8537,1,0,0.7909
309,7,0,0,2,1,-4.367,0.8532,1,0,0.7924
310,17,0,0,7,2,-2.962,0.8528,1,0,0.7927
311,5,0,0,3,1,-4.295,0.8523,1,0,0.795
312,9,0,0,6,1,-2.985,0.8518,1,0,0.7963
313,25,1,1,5,2,-3.142,0.8513,1,0,0.798
314,7,0,0,2,1,-4.515,0.8508,1,0,0.7997
315,9,0,0,3,1,-4.2865,0.8504,1,0,0.8018
316,40,0,0,5,2,-4.0935,0.8499,1,0,0.8032
317,17,0,0,9,2,-2.51,0.8494,1,0,0.8025
318,25,1,1,6,3,-2.3405,0.8489,1,0,0.8048
319,24,0,0,6,2,-3.534,0.8485,1,0,0.8058
320,6,0,0,3,1,-4.0085,0.848,1,0,0.8077
321,7,0,0,4,1,-3.715,0.8475,1,0,0.8089
322,25,0,0,4,3,-4.437,0.847,1,0,0.8099
323,14,0,0,3,2,-4.382,0.8466,1,0,0.8122
324,13,0,0,4,2,-4.1715,0.8461,1,0,0.8142
325,7,0,0,2,1,-4.4685,0.8456,1,0,0.8163
326,7,0,0,2,1,-4.2665,0.8452,1,0,0.8174
327,7,0,0,3,1,-4.167,0.8447,1,0,0.8188
328,12,0,0,4,2,-3.91,0.8442,1,0,0.8207
329,16,0,0,7,2,-2.952,0.8437,1,0,0.8226
330,17,2,2,2,2,-2.6135,0.8433,1,0,0.824
331,23,0,0,6,3,-3.517,0.8428,1,0,0.8224
332,14,0,0,7,2,-2.98,0.8423,1,0,0.8239
333,10,0,0,4,1,-3.845,0.8418,1,0,0.825
334,6,0,0,3,1,-4.205,0.8414,1,0,0.8267
335,7,0,0,0,1,-5.165,0.8409,1,0,0.8289
336,7,0,0,2,1,-4.465,0.8404,1,0,0.8311
337,9,0,0,3,1,-4.187,0.8399,1,0,0.8324
338,5,0,0,4,1,-3.795,0.8395,1,0,0.8334
339,5,0,0,2,1,-4.495,0.839,1,0,0.8352
340,13,0,0,5,2,-3.82,0.8385,1,0,0.836
341,5,0,0,4,1,-3.895,0.838,1,0,0.8371
342,16,0,0,7,2,-2.752,0.8376,1,0,0.8376
343,24,0,0,5,2,-3.832,0.8371,1,0,0.8382
344,7,0,0,4,1,-3.815,0.8366,1,0,0.839
345,8,0,0,3,1,-4.1265,0.8361,1,0,0.8409
346,5,0,0,3,1,-4.195,0.8357,1,0,0.8424
347,6,0,0,3,1,-4.2065,0.8352,1,0,0.8446
348,5,0,0,3,1,-4.195,0.8347,1,0,0.846
349,5,0,0,3,1,-4.147,0.8342,1,0,0.8481
350,5,0,0,4,1,-3.895,0.8337,1,0,0.8492
351,9,0,0,2,1,-4.587,0.8333,1,0,0.8512
352,8,0,0,3,1,-4.127,0.8328,1,0,0.853
353,14,0,0,4,2,-4.1835,0.8323,1,0,0.8548
354,8,0,0,2,1,-4.325,0.8318,1,0,0.8569
355,8,0,0,3,1,-4.0285,0.8314,1,0,0.8586
356,8,0,0,3,1,-4.227,0.8309,1,0,0.8605
357,8,0,0,5,1,-3.575,0.8304,1,0,0.8618
358,6,0,0,3,1,-4.105,0.8299,1,0,0.8639
359,8,0,0,4,1,-4.075,0.8295,1,0,0.8649
360,5,0,0,3,1,-4.195,0.829,1,0,0.8663
361,16,0,0,4,2,-4.1535,0.8285,1,0,0.8676
362,6,0,0,2,1,-4.307,0.828,1,0,0.8698
363,6,0,0,3,1,-4.0085,0.8276,1,0,0.8718
364,17,0,0,1,2,-5.11,0.8271,1,0,0.8739
365,7,0,0,3,1,-4.067,0.8266,1,0,0.8754
366,5,0,0,4,1,-3.895,0.8262,1,0,0.8765
367,8,0,0,2,1,-4.327,0.8257,1,0,0.8783
368,8,0,0,2,1,-4.5265,0.8252,1,0,0.8803
369,5,0,0,1,1,-4.695,0.8247,1,0,0.8829
370,7,0,0,3,1,-4.365,0.8243,1,0,0.8852
371,5,0,0,3,1,-4.195,0.8238,1,0,0.8866
372,6,0,0,3,1,-4.207,0.8233,1,0,0.8887
373,36,1,1,18,4,1.306,0.8228,1,0,0.8883
374,6,0,0,2,1,-4.605,0.8224,1,0,0.8908
375,6,0,0,3,1,-4.105,0.8219,1,0,0.8929
376,5,0,0,4,1,-3.895,0.8214,1,0,0.8939
377,5,0,0,3,1,-3.995,0.8209,1,0,0.895
378,10,0,0,4,1,-4.045,0.8205,1,0,0.8962
379,20,0,0,2,2,-4.99,0.82,1,0,0.8977
380,6,0,0,3,1,-4.007,0.8195,1,0,0.8996
381,28,1,1,4,2,-3.3715,0.819,1,0,0.8976
382,16,0,0,4,2,-3.9535,0.8185,1,0,0.8994
383,30,2,2,5,3,-1.988,0.8181,1,0,0.9004
384,18,0,0,7,2,-3.0215,0.8176,1,0,0.9014
385,7,0,0,3,1,-4.167,0.8171,1,0,0.9033
386,8,0,0,2,1,-4.625,0.8166,1,0,0.9045
387,5,0,0,2,1,-4.495,0.8162,1,0,0.9058
388,5,0,0,2,1,-4.395,0.8157,1,0,0.9075
389,9,0,0,3,1,-4.287,0.8152,1,0,0.9093
390,5,0,0,1,1,-4.795,0.8147,1,0,0.9108
391,9,0,0,2,1,-4.5885,0.8143,1,0,0.913
392,22,0,0,3,2,-4.4135,0.8138,1,0,0.9126
393,7,0,0,3,1,-4.315,0.8133,1,0,0.914
394,7,0,0,4,1,-3.815,0.8128,1,0,0.9148
395,7,0,0,3,1,-4.215,0.8124,1,0,0.9159
396,11,0,0,3,1,-4.305,0.8119,1,0,0.9177
397,7,0,0,2,1,-4.665,0.8114,1,0,0.9195
398,11,0,0,5,1,-3.505,0.811,1,0,0.9202
399,6,0,0,2,1,-4.555,0.8105,1,0,0.9223
400,6,0,0,2,1,-4.4085,0.81,1,0,0.9245
401,29,0,0,9,3,-2.7285,0.8095,1,0,0.9235
402,11,0,0,2,1,-4.955,0.8091,1,0,0.9256
403,7,0,0,3,1,-3.9665,0.8086,1,0,0.9265
404,31,1,1,5,3,-3.202,0.8081,1,0,0.9271
405,7,0,0,2,1,-4.465,0.8076,1,0,0.9283
406,8,0,0,5,1,-3.427,0.8072,1,0,0.9298
407,23,1,1,4,2,-3.2715,0.8067,1,0,0.9305
408,5,0,0,2,1,-4.395,0.8062,1,0,0.9328
409,17,1,1,3,2,-3.41,0.8057,1,0,0.9346
410,8,0,0,3,1,-4.1285,0.8053,1,0,0.9359
411,9,0,0,3,1,-4.285,0.8048,1,0,0.937
412,11,0,0,2,1,-4.607,0.8043,1,0,0.9388
413,14,0,0,3,1,-4.435,0.8038,1,0,0.9393
414,16,0,0,4,1,-4.055,0.8034,1,0,0.9395
415,7,0,0,2,1,-4.367,0.8029,1,0,0.9409
416,5,0,0,3,1,-4.095,0.8024,1,0,0.9421
417,14,0,0,3,2,-4.38,0.8019,1,0,0.9413
418,19,0,0,7,2,-3.2335,0.8014,1,0,0.9415
419,11,0,0,3,1,-4.105,0.801,1,0,0.9414
420,9,0,0,2,1,-4.685,0.8005,1,0,0.9436
421,5,0,0,3,1,-4.295,0.8,1,0,0.9453
422,30,0,0,5,3,-4.1885,0.7995,1,0,0.9464
423,7,0,0,3,1,-4.0685,0.7991,1,0,0.9483
424,5,0,0,3,1,-4.295,0.7986,1,0,0.9501
425,37,0,0,8,3,-3.4585,0.7981,1,0,0.9506
426,5,0,0,2,1,-4.495,0.7976,1,0,0.9523
427,6,0,0,1,1,-4.905,0.7972,1,0,0.9547
428,8,0,0,2,1,-4.527,0.7967,1,0,0.956
429,5,0,0,2,1,-4.495,0.7962,1,0,0.9576
430,7,0,0,2,1,-4.465,0.7957,1,0,0.9588
431,9,0,0,2,1,-4.585,0.7953,1,0,0.9609
432,10,0,0,4,1,-3.895,0.7948,1,0,0.962
433,15,0,0,5,1,-3.695,0.7943,1,0,0.9621
434,25,1,1,3,2,-3.642,0.7938,1,0,0.9633
435,9,0,0,1,1,-4.835,0.7934,1,0,0.9628
436,5,0,0,4,1,-3.995,0.7929,1,0,0.9639
437,8,0,0,4,1,-4.075,0.7924,1,0,0.9648
438,8,0,0,2,1,-4.675,0.792,1,0,0.9666
439,9,0,0,3,1,-4.2865,0.7915,1,0,0.9683
440,16,0,0,8,2,-2.802,0.791,1,0,0.9687
441,5,0,0,3,1,-4.195,0.7905,1,0,0.97
442,7,0,0,3,1,-4.015,0.7901,1,0,0.9712
443,7,0,0,2,1,-4.515,0.7896,1,0,0.9726
444,5,0,0,1,1,-4.795,0.7891,1,0,0.9745
445,5,0,0,4,1,-3.895,0.7886,1,0,0.9757
446,15,0,0,4,2,-3.7935,0.7882,1,0,0.9772
447,17,0,0,5,2,-3.714,0.7877,1,0,0.9785
448,9,0,0,3,1,-4.335,0.7872,1,0,0.9796
449,6,0,0,4,1,-3.855,0.7867,1,0,0.9804
