episode,steps,score,coins,crates,bombs,reward,epsilon,killed_self,survived,states_visited
1,18,0,0,3,2,-8.38,0.9995,1,0,9
2,13,0,0,2,1,-9.13,0.999,1,0,14
3,9,0,0,3,1,-6.09,0.9986,1,0,14
4,6,0,0,4,1,-5.81,0.9981,1,0,18
5,11,0,0,1,1,-5.96,0.9976,1,0,19
6,33,0,0,3,1,-14.03,0.9971,1,0,19
7,6,0,0,3,1,-5.71,0.9967,1,0,19
8,18,0,0,2,1,-8.73,0.9962,1,0,20
9,11,0,0,2,1,-8.06,0.9957,1,0,20
10,7,0,0,2,1,-6.07,0.9952,1,0,20
11,5,0,0,3,1,-5.65,0.9948,1,0,20
12,9,0,0,3,1,-6.29,0.9943,1,0,20
13,6,0,0,4,1,-5.86,0.9938,1,0,20
14,5,0,0,3,1,-6.15,0.9933,1,0,20
15,20,0,0,2,1,-9.7,0.9929,1,0,20
16,8,0,0,2,1,-6.08,0.9924,1,0,23
17,15,0,0,3,1,-7.75,0.9919,1,0,23
18,9,0,0,2,1,-6.09,0.9915,1,0,23
19,7,0,0,3,1,-6.17,0.991,1,0,25
20,8,0,0,3,1,-6.23,0.9905,1,0,26
21,6,0,0,4,1,-5.46,0.99,1,0,26
22,10,0,0,2,1,-7.5,0.9896,1,0,26
23,18,0,0,4,1,-7.73,0.9891,1,0,27
24,9,0,0,3,1,-7.24,0.9886,1,0,27
25,6,0,0,2,1,-6.46,0.9881,1,0,27
26,13,0,0,3,1,-8.73,0.9877,1,0,27
27,8,0,0,2,1,-6.58,0.9872,1,0,27
28,6,0,0,4,1,-4.96,0.9867,1,0,27
29,6,0,0,2,1,-5.41,0.9862,1,0,27
30,19,0,0,6,2,-8.59,0.9858,1,0,28
31,9,0,0,3,1,-8.19,0.9853,1,0,28
32,11,0,0,1,1,-7.81,0.9848,1,0,28
33,6,0,0,3,1,-4.81,0.9843,1,0,28
34,6,0,0,2,1,-6.36,0.9839,1,0,28
35,6,0,0,3,1,-5.71,0.9834,1,0,28
36,7,0,0,5,1,-4.62,0.9829,1,0,31
37,6,0,0,3,1,-5.71,0.9824,1,0,31
38,5,0,0,2,1,-5.5,0.9819,1,0,31
39,10,0,0,2,1,-7.1,0.9815,1,0,31
40,12,0,0,3,1,-7.27,0.981,1,0,31
41,6,0,0,2,1,-5.51,0.9805,1,0,31
42,9,0,0,1,1,-7.39,0.98,1,0,31
43,8,0,0,3,1,-6.13,0.9796,1,0,31
44,9,0,0,1,1,-6.89,0.9791,1,0,31
45,7,0,0,2,1,-6.02,0.9786,1,0,33
46,5,0,0,3,1,-5.2,0.9781,1,0,33
47,10,0,0,1,1,-7.45,0.9777,1,0,33
48,6,0,0,2,1,-6.46,0.9772,1,0,33
49,20,0,0,4,1,-8.65,0.9767,1,0,33
50,7,0,0,3,1,-6.17,0.9762,1,0,33
51,15,0,0,2,1,-8.8,0.9758,1,0,33
52,7,0,0,4,1,-5.92,0.9753,1,0,33
53,6,0,0,3,1,-5.66,0.9748,1,0,33
54,48,0,0,5,3,-15.43,0.9744,1,0,37
55,10,0,0,1,1,-5.9,0.9739,1,0,37
56,10,0,0,1,1,-7.4,0.9734,1,0,37
57,8,0,0,3,1,-6.73,0.9729,1,0,37
58,6,0,0,4,1,-5.86,0.9725,1,0,37
59,25,0,0,6,2,-11.2,0.972,1,0,37
60,5,0,0,3,1,-6.05,0.9715,1,0,37
61,5,0,0,2,1,-5.5,0.971,1,0,37
62,7,0,0,2,1,-6.52,0.9706,1,0,37
63,11,0,0,5,1,-7.11,0.9701,1,0,37
64,5,0,0,2,1,-5.95,0.9696,1,0,37
65,26,0,0,4,2,-9.31,0.9691,1,0,38
66,5,0,0,2,1,-5.05,0.9687,1,0,38
67,7,0,0,3,1,-5.77,0.9682,1,0,38
68,15,0,0,2,1,-8.65,0.9677,1,0,38
69,15,0,0,2,1,-7.2,0.9672,1,0,38
70,6,0,0,2,1,-6.01,0.9667,1,0,39
71,6,0,0,3,1,-6.16,0.9663,1,0,39
72,11,0,0,3,1,-6.36,0.9658,1,0,39
73,6,0,0,1,1,-6.31,0.9653,1,0,39
74,9,0,0,2,1,-6.09,0.9648,1,0,39
75,6,0,0,2,1,-6.51,0.9644,1,0,39
76,5,0,0,3,1,-5.2,0.9639,1,0,39
77,5,0,0,3,1,-5.1,0.9634,1,0,39
78,24,0,0,5,2,-10.54,0.9629,1,0,39
79,5,0,0,1,1,-6.75,0.9625,1,0,39
80,5,0,0,1,1,-6.25,0.962,1,0,39
81,5,0,0,3,1,-5.7,0.9615,1,0,39
82,11,0,0,1,1,-6.36,0.961,1,0,39
83,10,0,0,2,1,-6.65,0.9606,1,0,39
84,9,0,0,2,1,-6.49,0.9601,1,0,39
85,10,0,0,2,1,-6.1,0.9596,1,0,39
86,14,0,0,3,1,-7.19,0.9591,1,0,39
87,23,0,0,2,1,-11.23,0.9587,1,0,39
88,11,0,0,3,1,-7.31,0.9582,1,0,39
89,8,0,0,3,1,-7.18,0.9577,1,0,39
90,7,0,0,3,1,-5.22,0.9573,1,0,39
91,7,0,0,3,1,-6.17,0.9568,1,0,39
92,7,0,0,3,1,-6.22,0.9563,1,0,39
93,8,0,0,4,1,-4.88,0.9558,1,0,39
94,9,0,0,3,1,-7.19,0.9554,1,0,39
95,5,0,0,4,1,-4.45,0.9549,1,0,39
96,11,0,0,3,1,-7.16,0.9544,1,0,39
97,6,0,0,3,1,-5.26,0.9539,1,0,39
98,6,0,0,3,1,-6.06,0.9535,1,0,39
99,10,0,0,3,1,-7.25,0.953,1,0,39
100,8,0,0,2,1,-7.98,0.9525,1,0,39
101,17,0,0,5,2,-8.22,0.952,1,0,39
102,13,0,0,3,1,-5.88,0.9516,1,0,39
103,12,0,0,3,1,-6.77,0.9511,1,0,39
104,7,0,0,3,1,-5.72,0.9506,1,0,39
105,6,0,0,4,1,-4.86,0.9501,1,0,39
106,9,0,0,5,1,-5.99,0.9496,1,0,39
107,11,0,0,4,1,-6.51,0.9492,1,0,39
108,6,0,0,1,1,-6.76,0.9487,1,0,39
109,5,0,0,2,1,-5.85,0.9482,1,0,39
110,8,0,0,4,1,-5.03,0.9477,1,0,39
111,16,0,0,3,1,-7.06,0.9473,1,0,39
112,6,0,0,1,1,-6.31,0.9468,1,0,39
113,5,0,0,3,1,-5.25,0.9463,1,0,39
114,6,0,0,1,1,-5.81,0.9458,1,0,39
115,16,0,0,5,2,-7.26,0.9454,1,0,39
116,11,0,0,2,1,-9.01,0.9449,1,0,39
117,16,0,0,6,1,-5.71,0.9444,1,0,39
118,5,0,0,2,1,-5.85,0.9439,1,0,39
119,10,0,0,2,1,-6.65,0.9435,1,0,39
120,5,0,0,2,1,-5.85,0.943,1,0,39
