episode,steps,score,coins,crates,bombs,reward,epsilon,killed_self,survived,weight_norm
1,10,0,0,2,1,-4.4485,0.9995,1,0,0.0126
2,15,0,0,6,1,-3.545,0.999,1,0,0.0158
3,6,0,0,3,1,-4.255,0.9986,1,0,0.0241
4,5,0,0,4,1,-3.795,0.9981,1,0,0.0329
5,18,0,0,2,2,-4.8235,0.9976,1,0,0.041
6,6,0,0,2,1,-4.355,0.9971,1,0,0.0473
7,8,0,0,2,1,-4.6285,0.9967,1,0,0.0554
8,5,0,0,1,1,-4.845,0.9962,1,0,0.0613
9,18,0,0,5,2,-3.573,0.9957,1,0,0.0655
10,6,0,0,3,1,-4.155,0.9952,1,0,0.072
11,5,0,0,3,1,-3.995,0.9948,1,0,0.0775
12,8,0,0,3,1,-4.127,0.9943,1,0,0.0851
13,12,0,0,1,1,-5.065,0.9938,1,0,0.0848
14,12,0,0,3,1,-4.215,0.9933,1,0,0.0891
15,5,0,0,2,1,-4.595,0.9929,1,0,0.0966
16,5,0,0,3,1,-3.895,0.9924,1,0,0.1021
17,14,0,0,3,2,-4.432,0.9919,1,0,0.1065
18,6,0,0,3,1,-4.105,0.9915,1,0,0.1128
19,12,0,0,3,1,-4.315,0.991,1,0,0.1191
20,9,0,0,3,1,-4.185,0.9905,1,0,0.1229
21,8,0,0,3,1,-4.175,0.99,1,0,0.1278
22,7,0,0,1,1,-4.767,0.9896,1,0,0.1356
23,5,0,0,3,1,-4.095,0.9891,1,0,0.1413
24,11,0,0,3,1,-4.355,0.9886,1,0,0.1461
25,6,0,0,2,1,-4.505,0.9881,1,0,0.1522
26,18,0,0,2,1,-4.927,0.9877,1,0,0.1561
27,6,0,0,3,1,-4.155,0.9872,1,0,0.1618
28,10,0,0,1,1,-4.945,0.9867,1,0,0.1677
29,9,0,0,2,1,-4.485,0.9862,1,0,0.1733
30,6,0,0,3,1,-4.255,0.9858,1,0,0.1795
31,11,0,0,1,1,-4.9065,0.9853,1,0,0.1848
32,6,0,0,3,1,-4.007,0.9848,1,0,0.1906
33,31,2,2,5,3,-2.004,0.9843,1,0,0.1902
34,17,0,0,2,2,-4.8155,0.9839,1,0,0.1945
35,5,0,0,3,1,-4.095,0.9834,1,0,0.1999
36,5,0,0,3,1,-4.095,0.9829,1,0,0.2053
37,5,0,0,3,1,-4.095,0.9824,1,0,0.2098
38,8,0,0,2,1,-4.627,0.9819,1,0,0.2156
39,8,0,0,2,1,-4.425,0.9815,1,0,0.2202
40,17,0,0,4,2,-4.014,0.981,1,0,0.2247
41,14,0,0,4,1,-4.035,0.9805,1,0,0.2259
42,7,0,0,2,1,-4.465,0.98,1,0,0.2312
43,9,0,0,6,1,-3.235,0.9796,1,0,0.2327
44,6,0,0,3,1,-4.2085,0.9791,1,0,0.2382
45,7,0,0,2,1,-4.467,0.9786,1,0,0.2444
46,7,0,0,2,1,-4.5665,0.9781,1,0,0.2487
47,6,0,0,3,1,-4.355,0.9777,1,0,0.254
