episode,steps,score,coins,crates,bombs,reward,epsilon,killed_self,survived,states_visited
1,21,0,0,4,1,-8.36,0.9995,1,0,6
2,9,0,0,3,1,-5.74,0.999,1,0,10
3,11,0,0,3,1,-5.76,0.9986,1,0,13
4,6,0,0,4,1,-5.41,0.9981,1,0,14
5,6,0,0,4,1,-5.86,0.9976,1,0,14
6,7,0,0,2,1,-6.07,0.9971,1,0,14
7,26,0,0,2,2,-9.51,0.9967,1,0,18
8,9,0,0,3,1,-6.74,0.9962,1,0,20
9,12,0,0,2,1,-7.12,0.9957,1,0,23
10,7,0,0,2,1,-6.52,0.9952,1,0,23
11,7,0,0,2,1,-5.12,0.9948,1,0,23
12,7,0,0,2,1,-5.12,0.9943,1,0,23
13,19,0,0,1,1,-8.54,0.9938,1,0,23
14,7,0,0,3,1,-5.27,0.9933,1,0,23
15,14,0,0,4,1,-6.04,0.9929,1,0,23
16,7,0,0,3,1,-5.77,0.9924,1,0,23
17,10,0,0,3,1,-6.8,0.9919,1,0,23
18,7,0,0,3,1,-6.22,0.9915,1,0,23
19,7,0,0,2,1,-6.37,0.991,1,0,24
20,10,0,0,2,1,-7.95,0.9905,1,0,24
21,11,0,0,3,1,-7.31,0.99,1,0,24
22,13,0,0,3,1,-6.88,0.9896,1,0,24
23,7,0,0,3,1,-6.67,0.9891,1,0,24
24,9,0,0,6,1,-5.34,0.9886,1,0,25
25,9,0,0,2,1,-7.04,0.9881,1,0,28
26,5,0,0,3,1,-5.15,0.9877,1,0,28
27,5,0,0,1,1,-5.75,0.9872,1,0,28
28,14,0,0,2,1,-7.74,0.9867,1,0,28
29,10,0,0,2,1,-6.2,0.9862,1,0,28
30,10,0,0,2,1,-6.1,0.9858,1,0,30
31,5,0,0,4,1,-4.9,0.9853,1,0,30
32,14,0,0,3,1,-9.34,0.9848,1,0,30
33,13,0,0,5,1,-6.83,0.9843,1,0,30
34,8,0,0,2,1,-6.93,0.9839,1,0,30
35,11,0,0,2,1,-7.66,0.9834,1,0,30
36,6,0,0,3,1,-5.71,0.9829,1,0,30
37,5,0,0,3,1,-5.65,0.9824,1,0,30
38,5,0,0,4,1,-5.35,0.9819,1,0,30
39,12,0,0,2,1,-7.17,0.9815,1,0,30
40,14,0,0,3,1,-6.44,0.981,1,0,31
41,6,0,0,1,1,-6.26,0.9805,1,0,31
42,7,0,0,3,1,-6.22,0.98,1,0,31
43,12,0,0,3,1,-7.22,0.9796,1,0,31
44,12,0,0,5,1,-7.57,0.9791,1,0,31
45,20,0,0,4,2,-9.05,0.9786,1,0,31
46,5,0,0,2,1,-5.95,0.9781,1,0,31
47,5,0,0,3,1,-5.6,0.9777,1,0,31
48,8,0,0,2,1,-6.03,0.9772,1,0,31
49,29,0,0,2,1,-13.34,0.9767,1,0,31
50,11,0,0,3,1,-7.26,0.9762,1,0,31
51,8,0,0,2,1,-5.43,0.9758,1,0,32
52,11,0,0,3,1,-6.81,0.9753,1,0,32
53,5,0,0,4,1,-5.35,0.9748,1,0,32
54,5,0,0,3,1,-4.65,0.9744,1,0,32
55,18,0,0,4,2,-7.78,0.9739,1,0,32
56,18,0,0,4,2,-7.93,0.9734,1,0,32
57,8,0,0,3,1,-6.28,0.9729,1,0,32
58,5,0,0,3,1,-5.2,0.9725,1,0,32
59,15,0,0,5,2,-6.25,0.972,1,0,32
60,10,0,0,3,1,-7.2,0.9715,1,0,32
61,6,0,0,2,1,-6.36,0.971,1,0,32
62,5,0,0,4,1,-4.8,0.9706,1,0,32
63,20,0,0,4,1,-7.65,0.9701,1,0,32
64,5,0,0,4,1,-5.35,0.9696,1,0,32
65,6,0,0,2,1,-5.56,0.9691,1,0,32
66,8,0,0,3,1,-5.38,0.9687,1,0,32
67,22,0,0,3,2,-9.07,0.9682,1,0,32
68,6,0,0,3,1,-6.16,0.9677,1,0,32
69,5,0,0,4,1,-5.35,0.9672,1,0,32
70,6,0,0,2,1,-6.01,0.9667,1,0,32
71,6,0,0,2,1,-6.46,0.9663,1,0,32
72,8,0,0,4,1,-5.23,0.9658,1,0,32
73,22,0,0,3,1,-10.02,0.9653,1,0,32
74,10,0,0,2,1,-7.1,0.9648,1,0,32
75,6,0,0,4,1,-5.86,0.9644,1,0,32
76,8,0,0,3,1,-6.68,0.9639,1,0,32
77,6,0,0,4,1,-5.31,0.9634,1,0,32
78,6,0,0,2,1,-5.96,0.9629,1,0,34
79,5,0,0,4,1,-5.35,0.9625,1,0,34
80,6,0,0,4,1,-5.76,0.962,1,0,34
81,5,0,0,3,1,-5.65,0.9615,1,0,34
82,14,0,0,6,1,-6.89,0.961,1,0,34
83,5,0,0,3,1,-5.6,0.9606,1,0,34
84,7,0,0,3,1,-6.22,0.9601,1,0,34
85,5,0,0,3,1,-5.55,0.9596,1,0,34
86,5,0,0,4,1,-4.45,0.9591,1,0,34
87,13,0,0,3,1,-7.83,0.9587,1,0,34
88,5,0,0,2,1,-5.5,0.9582,1,0,34
89,19,0,0,3,1,-8.79,0.9577,1,0,34
90,11,0,0,3,1,-7.81,0.9573,1,0,34
91,22,0,0,2,1,-10.27,0.9568,1,0,34
92,14,0,0,2,1,-8.19,0.9563,1,0,34
93,11,0,0,2,1,-6.61,0.9558,1,0,34
94,5,0,0,4,1,-4.9,0.9554,1,0,34
