episode,steps,score,coins,crates,bombs,reward,epsilon,killed_self,survived,weight_norm
1,6,0,0,3,1,-4.355,0.9995,1,0,0.0122
2,8,0,0,1,1,-4.925,0.999,1,0,0.0257
3,13,0,0,4,1,-4.275,0.9986,1,0,0.0361
4,5,0,0,2,1,-4.495,0.9981,1,0,0.0479
5,10,0,0,2,1,-4.495,0.9976,1,0,0.059
6,5,0,0,3,1,-4.045,0.9971,1,0,0.0603
7,20,0,0,3,2,-4.79,0.9967,1,0,0.0697
8,7,0,0,3,1,-4.115,0.9962,1,0,0.0719
9,7,0,0,3,1,-4.315,0.9957,1,0,0.0814
10,10,0,0,3,1,-4.195,0.9952,1,0,0.0904
11,12,0,0,2,1,-4.665,0.9948,1,0,0.0918
12,8,0,0,3,1,-4.325,0.9943,1,0,0.0996
13,8,0,0,3,1,-4.225,0.9938,1,0,0.1077
14,5,0,0,3,1,-4.095,0.9933,1,0,0.1163
15,6,0,0,4,1,-3.955,0.9929,1,0,0.1241
16,5,0,0,4,1,-3.895,0.9924,1,0,0.1317
17,6,0,0,3,1,-4.355,0.9919,1,0,0.1396
18,14,0,0,1,1,-5.085,0.9915,1,0,0.1489
19,6,0,0,3,1,-4.105,0.991,1,0,0.1562
20,8,0,0,3,1,-4.1285,0.9905,1,0,0.1555
21,7,0,0,6,1,-3.115,0.99,1,0,0.1566
22,8,0,0,6,1,-3.325,0.9896,1,0,0.1573
23,5,0,0,4,1,-3.995,0.9891,1,0,0.1642
24,5,0,0,2,1,-4.595,0.9886,1,0,0.1727
25,9,0,0,4,1,-4.035,0.9881,1,0,0.1773
26,8,0,0,2,1,-4.5285,0.9877,1,0,0.1798
27,6,0,0,2,1,-4.505,0.9872,1,0,0.1876
28,14,0,0,3,2,-4.3315,0.9867,1,0,0.1953
29,10,0,0,4,1,-3.795,0.9862,1,0,0.2003
30,28,1,1,5,3,-2.9705,0.9858,1,0,0.1988
31,9,0,0,1,1,-4.885,0.9853,1,0,0.2066
32,6,0,0,4,1,-4.055,0.9848,1,0,0.2129
33,7,0,0,4,1,-3.715,0.9843,1,0,0.2179
34,20,0,0,3,1,-4.645,0.9839,1,0,0.221
35,18,0,0,1,2,-4.974,0.9834,1,0,0.2225
36,11,0,0,2,1,-4.705,0.9829,1,0,0.2241
37,10,0,0,3,1,-4.495,0.9824,1,0,0.2287
38,7,0,0,3,1,-4.365,0.9819,1,0,0.2348
39,5,0,0,3,1,-4.195,0.9815,1,0,0.241
40,7,0,0,2,1,-4.615,0.981,1,0,0.247
41,13,0,0,3,1,-4.2265,0.9805,1,0,0.2507
42,5,0,0,3,1,-4.195,0.98,1,0,0.2558
43,10,0,0,3,1,-4.3465,0.9796,1,0,0.2618
44,8,0,0,4,1,-4.075,0.9791,1,0,0.2657
45,5,0,0,3,1,-3.995,0.9786,1,0,0.2706
46,19,0,0,2,1,-4.7885,0.9781,1,0,0.2706
47,19,0,0,6,2,-3.634,0.9777,1,0,0.2666
48,6,0,0,3,1,-4.155,0.9772,1,0,0.2715
49,6,0,0,3,1,-4.107,0.9767,1,0,0.2742
50,25,0,0,8,3,-3.1905,0.9762,1,0,0.2747
51,5,0,0,4,1,-3.995,0.9758,1,0,0.2799
52,22,1,2,5,2,-1.6615,0.9753,1,0,0.2753
53,15,0,0,4,2,-4.04,0.9748,1,0,0.2805
54,8,0,0,4,1,-3.875,0.9744,1,0,0.2841
55,5,0,0,3,1,-4.195,0.9739,1,0,0.2903
56,34,1,1,10,4,-1.4255,0.9734,1,0,0.289
57,7,0,0,3,1,-4.165,0.9729,1,0,0.291
58,22,0,0,1,1,-5.265,0.9725,1,0,0.2952
59,15,0,0,6,2,-3.492,0.972,1,0,0.2947
60,20,0,0,7,2,-3.342,0.9715,1,0,0.2944
61,11,0,0,2,1,-4.707,0.971,1,0,0.2965
62,5,0,0,4,1,-3.695,0.9706,1,0,0.3013
63,14,0,0,3,1,-4.735,0.9701,1,0,0.3054
64,5,0,0,2,1,-4.495,0.9696,1,0,0.3108
65,26,0,0,6,3,-3.504,0.9691,1,0,0.3109
66,6,0,0,1,1,-4.807,0.9687,1,0,0.3146
67,7,0,0,0,1,-5.265,0.9682,1,0,0.317
68,6,0,0,3,1,-4.205,0.9677,1,0,0.3219
69,6,0,0,1,1,-4.8085,0.9672,1,0,0.3257
70,6,0,0,3,1,-4.205,0.9667,1,0,0.3304
71,5,0,0,2,1,-4.495,0.9663,1,0,0.3361
72,5,0,0,3,1,-4.295,0.9658,1,0,0.3406
73,6,0,0,2,1,-4.505,0.9653,1,0,0.3459
74,8,0,0,4,1,-3.975,0.9648,1,0,0.3487
75,8,0,0,3,1,-4.175,0.9644,1,0,0.3523
76,19,0,0,3,1,-4.535,0.9639,1,0,0.3541
77,7,0,0,3,1,-4.215,0.9634,1,0,0.3583
78,7,0,0,3,1,-4.165,0.9629,1,0,0.3602
79,14,0,0,2,1,-4.785,0.9625,1,0,0.3637
80,19,0,0,4,2,-4.382,0.962,1,0,0.3652
81,6,0,0,3,1,-4.155,0.9615,1,0,0.3688
82,6,0,0,0,1,-5.255,0.961,1,0,0.3746
