episode,steps,score,coins,crates,bombs,reward,epsilon,killed_self,survived,weight_norm
1,5,0,0,2,1,-4.395,0.9995,1,0,0.0124
2,5,0,0,2,1,-4.495,0.999,1,0,0.0248
3,13,0,0,2,1,-4.527,0.9986,1,0,0.028
4,14,0,0,4,2,-4.23,0.9981,1,0,0.038
5,12,0,0,3,1,-4.415,0.9976,1,0,0.0481
6,8,0,0,2,1,-4.525,0.9971,1,0,0.0519
7,11,0,0,2,1,-4.705,0.9967,1,0,0.0616
8,6,0,0,2,1,-4.605,0.9962,1,0,0.0721
9,7,0,0,2,1,-4.465,0.9957,1,0,0.0747
10,7,0,0,3,1,-4.165,0.9952,1,0,0.0831
11,17,0,0,3,1,-4.4665,0.9948,1,0,0.0866
12,9,0,0,3,1,-4.285,0.9943,1,0,0.0943
13,26,0,0,4,2,-4.452,0.9938,1,0,0.1013
14,9,0,0,2,1,-4.4865,0.9933,1,0,0.1102
15,5,0,0,3,1,-4.195,0.9929,1,0,0.1107
16,5,0,0,4,1,-3.895,0.9924,1,0,0.1183
17,13,0,0,0,1,-5.325,0.9919,1,0,0.1277
18,5,0,0,2,1,-4.495,0.9915,1,0,0.1283
19,14,0,0,4,2,-4.0335,0.991,1,0,0.1352
20,5,0,0,4,1,-3.695,0.9905,1,0,0.1418
21,11,0,0,4,1,-3.755,0.99,1,0,0.148
22,11,0,0,2,1,-4.655,0.9896,1,0,0.1559
23,6,0,0,3,1,-4.255,0.9891,1,0,0.1635
24,5,0,0,2,1,-4.447,0.9886,1,0,0.1663
25,18,0,0,5,2,-3.4755,0.9881,1,0,0.1665
26,11,0,0,3,1,-4.355,0.9877,1,0,0.1719
27,7,0,0,3,1,-4.365,0.9872,1,0,0.1773
28,5,0,0,4,1,-3.795,0.9867,1,0,0.1839
29,10,0,0,1,1,-4.795,0.9862,1,0,0.1857
30,7,0,0,4,1,-3.915,0.9858,1,0,0.1916
31,8,0,0,3,1,-4.227,0.9853,1,0,0.1946
32,5,0,0,4,1,-3.695,0.9848,1,0,0.2
33,10,0,0,6,1,-3.295,0.9843,1,0,0.2029
34,5,0,0,4,1,-3.695,0.9839,1,0,0.2081
35,9,0,0,3,1,-4.287,0.9834,1,0,0.2101
36,19,0,0,3,2,-4.38,0.9829,1,0,0.2157
37,12,0,0,3,1,-4.215,0.9824,1,0,0.2175
38,7,0,0,2,1,-4.715,0.9819,1,0,0.2247
39,5,0,0,3,1,-4.195,0.9815,1,0,0.2303
40,9,0,0,4,1,-3.735,0.981,1,0,0.2347
41,12,0,0,4,1,-4.015,0.9805,1,0,0.2387
42,6,0,0,1,1,-4.805,0.98,1,0,0.246
43,12,0,0,4,1,-3.915,0.9796,1,0,0.2486
44,8,0,0,2,1,-4.675,0.9791,1,0,0.2554
45,5,0,0,4,1,-3.795,0.9786,1,0,0.26
46,12,0,0,2,1,-4.565,0.9781,1,0,0.2651
47,10,0,0,2,1,-4.695,0.9777,1,0,0.2709
48,8,0,0,1,1,-4.825,0.9772,1,0,0.2727
49,5,0,0,3,1,-4.295,0.9767,1,0,0.2782
50,6,0,0,2,1,-4.5065,0.9762,1,0,0.2855
51,7,0,0,3,1,-4.1665,0.9758,1,0,0.2917
