episode,steps,score,coins,crates,bombs,reward,epsilon,killed_self,survived,states_visited
1,7,0,0,2,1,-5.07,0.9995,1,0,6
2,5,0,0,2,1,-5.55,0.999,1,0,11
3,11,0,0,5,1,-5.76,0.9986,1,0,17
4,5,0,0,2,1,-5.95,0.9981,1,0,21
5,21,0,0,3,1,-7.46,0.9976,1,0,24
6,11,0,0,3,1,-8.26,0.9971,1,0,28
7,5,0,0,2,1,-5.95,0.9967,1,0,29
8,7,0,0,3,1,-5.67,0.9962,1,0,32
9,8,0,0,2,1,-6.98,0.9957,1,0,36
10,18,0,0,1,1,-11.53,0.9952,1,0,40
11,12,0,0,4,1,-6.82,0.9948,1,0,41
12,5,0,0,3,1,-5.2,0.9943,1,0,41
13,11,0,0,3,1,-7.76,0.9938,1,0,42
14,8,0,0,3,1,-7.18,0.9933,1,0,43
15,5,0,0,3,1,-5.25,0.9929,1,0,48
16,6,0,0,1,1,-6.21,0.9924,1,0,48
17,10,0,0,1,1,-7.9,0.9919,1,0,53
18,6,0,0,2,1,-5.51,0.9915,1,0,55
19,28,0,0,3,1,-13.13,0.991,1,0,60
20,6,0,0,1,1,-6.26,0.9905,1,0,61
21,10,0,0,1,1,-5.95,0.99,1,0,66
22,5,0,0,2,1,-5.95,0.9896,1,0,66
23,12,0,0,2,1,-7.12,0.9891,1,0,68
24,11,0,0,2,1,-7.56,0.9886,1,0,69
25,10,0,0,2,1,-8.1,0.9881,1,0,72
26,5,0,0,3,1,-5.65,0.9877,1,0,73
27,9,0,0,3,1,-6.69,0.9872,1,0,74
28,17,0,0,3,1,-9.07,0.9867,1,0,74
29,5,0,0,3,1,-5.65,0.9862,1,0,74
30,5,0,0,1,1,-6.25,0.9858,1,0,74
31,5,0,0,4,1,-4.95,0.9853,1,0,76
32,16,0,0,2,1,-7.26,0.9848,1,0,76
33,15,0,0,3,1,-8.3,0.9843,1,0,77
34,9,0,0,0,1,-7.14,0.9839,1,0,81
35,18,0,0,1,1,-9.48,0.9834,1,0,82
36,9,0,0,3,1,-5.79,0.9829,1,0,85
37,5,0,0,4,1,-5.35,0.9824,1,0,85
38,5,0,0,1,1,-6.75,0.9819,1,0,86
39,5,0,0,3,1,-5.65,0.9815,1,0,86
40,15,0,0,1,1,-8.85,0.981,1,0,87
41,8,0,0,3,1,-6.13,0.9805,1,0,88
42,6,0,0,3,1,-5.71,0.98,1,0,88
43,5,0,0,3,1,-5.55,0.9796,1,0,88
44,10,0,0,3,1,-7.25,0.9791,1,0,88
45,5,0,0,2,1,-6.0,0.9786,1,0,88
46,5,0,0,4,1,-4.9,0.9781,1,0,88
47,14,0,0,4,1,-7.99,0.9777,1,0,88
48,6,0,0,1,1,-7.26,0.9772,1,0,88
49,13,0,0,3,1,-6.58,0.9767,1,0,88
50,8,0,0,2,1,-6.58,0.9762,1,0,88
51,7,0,0,4,1,-5.87,0.9758,1,0,88
52,6,0,0,2,1,-5.96,0.9753,1,0,89
53,6,0,0,2,1,-6.01,0.9748,1,0,90
54,7,0,0,2,1,-5.97,0.9744,1,0,90
55,14,0,0,4,1,-7.29,0.9739,1,0,90
56,6,0,0,3,1,-5.26,0.9734,1,0,91
57,13,0,0,2,1,-7.68,0.9729,1,0,91
58,16,0,0,2,1,-7.86,0.9725,1,0,91
59,6,0,0,3,1,-5.26,0.972,1,0,91
60,9,0,0,1,1,-6.84,0.9715,1,0,91
61,14,0,0,3,1,-7.34,0.971,1,0,91
62,7,0,0,1,1,-6.37,0.9706,1,0,91
63,5,0,0,3,1,-5.6,0.9701,1,0,91
64,7,0,0,4,1,-5.92,0.9696,1,0,91
65,9,0,0,2,1,-6.49,0.9691,1,0,91
66,5,0,0,4,1,-5.35,0.9687,1,0,91
67,7,0,0,3,1,-6.12,0.9682,1,0,91
68,5,0,0,4,1,-4.9,0.9677,1,0,91
69,27,0,0,4,1,-11.22,0.9672,1,0,93
70,7,0,0,2,1,-6.02,0.9667,1,0,95
71,5,0,0,4,1,-5.35,0.9663,1,0,95
72,5,0,0,3,1,-5.2,0.9658,1,0,95
73,10,0,0,3,1,-5.8,0.9653,1,0,95
74,5,0,0,2,1,-5.5,0.9648,1,0,95
75,6,0,0,4,1,-5.76,0.9644,1,0,95
76,8,0,0,2,1,-7.03,0.9639,1,0,95
77,5,0,0,3,1,-6.15,0.9634,1,0,95
78,6,0,0,1,1,-5.41,0.9629,1,0,95
79,7,0,0,3,1,-6.22,0.9625,1,0,95
80,8,0,0,2,1,-7.03,0.962,1,0,95
81,13,0,0,3,1,-5.93,0.9615,1,0,98
82,8,0,0,2,1,-6.58,0.961,1,0,98
83,10,0,0,3,1,-6.35,0.9606,1,0,98
84,5,0,0,4,1,-4.45,0.9601,1,0,98
85,12,0,0,2,1,-7.12,0.9596,1,0,101
86,13,0,0,2,1,-8.08,0.9591,1,0,103
87,7,0,0,3,1,-6.07,0.9587,1,0,103
88,6,0,0,2,1,-5.56,0.9582,1,0,106
89,11,0,0,2,1,-7.56,0.9577,1,0,106
90,6,0,0,2,1,-6.46,0.9573,1,0,106
91,7,0,0,3,1,-6.22,0.9568,1,0,106
92,5,0,0,4,1,-5.3,0.9563,1,0,106
93,8,0,0,2,1,-7.03,0.9558,1,0,107
94,14,0,0,4,2,-6.99,0.9554,1,0,107
95,15,0,0,3,1,-6.95,0.9549,1,0,107
96,5,0,0,3,1,-4.7,0.9544,1,0,107
97,7,0,0,3,1,-6.22,0.9539,1,0,107
98,18,0,0,4,2,-6.98,0.9535,1,0,107
99,8,0,0,2,1,-6.63,0.953,1,0,107
100,5,0,0,2,1,-5.95,0.9525,1,0,107
101,11,0,0,3,1,-6.46,0.952,1,0,107
102,10,0,0,3,1,-6.25,0.9516,1,0,107
103,8,0,0,2,1,-7.48,0.9511,1,0,107
104,8,0,0,5,1,-5.98,0.9506,1,0,108
105,9,0,0,3,1,-5.34,0.9501,1,0,108
106,5,0,0,3,1,-5.1,0.9496,1,0,108
107,19,0,0,3,1,-8.99,0.9492,1,0,108
108,5,0,0,2,1,-5.95,0.9487,1,0,108
109,7,0,0,2,1,-6.07,0.9482,1,0,108
110,10,0,0,3,1,-6.3,0.9477,1,0,108
111,7,0,0,4,1,-5.37,0.9473,1,0,108
112,5,0,0,4,1,-5.85,0.9468,1,0,108
113,8,0,0,3,1,-5.23,0.9463,1,0,110
114,6,0,0,1,1,-6.16,0.9458,1,0,110
115,5,0,0,2,1,-5.95,0.9454,1,0,110
116,6,0,0,3,1,-6.21,0.9449,1,0,110
117,20,0,0,3,1,-8.95,0.9444,1,0,111
118,11,0,0,3,1,-6.91,0.9439,1,0,111
119,6,0,0,4,1,-5.86,0.9435,1,0,111
120,8,0,0,2,1,-5.98,0.943,1,0,111
121,6,0,0,3,1,-5.66,0.9425,1,0,111
122,5,0,0,1,1,-5.85,0.9421,1,0,111
123,11,0,0,3,1,-6.31,0.9416,1,0,111
124,14,0,0,3,1,-8.29,0.9411,1,0,111
125,7,0,0,3,1,-5.72,0.9406,1,0,111
126,7,0,0,3,1,-6.67,0.9402,1,0,111
127,17,0,0,2,1,-8.22,0.9397,1,0,112
128,6,0,0,4,1,-5.41,0.9392,1,0,112
129,6,0,0,4,1,-5.41,0.9387,1,0,112
130,8,0,0,4,1,-5.88,0.9383,1,0,112
131,10,0,0,3,1,-6.7,0.9378,1,0,112
132,12,0,0,3,1,-6.82,0.9373,1,0,112
133,9,0,0,2,1,-7.09,0.9368,1,0,112
134,14,0,0,3,1,-7.74,0.9364,1,0,112
135,7,0,0,4,1,-5.92,0.9359,1,0,112
136,7,0,0,3,1,-5.12,0.9354,1,0,112
137,11,0,0,4,1,-6.51,0.9349,1,0,112
138,7,0,0,3,1,-5.32,0.9345,1,0,112
139,10,0,0,2,1,-6.7,0.934,1,0,112
140,8,0,0,3,1,-6.58,0.9335,1,0,112
141,10,0,0,3,1,-7.3,0.933,1,0,112
142,9,0,0,3,1,-6.29,0.9325,1,0,112
143,8,0,0,2,1,-6.08,0.9321,1,0,112
144,27,0,0,6,2,-8.32,0.9316,1,0,114
145,15,0,0,3,1,-6.35,0.9311,1,0,114
146,10,0,0,1,1,-7.9,0.9306,1,0,114
147,27,0,0,2,1,-13.42,0.9302,1,0,114
148,5,0,0,3,1,-5.55,0.9297,1,0,114
149,27,0,0,4,1,-10.22,0.9292,1,0,114
150,22,0,0,2,1,-11.02,0.9287,1,0,114
151,8,0,0,2,1,-5.53,0.9283,1,0,115
152,12,0,0,2,1,-7.72,0.9278,1,0,115
153,9,0,0,5,1,-5.64,0.9273,1,0,118
154,7,0,0,3,1,-5.62,0.9268,1,0,118
155,6,0,0,3,1,-5.26,0.9264,1,0,118
156,5,0,0,3,1,-5.5,0.9259,1,0,118
157,5,0,0,4,1,-5.25,0.9254,1,0,118
158,6,0,0,2,1,-6.46,0.925,1,0,118
159,5,0,0,4,1,-4.9,0.9245,1,0,118
160,6,0,0,3,1,-5.71,0.924,1,0,118
161,7,0,0,3,1,-6.62,0.9235,1,0,118
162,10,0,0,6,1,-6.25,0.9231,1,0,119
163,8,0,0,2,1,-5.53,0.9226,1,0,119
164,8,0,0,1,1,-5.93,0.9221,1,0,119
165,5,0,0,3,1,-5.65,0.9216,1,0,119
166,9,0,0,3,1,-6.69,0.9212,1,0,119
167,17,0,0,3,1,-8.97,0.9207,1,0,119
168,5,0,0,3,1,-5.2,0.9202,1,0,119
169,5,0,0,3,1,-5.65,0.9197,1,0,119
170,7,0,0,2,1,-6.52,0.9193,1,0,119
171,33,0,0,3,1,-12.63,0.9188,1,0,119
172,9,0,0,0,1,-6.84,0.9183,1,0,119
173,11,0,0,3,1,-8.11,0.9178,1,0,119
174,10,0,0,3,1,-7.75,0.9173,1,0,119
175,7,0,0,2,1,-6.47,0.9169,1,0,119
