episode,steps,score,coins,crates,bombs,reward,epsilon,killed_self,survived,states_visited
1,18,0,0,2,1,-9.28,0.9995,1,0,6
2,10,0,0,2,1,-6.6,0.999,1,0,10
3,6,0,0,2,1,-5.51,0.9986,1,0,13
4,8,0,0,2,1,-6.58,0.9981,1,0,13
5,7,0,0,2,1,-6.47,0.9976,1,0,17
6,7,0,0,3,1,-5.32,0.9971,1,0,17
7,38,0,0,4,2,-15.53,0.9967,1,0,18
8,6,0,0,4,1,-4.96,0.9962,1,0,20
9,33,0,0,3,2,-10.23,0.9957,1,0,22
10,6,0,0,2,1,-5.96,0.9952,1,0,22
11,15,0,0,3,1,-9.75,0.9948,1,0,22
12,6,0,0,4,1,-4.96,0.9943,1,0,22
13,11,0,0,3,1,-7.71,0.9938,1,0,24
14,12,0,0,3,1,-6.32,0.9933,1,0,24
15,21,0,0,3,2,-9.91,0.9929,1,0,25
16,13,0,0,3,1,-8.83,0.9924,1,0,25
17,6,0,0,4,1,-5.36,0.9919,1,0,25
18,10,0,0,2,1,-5.6,0.9915,1,0,26
19,5,0,0,3,1,-5.65,0.991,1,0,26
20,11,0,0,3,1,-6.76,0.9905,1,0,26
21,5,0,0,2,1,-6.45,0.99,1,0,26
22,13,0,0,4,1,-7.58,0.9896,1,0,27
23,9,0,0,3,1,-5.59,0.9891,1,0,28
24,5,0,0,4,1,-4.5,0.9886,1,0,28
25,21,0,0,2,1,-12.21,0.9881,1,0,28
26,11,0,0,3,1,-8.26,0.9877,1,0,28
27,8,0,0,3,1,-5.83,0.9872,1,0,28
28,10,0,0,1,1,-7.4,0.9867,1,0,28
29,8,0,0,3,1,-5.83,0.9862,1,0,28
30,5,0,0,3,1,-5.6,0.9858,1,0,28
31,6,0,0,3,1,-5.71,0.9853,1,0,28
32,7,0,0,3,1,-6.62,0.9848,1,0,28
33,5,0,0,4,1,-4.9,0.9843,1,0,28
34,7,0,0,4,1,-5.47,0.9839,1,0,28
35,10,0,0,4,1,-6.35,0.9834,1,0,28
36,12,0,0,3,1,-5.77,0.9829,1,0,28
37,6,0,0,4,1,-4.96,0.9824,1,0,28
38,10,0,0,2,1,-7.55,0.9819,1,0,28
39,10,0,0,3,1,-6.4,0.9815,1,0,28
40,7,0,0,2,1,-6.47,0.981,1,0,28
41,17,0,0,4,2,-7.62,0.9805,1,0,28
42,8,0,0,2,1,-7.03,0.98,1,0,28
43,8,0,0,4,1,-5.88,0.9796,1,0,28
44,6,0,0,3,1,-5.66,0.9791,1,0,28
45,23,0,0,2,1,-8.28,0.9786,1,0,28
46,7,0,0,3,1,-6.22,0.9781,1,0,28
47,5,0,0,4,1,-4.9,0.9777,1,0,28
48,6,0,0,4,1,-5.86,0.9772,1,0,28
49,7,0,0,2,1,-6.02,0.9767,1,0,28
50,5,0,0,2,1,-5.5,0.9762,1,0,28
51,5,0,0,3,1,-5.65,0.9758,1,0,28
52,12,0,0,2,1,-7.12,0.9753,1,0,28
53,5,0,0,4,1,-5.35,0.9748,1,0,28
54,5,0,0,4,1,-5.35,0.9744,1,0,28
55,5,0,0,4,1,-4.9,0.9739,1,0,28
56,27,0,0,2,1,-10.47,0.9734,1,0,28
57,9,0,0,4,1,-5.79,0.9729,1,0,28
58,5,0,0,4,1,-4.8,0.9725,1,0,28
59,7,0,0,4,1,-5.37,0.972,1,0,28
60,14,0,0,3,1,-7.84,0.9715,1,0,28
