episode,steps,score,coins,crates,bombs,reward,epsilon,killed_self,survived,states_visited
1,36,0,0,3,3,-12.26,0.9995,1,0,16
2,13,0,0,9,2,-5.48,0.999,1,0,26
3,7,0,0,4,1,-5.52,0.9986,1,0,31
4,26,0,0,3,1,-12.66,0.9981,1,0,34
5,12,0,0,2,1,-7.57,0.9976,1,0,37
6,6,0,0,3,1,-4.76,0.9971,1,0,37
7,16,0,0,2,1,-8.76,0.9967,1,0,37
8,5,0,0,3,1,-5.2,0.9962,1,0,42
9,12,0,0,2,1,-7.67,0.9957,1,0,43
10,7,0,0,3,1,-5.17,0.9952,1,0,43
11,14,0,0,3,1,-8.74,0.9948,1,0,47
12,6,0,0,4,1,-4.96,0.9943,1,0,51
13,11,0,0,3,1,-7.21,0.9938,1,0,55
14,12,0,0,1,1,-7.92,0.9933,1,0,55
15,8,0,0,1,1,-7.23,0.9929,1,0,59
16,26,0,0,2,2,-8.21,0.9924,1,0,61
17,6,0,0,3,1,-5.26,0.9919,1,0,62
18,10,0,0,4,1,-6.5,0.9915,1,0,67
19,5,0,0,2,1,-5.95,0.991,1,0,69
20,11,0,0,2,1,-7.06,0.9905,1,0,72
21,20,0,0,2,1,-9.9,0.99,1,0,73
22,11,0,0,2,1,-7.46,0.9896,1,0,73
23,5,0,0,2,1,-6.35,0.9891,1,0,73
24,8,0,0,3,1,-5.73,0.9886,1,0,74
25,7,0,0,1,1,-7.27,0.9881,1,0,74
26,10,0,0,3,1,-6.75,0.9877,1,0,75
27,6,0,0,3,1,-5.66,0.9872,1,0,75
28,6,0,0,3,1,-5.66,0.9867,1,0,76
29,14,0,0,1,1,-9.34,0.9862,1,0,78
30,5,0,0,2,1,-5.5,0.9858,1,0,81
31,14,0,0,2,1,-7.94,0.9853,1,0,83
32,12,0,0,3,1,-6.92,0.9848,1,0,83
33,10,0,0,3,1,-6.7,0.9843,1,0,84
34,11,0,0,2,1,-8.11,0.9839,1,0,85
35,12,0,0,3,1,-7.32,0.9834,1,0,85
36,13,0,0,0,1,-10.13,0.9829,1,0,86
37,10,0,0,3,1,-5.75,0.9824,1,0,86
38,12,0,0,3,1,-7.87,0.9819,1,0,87
39,8,0,0,2,1,-5.98,0.9815,1,0,88
40,8,0,0,2,1,-5.53,0.981,1,0,89
41,7,0,0,3,1,-6.67,0.9805,1,0,89
42,27,0,0,4,1,-14.22,0.98,1,0,89
43,15,0,0,4,2,-6.35,0.9796,1,0,92
44,14,0,0,1,1,-9.84,0.9791,1,0,94
45,9,0,0,4,1,-5.84,0.9786,1,0,94
46,6,0,0,2,1,-6.46,0.9781,1,0,96
47,6,0,0,2,1,-5.96,0.9777,1,0,96
48,7,0,0,2,1,-6.97,0.9772,1,0,96
49,52,0,0,6,3,-17.97,0.9767,1,0,98
50,5,0,0,3,1,-5.1,0.9762,1,0,98
51,7,0,0,3,1,-6.22,0.9758,1,0,98
52,9,0,0,3,1,-7.24,0.9753,1,0,98
53,9,0,0,3,1,-7.24,0.9748,1,0,98
54,8,0,0,2,1,-6.88,0.9744,1,0,98
55,13,0,0,6,2,-5.78,0.9739,1,0,103
56,14,0,0,5,2,-7.59,0.9734,1,0,103
57,10,0,0,3,1,-7.2,0.9729,1,0,103
58,10,0,0,3,1,-6.8,0.9725,1,0,103
59,5,0,0,4,1,-5.25,0.972,1,0,103
