episode,steps,score,coins,crates,bombs,reward,epsilon,killed_self,survived,states_visited
1,15,0,0,3,1,-7.4,0.9995,1,0,6
2,8,0,0,3,1,-6.68,0.999,1,0,12
3,7,0,0,2,1,-6.52,0.9986,1,0,15
4,5,0,0,3,1,-5.55,0.9981,1,0,18
5,7,0,0,3,1,-6.22,0.9976,1,0,23
6,7,0,0,2,1,-5.87,0.9971,1,0,28
7,9,0,0,4,1,-6.39,0.9967,1,0,29
8,11,0,0,3,1,-6.71,0.9962,1,0,33
9,11,0,0,1,1,-7.91,0.9957,1,0,36
10,7,0,0,3,1,-5.77,0.9952,1,0,36
11,8,0,0,2,1,-6.03,0.9948,1,0,36
12,5,0,0,4,1,-5.35,0.9943,1,0,37
13,14,0,0,3,1,-8.49,0.9938,1,0,42
14,14,0,0,2,1,-8.14,0.9933,1,0,46
15,5,0,0,3,1,-6.15,0.9929,1,0,50
16,8,0,0,3,1,-6.73,0.9924,1,0,51
17,24,0,0,4,1,-9.79,0.9919,1,0,57
18,9,0,0,2,1,-7.04,0.9915,1,0,60
19,18,0,0,1,1,-10.53,0.991,1,0,62
20,18,0,0,4,1,-9.03,0.9905,1,0,62
21,9,0,0,3,1,-6.24,0.99,1,0,62
22,5,0,0,2,1,-5.85,0.9896,1,0,64
23,11,0,0,4,1,-6.96,0.9891,1,0,65
24,9,0,0,2,1,-6.04,0.9886,1,0,66
25,5,0,0,2,1,-5.55,0.9881,1,0,67
26,9,0,0,5,1,-6.09,0.9877,1,0,72
27,5,0,0,3,1,-5.25,0.9872,1,0,72
28,7,0,0,3,1,-6.67,0.9867,1,0,72
29,6,0,0,3,1,-5.26,0.9862,1,0,73
30,13,0,0,3,1,-9.28,0.9858,1,0,73
31,16,0,0,3,1,-8.81,0.9853,1,0,74
32,5,0,0,4,1,-5.35,0.9848,1,0,74
33,7,0,0,3,1,-6.67,0.9843,1,0,75
34,6,0,0,4,1,-5.41,0.9839,1,0,75
35,13,0,0,3,1,-7.38,0.9834,1,0,75
36,9,0,0,2,1,-7.09,0.9829,1,0,75
37,5,0,0,3,1,-5.65,0.9824,1,0,75
38,8,0,0,4,1,-5.43,0.9819,1,0,75
39,7,0,0,4,1,-5.97,0.9815,1,0,75
40,5,0,0,4,1,-5.25,0.981,1,0,75
41,9,0,0,2,1,-7.04,0.9805,1,0,75
42,5,0,0,4,1,-5.3,0.98,1,0,75
43,10,0,0,3,1,-5.9,0.9796,1,0,75
44,7,0,0,2,1,-6.02,0.9791,1,0,77
45,24,0,0,4,1,-10.24,0.9786,1,0,77
46,13,0,0,3,1,-7.38,0.9781,1,0,77
47,5,0,0,2,1,-4.95,0.9777,1,0,79
48,5,0,0,2,1,-5.5,0.9772,1,0,79
49,6,0,0,4,1,-5.91,0.9767,1,0,79
50,10,0,0,3,1,-6.7,0.9762,1,0,80
51,18,0,0,3,1,-8.48,0.9758,1,0,82
52,15,0,0,3,1,-8.75,0.9753,1,0,83
53,10,0,0,3,1,-7.75,0.9748,1,0,83
54,16,0,0,4,1,-7.21,0.9744,1,0,83
55,8,0,0,3,1,-6.23,0.9739,1,0,83
56,27,0,0,3,1,-13.42,0.9734,1,0,83
57,9,0,0,4,1,-5.94,0.9729,1,0,83
58,9,0,0,2,1,-6.59,0.9725,1,0,84
59,15,0,0,3,1,-8.25,0.972,1,0,87
60,6,0,0,1,1,-5.81,0.9715,1,0,89
61,5,0,0,3,1,-5.2,0.971,1,0,89
62,12,0,0,3,1,-5.97,0.9706,1,0,89
63,7,0,0,2,1,-6.52,0.9701,1,0,89
64,7,0,0,2,1,-6.52,0.9696,1,0,89
65,6,0,0,2,1,-5.56,0.9691,1,0,92
66,12,0,0,4,1,-6.57,0.9687,1,0,92
67,6,0,0,3,1,-5.71,0.9682,1,0,92
68,6,0,0,3,1,-5.16,0.9677,1,0,92
69,5,0,0,1,1,-5.65,0.9672,1,0,92
70,20,0,0,6,2,-8.05,0.9667,1,0,93
71,7,0,0,3,1,-6.22,0.9663,1,0,93
72,5,0,0,4,1,-5.35,0.9658,1,0,93
73,12,0,0,3,1,-5.87,0.9653,1,0,94
74,9,0,0,2,1,-6.59,0.9648,1,0,94
75,15,0,0,3,1,-7.35,0.9644,1,0,96
76,13,0,0,2,1,-8.18,0.9639,1,0,96
77,5,0,0,4,1,-4.9,0.9634,1,0,96
78,7,0,0,3,1,-6.22,0.9629,1,0,96
79,8,0,0,4,1,-5.33,0.9625,1,0,96
80,13,0,0,3,1,-7.38,0.962,1,0,97
81,5,0,0,3,1,-5.65,0.9615,1,0,97
82,8,0,0,3,1,-5.83,0.961,1,0,97
83,8,0,0,1,1,-7.28,0.9606,1,0,97
84,10,0,0,3,1,-5.75,0.9601,1,0,97
85,10,0,0,1,1,-7.45,0.9596,1,0,97
86,5,0,0,4,1,-5.35,0.9591,1,0,97
87,7,0,0,4,1,-5.47,0.9587,1,0,97
88,8,0,0,3,1,-7.18,0.9582,1,0,97
89,5,0,0,4,1,-5.35,0.9577,1,0,97
90,6,0,0,2,1,-6.46,0.9573,1,0,97
91,7,0,0,3,1,-5.77,0.9568,1,0,97
92,12,0,0,2,1,-8.57,0.9563,1,0,97
93,10,0,0,3,1,-6.85,0.9558,1,0,97
94,5,0,0,3,1,-5.2,0.9554,1,0,97
95,10,0,0,3,1,-7.75,0.9549,1,0,97
96,15,0,0,2,1,-9.7,0.9544,1,0,97
97,5,0,0,3,1,-5.55,0.9539,1,0,97
98,36,0,0,5,2,-14.51,0.9535,1,0,97
99,6,0,0,4,1,-5.41,0.953,1,0,97
100,5,0,0,3,1,-5.95,0.9525,1,0,97
101,20,0,0,5,2,-9.4,0.952,1,0,97
102,7,0,0,3,1,-6.27,0.9516,1,0,97
103,18,0,0,4,2,-6.98,0.9511,1,0,101
104,12,0,0,1,1,-9.22,0.9506,1,0,102
105,8,0,0,3,1,-6.73,0.9501,1,0,102
106,5,0,0,4,1,-4.8,0.9496,1,0,102
107,8,0,0,1,1,-7.28,0.9492,1,0,102
108,7,0,0,2,1,-5.07,0.9487,1,0,102
109,8,0,0,3,1,-6.73,0.9482,1,0,102
110,8,0,0,1,1,-6.28,0.9477,1,0,102
111,16,0,0,3,1,-7.96,0.9473,1,0,102
112,8,0,0,3,1,-6.23,0.9468,1,0,102
113,7,0,0,1,1,-6.77,0.9463,1,0,102
114,11,0,0,3,1,-6.76,0.9458,1,0,106
115,6,0,0,3,1,-5.66,0.9454,1,0,106
116,12,0,0,1,1,-7.97,0.9449,1,0,106
117,8,0,0,4,1,-5.43,0.9444,1,0,106
118,7,0,0,2,1,-6.47,0.9439,1,0,106
119,16,0,0,2,1,-11.11,0.9435,1,0,106
120,5,0,0,3,1,-4.75,0.943,1,0,107
121,9,0,0,3,1,-6.69,0.9425,1,0,107
122,5,0,0,3,1,-5.1,0.9421,1,0,107
123,11,0,0,3,1,-6.81,0.9416,1,0,107
124,6,0,0,3,1,-6.16,0.9411,1,0,108
125,8,0,0,3,1,-6.18,0.9406,1,0,109
126,42,0,0,3,2,-14.47,0.9402,1,0,110
127,23,0,0,3,1,-9.13,0.9397,1,0,110
128,7,0,0,3,1,-4.72,0.9392,1,0,110
129,6,0,0,3,1,-6.16,0.9387,1,0,110
130,12,0,0,3,1,-8.32,0.9383,1,0,110
131,5,0,0,4,1,-5.35,0.9378,1,0,110
132,8,0,0,4,1,-5.78,0.9373,1,0,110
133,23,0,0,4,2,-7.28,0.9368,1,0,117
134,9,0,0,2,1,-6.59,0.9364,1,0,117
135,5,0,0,4,1,-4.9,0.9359,1,0,117
136,14,0,0,4,1,-5.54,0.9354,1,0,119
137,9,0,0,3,1,-6.79,0.9349,1,0,119
138,14,0,0,4,2,-6.99,0.9345,1,0,120
139,14,0,0,3,1,-6.79,0.934,1,0,120
140,8,0,0,3,1,-6.18,0.9335,1,0,120
141,8,0,0,3,1,-6.18,0.933,1,0,120
142,5,0,0,3,1,-5.65,0.9325,1,0,120
143,5,0,0,3,1,-5.2,0.9321,1,0,121
144,5,0,0,4,1,-4.45,0.9316,1,0,121
145,5,0,0,4,1,-5.35,0.9311,1,0,121
146,6,0,0,2,1,-6.46,0.9306,1,0,122
147,7,0,0,2,1,-6.02,0.9302,1,0,125
148,10,0,0,4,1,-6.9,0.9297,1,0,125
149,10,0,0,3,1,-7.7,0.9292,1,0,125
150,21,0,0,2,1,-8.66,0.9287,1,0,125
151,12,0,0,4,1,-5.57,0.9283,1,0,126
152,5,0,0,3,1,-5.2,0.9278,1,0,126
153,7,0,0,3,1,-5.22,0.9273,1,0,126
154,6,0,0,3,1,-6.11,0.9268,1,0,126
155,10,0,0,2,1,-7.05,0.9264,1,0,126
156,16,0,0,4,2,-7.01,0.9259,1,0,126
157,8,0,0,4,1,-5.88,0.9254,1,0,126
158,17,0,0,2,1,-11.07,0.925,1,0,126
159,15,0,0,4,1,-9.15,0.9245,1,0,126
160,20,0,0,3,2,-8.75,0.924,1,0,127
161,18,0,0,3,1,-7.48,0.9235,1,0,127
162,7,0,0,4,1,-5.37,0.9231,1,0,127
163,16,0,0,2,2,-7.61,0.9226,1,0,127
164,7,0,0,2,1,-6.07,0.9221,1,0,127
165,17,0,0,5,2,-7.12,0.9216,1,0,127
166,8,0,0,3,1,-5.68,0.9212,1,0,128
167,6,0,0,3,1,-5.56,0.9207,1,0,128
168,6,0,0,3,1,-5.71,0.9202,1,0,128
169,7,0,0,2,1,-6.02,0.9197,1,0,128
170,7,0,0,2,1,-6.42,0.9193,1,0,128
171,10,0,0,2,1,-6.0,0.9188,1,0,128
172,18,0,0,5,1,-9.33,0.9183,1,0,128
173,6,0,0,4,1,-5.76,0.9178,1,0,128
174,7,0,0,1,1,-5.87,0.9173,1,0,128
175,8,0,0,4,1,-6.23,0.9169,1,0,128
176,6,0,0,4,1,-5.41,0.9164,1,0,128
177,27,0,0,3,1,-9.12,0.9159,1,0,128
178,13,0,0,3,1,-6.83,0.9154,1,0,128
179,9,0,0,3,1,-6.24,0.915,1,0,128
180,7,0,0,2,1,-6.47,0.9145,1,0,130
181,19,0,0,3,1,-9.09,0.914,1,0,130
182,8,0,0,3,1,-6.28,0.9135,1,0,130
183,10,0,0,1,1,-7.9,0.9131,1,0,130
184,8,0,0,2,1,-6.78,0.9126,1,0,130
185,5,0,0,4,1,-4.9,0.9121,1,0,130
186,5,0,0,4,1,-4.45,0.9116,1,0,130
187,5,0,0,1,1,-5.8,0.9112,1,0,130
188,6,0,0,3,1,-5.66,0.9107,1,0,130
189,12,0,0,2,1,-7.62,0.9102,1,0,132
190,7,0,0,1,1,-6.82,0.9098,1,0,133
191,11,0,0,3,1,-7.21,0.9093,1,0,135
192,16,0,0,4,1,-6.71,0.9088,1,0,136
193,34,0,0,4,1,-12.34,0.9083,1,0,136
194,8,0,0,3,1,-6.78,0.9079,1,0,136
195,17,0,0,3,2,-7.82,0.9074,1,0,137
196,8,0,0,3,1,-5.73,0.9069,1,0,137
197,5,0,0,3,1,-6.15,0.9064,1,0,138
198,17,0,0,4,2,-7.17,0.906,1,0,139
199,6,0,0,3,1,-6.16,0.9055,1,0,139
200,7,0,0,4,1,-4.57,0.905,1,0,139
201,17,0,0,2,1,-8.82,0.9045,1,0,139
202,6,0,0,3,1,-4.31,0.9041,1,0,139
203,15,0,0,3,1,-9.85,0.9036,1,0,139
204,10,0,0,4,1,-5.8,0.9031,1,0,141
205,5,0,0,1,1,-6.75,0.9026,1,0,141
206,6,0,0,2,1,-6.46,0.9022,1,0,141
207,5,0,0,2,1,-5.0,0.9017,1,0,141
208,8,0,0,2,1,-6.08,0.9012,1,0,141
209,7,0,0,1,1,-6.32,0.9007,1,0,141
210,5,0,0,4,1,-5.4,0.9002,1,0,141
211,5,0,0,2,1,-4.95,0.8998,1,0,141
212,7,0,0,4,1,-5.37,0.8993,1,0,141
213,22,0,0,5,2,-12.22,0.8988,1,0,141
214,10,0,0,4,1,-6.0,0.8983,1,0,141
215,21,0,0,3,1,-7.66,0.8979,1,0,141
216,12,0,0,2,1,-7.02,0.8974,1,0,141
217,10,0,0,3,1,-5.75,0.8969,1,0,144
218,17,0,0,3,1,-8.47,0.8964,1,0,144
219,17,0,0,5,2,-7.32,0.896,1,0,144
220,8,0,0,3,1,-6.23,0.8955,1,0,144
221,8,0,0,2,1,-5.58,0.895,1,0,144
222,16,0,0,2,1,-8.66,0.8945,1,0,144
223,7,0,0,2,1,-5.57,0.8941,1,0,144
224,9,0,0,1,1,-7.79,0.8936,1,0,144
225,14,0,0,3,1,-9.14,0.8931,1,0,144
226,11,0,0,4,1,-6.51,0.8926,1,0,144
227,5,0,0,3,1,-5.2,0.8922,1,0,144
228,7,0,0,4,1,-4.47,0.8917,1,0,144
229,14,0,0,2,1,-9.49,0.8912,1,0,144
230,6,0,0,2,1,-6.51,0.8908,1,0,144
231,20,0,0,1,1,-8.6,0.8903,1,0,144
232,7,0,0,3,1,-5.32,0.8898,1,0,144
233,5,0,0,4,1,-5.35,0.8893,1,0,144
234,15,0,0,4,2,-7.6,0.8889,1,0,144
235,12,0,0,3,1,-7.22,0.8884,1,0,144
236,8,0,0,1,1,-5.83,0.8879,1,0,144
237,11,0,0,3,1,-7.71,0.8874,1,0,144
238,10,0,0,4,1,-7.45,0.887,1,0,144
239,5,0,0,4,1,-4.9,0.8865,1,0,144
240,8,0,0,3,1,-6.28,0.886,1,0,144
241,14,0,0,3,1,-7.79,0.8855,1,0,144
242,10,0,0,3,1,-6.8,0.8851,1,0,144
243,9,0,0,0,1,-6.64,0.8846,1,0,145
244,10,0,0,3,1,-7.7,0.8841,1,0,145
245,8,0,0,3,1,-5.78,0.8836,1,0,145
246,6,0,0,2,1,-5.96,0.8831,1,0,145
247,5,0,0,3,1,-5.65,0.8827,1,0,145
248,7,0,0,3,1,-6.07,0.8822,1,0,145
249,9,0,0,3,1,-7.24,0.8817,1,0,145
250,6,0,0,2,1,-6.96,0.8812,1,0,145
251,21,0,0,5,2,-8.36,0.8808,1,0,145
252,14,0,0,8,2,-5.79,0.8803,1,0,145
253,6,0,0,2,1,-5.56,0.8798,1,0,145
254,7,0,0,4,1,-5.52,0.8793,1,0,145
255,7,0,0,2,1,-6.42,0.8789,1,0,145
256,5,0,0,4,1,-5.4,0.8784,1,0,145
257,5,0,0,3,1,-5.25,0.8779,1,0,146
258,7,0,0,3,1,-5.82,0.8775,1,0,146
259,14,0,0,3,1,-6.44,0.877,1,0,146
260,10,0,0,4,1,-7.45,0.8765,1,0,146
261,7,0,0,2,1,-6.52,0.876,1,0,146
262,6,0,0,3,1,-6.56,0.8756,1,0,146
263,7,0,0,4,1,-4.92,0.8751,1,0,150
264,8,0,0,1,1,-6.88,0.8746,1,0,150
265,6,0,0,1,1,-5.41,0.8741,1,0,150
266,7,0,0,1,1,-7.27,0.8737,1,0,150
267,6,0,0,4,1,-4.86,0.8732,1,0,150
268,9,0,0,3,1,-6.59,0.8727,1,0,150
269,12,0,0,3,1,-7.77,0.8722,1,0,150
270,7,0,0,4,1,-5.27,0.8718,1,0,150
271,7,0,0,3,1,-6.17,0.8713,1,0,150
272,17,0,0,3,1,-9.37,0.8708,1,0,150
273,15,0,0,3,1,-7.75,0.8703,1,0,150
274,10,0,0,3,1,-5.85,0.8699,1,0,150
275,5,0,0,3,1,-5.15,0.8694,1,0,150
276,8,0,0,2,1,-6.98,0.8689,1,0,150
277,5,0,0,2,1,-4.45,0.8684,1,0,151
278,18,0,0,7,2,-7.63,0.8679,1,0,153
279,6,0,0,2,1,-5.06,0.8675,1,0,153
280,9,0,0,3,1,-5.14,0.867,1,0,153
281,12,0,0,4,1,-6.92,0.8665,1,0,153
282,5,0,0,3,1,-4.65,0.866,1,0,153
283,16,0,0,2,1,-7.31,0.8656,1,0,153
284,18,0,0,4,2,-8.53,0.8651,1,0,153
285,11,0,0,1,1,-6.36,0.8646,1,0,154
286,9,0,0,3,1,-5.74,0.8641,1,0,154
287,18,0,0,1,1,-9.93,0.8637,1,0,154
288,8,0,0,3,1,-5.78,0.8632,1,0,154
289,5,0,0,3,1,-5.55,0.8627,1,0,154
290,6,0,0,4,1,-5.46,0.8622,1,0,154
291,14,0,0,3,1,-7.29,0.8618,1,0,155
