episode,steps,score,coins,crates,bombs,reward,epsilon,killed_self,survived,states_visited
1,15,0,0,3,1,-7.4,0.9995,1,0,6
2,8,0,0,3,1,-6.68,0.999,1,0,12
3,7,0,0,2,1,-6.52,0.9986,1,0,14
4,5,0,0,2,1,-5.85,0.9981,1,0,17
5,7,0,0,3,1,-6.22,0.9976,1,0,21
6,7,0,0,3,1,-6.17,0.9971,1,0,26
7,9,0,0,2,1,-6.59,0.9967,1,0,32
8,11,0,0,1,1,-7.81,0.9962,1,0,38
9,11,0,0,2,1,-6.61,0.9957,1,0,41
10,7,0,0,3,1,-5.77,0.9952,1,0,43
11,8,0,0,3,1,-5.73,0.9948,1,0,43
12,5,0,0,4,1,-5.85,0.9943,1,0,48
13,14,0,0,6,1,-6.49,0.9938,1,0,50
14,14,0,0,2,1,-8.14,0.9933,1,0,54
15,5,0,0,4,1,-5.35,0.9929,1,0,54
16,8,0,0,3,1,-7.13,0.9924,1,0,56
17,24,0,0,1,1,-11.19,0.9919,1,0,59
18,9,0,0,3,1,-6.64,0.9915,1,0,59
19,18,0,0,4,1,-8.63,0.991,1,0,59
20,21,0,0,2,1,-9.71,0.9905,1,0,60
21,5,0,0,3,1,-5.7,0.99,1,0,61
22,8,0,0,3,1,-6.23,0.9896,1,0,62
23,10,0,0,2,1,-7.55,0.9891,1,0,67
24,7,0,0,4,1,-4.92,0.9886,1,0,67
25,9,0,0,1,1,-8.29,0.9881,1,0,71
26,16,0,0,1,1,-8.51,0.9877,1,0,71
27,33,0,0,3,1,-15.53,0.9872,1,0,71
28,16,0,0,6,2,-7.36,0.9867,1,0,75
29,6,0,0,3,1,-6.21,0.9862,1,0,75
30,13,0,0,2,1,-5.58,0.9858,1,0,75
31,9,0,0,3,1,-6.79,0.9853,1,0,75
32,5,0,0,2,1,-5.45,0.9848,1,0,78
33,5,0,0,3,1,-5.2,0.9843,1,0,78
34,10,0,0,3,1,-6.2,0.9839,1,0,79
35,5,0,0,2,1,-5.95,0.9834,1,0,81
36,24,0,0,3,2,-7.64,0.9829,1,0,84
37,7,0,0,3,1,-5.72,0.9824,1,0,84
38,24,0,0,3,1,-10.54,0.9819,1,0,86
39,13,0,0,2,1,-7.18,0.9815,1,0,88
40,5,0,0,2,1,-5.95,0.981,1,0,89
41,5,0,0,4,1,-4.9,0.9805,1,0,89
42,6,0,0,2,1,-6.01,0.98,1,0,89
43,10,0,0,3,1,-5.7,0.9796,1,0,92
44,22,0,0,1,1,-9.17,0.9791,1,0,94
45,11,0,0,4,1,-6.96,0.9786,1,0,94
46,18,0,0,2,1,-9.78,0.9781,1,0,94
47,10,0,0,2,1,-6.65,0.9777,1,0,96
48,6,0,0,2,1,-6.46,0.9772,1,0,96
49,27,0,0,1,1,-12.42,0.9767,1,0,97
50,9,0,0,3,1,-5.84,0.9762,1,0,97
51,9,0,0,2,1,-7.09,0.9758,1,0,98
52,15,0,0,2,1,-8.65,0.9753,1,0,98
53,6,0,0,2,1,-6.01,0.9748,1,0,103
54,5,0,0,3,1,-5.1,0.9744,1,0,103
55,12,0,0,2,1,-7.27,0.9739,1,0,103
56,7,0,0,3,1,-5.77,0.9734,1,0,103
57,8,0,0,2,1,-7.03,0.9729,1,0,103
58,5,0,0,3,1,-4.75,0.9725,1,0,103
59,12,0,0,3,1,-6.87,0.972,1,0,103
60,6,0,0,3,1,-5.21,0.9715,1,0,103
61,6,0,0,2,1,-5.46,0.971,1,0,103
62,5,0,0,4,1,-5.85,0.9706,1,0,103
63,12,0,0,1,1,-7.42,0.9701,1,0,104
64,7,0,0,1,1,-6.32,0.9696,1,0,104
65,8,0,0,3,1,-5.23,0.9691,1,0,104
66,5,0,0,4,1,-5.35,0.9687,1,0,104
67,36,0,0,4,2,-11.11,0.9682,1,0,104
68,12,0,0,3,1,-7.27,0.9677,1,0,104
69,6,0,0,4,1,-5.91,0.9672,1,0,104
70,7,0,0,2,1,-6.02,0.9667,1,0,104
71,8,0,0,3,1,-6.73,0.9663,1,0,104
72,10,0,0,2,1,-7.6,0.9658,1,0,104
73,8,0,0,4,1,-5.43,0.9653,1,0,104
74,8,0,0,2,1,-5.63,0.9648,1,0,104
75,8,0,0,2,1,-6.98,0.9644,1,0,104
76,10,0,0,3,1,-6.8,0.9639,1,0,104
77,8,0,0,4,1,-6.43,0.9634,1,0,104
78,5,0,0,3,1,-5.2,0.9629,1,0,104
79,9,0,0,2,1,-7.09,0.9625,1,0,104
80,7,0,0,3,1,-6.17,0.962,1,0,104
81,8,0,0,2,1,-5.98,0.9615,1,0,104
82,8,0,0,3,1,-5.23,0.961,1,0,105
83,15,0,0,2,1,-8.2,0.9606,1,0,105
84,10,0,0,3,1,-6.85,0.9601,1,0,105
85,5,0,0,3,1,-5.7,0.9596,1,0,105
86,13,0,0,2,1,-6.28,0.9591,1,0,105
87,12,0,0,2,1,-8.62,0.9587,1,0,105
88,9,0,0,1,1,-6.84,0.9582,1,0,108
89,6,0,0,1,1,-6.31,0.9577,1,0,108
90,23,0,0,2,1,-9.38,0.9573,1,0,108
91,17,0,0,4,2,-7.87,0.9568,1,0,108
92,16,0,0,4,1,-9.41,0.9563,1,0,108
93,7,0,0,2,1,-6.07,0.9558,1,0,108
94,13,0,0,3,1,-8.33,0.9554,1,0,108
95,5,0,0,3,1,-5.65,0.9549,1,0,108
96,9,0,0,3,1,-6.79,0.9544,1,0,108
97,5,0,0,4,1,-5.35,0.9539,1,0,108
98,5,0,0,3,1,-5.15,0.9535,1,0,108
99,5,0,0,4,1,-5.3,0.953,1,0,108
100,11,0,0,4,1,-6.41,0.9525,1,0,108
101,6,0,0,2,1,-5.91,0.952,1,0,108
102,14,0,0,3,1,-6.39,0.9516,1,0,110
103,19,0,0,2,1,-8.89,0.9511,1,0,110
104,5,0,0,4,1,-5.35,0.9506,1,0,110
105,5,0,0,3,1,-5.2,0.9501,1,0,110
106,7,0,0,3,1,-6.22,0.9496,1,0,110
107,25,0,0,3,1,-10.95,0.9492,1,0,110
108,10,0,0,3,1,-5.8,0.9487,1,0,110
109,8,0,0,2,1,-7.48,0.9482,1,0,110
110,15,0,0,2,1,-10.1,0.9477,1,0,110
111,5,0,0,3,1,-4.65,0.9473,1,0,110
112,9,0,0,4,1,-6.39,0.9468,1,0,110
113,5,0,0,3,1,-5.1,0.9463,1,0,111
114,11,0,0,3,1,-6.71,0.9458,1,0,111
115,6,0,0,2,1,-5.96,0.9454,1,0,111
116,9,0,0,1,1,-7.29,0.9449,1,0,111
117,13,0,0,4,1,-6.53,0.9444,1,0,111
118,28,0,0,1,1,-12.28,0.9439,1,0,111
119,23,0,0,2,1,-10.43,0.9435,1,0,111
120,7,0,0,4,1,-4.92,0.943,1,0,111
121,6,0,0,4,1,-5.86,0.9425,1,0,111
122,12,0,0,2,1,-7.92,0.9421,1,0,111
123,5,0,0,4,1,-5.25,0.9416,1,0,111
124,8,0,0,3,1,-6.23,0.9411,1,0,111
125,10,0,0,2,1,-6.6,0.9406,1,0,111
126,23,0,0,2,1,-8.98,0.9402,1,0,112
127,18,0,0,3,1,-6.98,0.9397,1,0,112
128,6,0,0,4,1,-5.31,0.9392,1,0,112
129,10,0,0,2,1,-7.55,0.9387,1,0,112
130,5,0,0,2,1,-5.95,0.9383,1,0,112
131,16,0,0,3,1,-9.36,0.9378,1,0,112
132,10,0,0,3,1,-6.25,0.9373,1,0,112
133,6,0,0,4,1,-5.41,0.9368,1,0,112
134,5,0,0,4,1,-5.35,0.9364,1,0,112
135,5,0,0,4,1,-4.8,0.9359,1,0,112
136,5,0,0,4,1,-5.25,0.9354,1,0,112
137,5,0,0,3,1,-5.2,0.9349,1,0,112
138,15,0,0,6,2,-7.3,0.9345,1,0,112
139,8,0,0,3,1,-7.18,0.934,1,0,112
140,31,0,1,2,2,-9.76,0.9335,1,0,116
141,12,0,0,2,1,-6.37,0.933,1,0,116
142,8,0,0,3,1,-6.73,0.9325,1,0,116
143,7,0,0,1,1,-6.32,0.9321,1,0,116
144,21,0,0,1,1,-10.11,0.9316,1,0,117
145,6,0,0,2,1,-6.01,0.9311,1,0,118
146,10,0,0,4,1,-6.45,0.9306,1,0,118
147,13,0,0,1,1,-7.83,0.9302,1,0,118
148,19,0,0,2,1,-10.29,0.9297,1,0,118
149,20,0,0,3,1,-10.25,0.9292,1,0,118
150,18,0,0,3,1,-8.48,0.9287,1,0,118
151,7,0,0,3,1,-5.77,0.9283,1,0,119
152,5,0,0,2,1,-5.75,0.9278,1,0,120
153,9,0,0,2,1,-5.49,0.9273,1,0,120
154,14,0,0,3,1,-7.44,0.9268,1,0,120
155,14,0,0,3,1,-8.34,0.9264,1,0,120
156,11,0,0,1,1,-7.86,0.9259,1,0,120
157,5,0,0,1,1,-6.25,0.9254,1,0,120
158,11,0,0,3,1,-7.71,0.925,1,0,121
159,5,0,0,3,1,-5.1,0.9245,1,0,121
160,7,0,0,4,1,-5.92,0.924,1,0,121
161,5,0,0,3,1,-5.15,0.9235,1,0,121
162,18,0,0,3,1,-6.83,0.9231,1,0,121
163,5,0,0,3,1,-5.2,0.9226,1,0,121
164,13,0,0,2,1,-7.73,0.9221,1,0,121
165,7,0,0,3,1,-6.22,0.9216,1,0,121
166,8,0,0,3,1,-6.28,0.9212,1,0,121
167,28,0,0,4,1,-10.28,0.9207,1,0,121
168,5,0,0,2,1,-5.45,0.9202,1,0,122
169,8,0,0,3,1,-7.08,0.9197,1,0,122
170,13,0,0,2,1,-6.18,0.9193,1,0,125
171,12,0,0,2,1,-7.97,0.9188,1,0,125
172,5,0,0,2,1,-5.95,0.9183,1,0,125
173,13,0,0,2,1,-8.23,0.9178,1,0,125
174,8,0,0,1,1,-7.28,0.9173,1,0,125
175,5,0,0,3,1,-5.0,0.9169,1,0,125
176,5,0,0,3,1,-5.25,0.9164,1,0,125
177,8,0,0,3,1,-5.63,0.9159,1,0,126
178,16,0,0,2,2,-7.71,0.9154,1,0,126
179,6,0,0,3,1,-6.21,0.915,1,0,126
180,11,0,0,1,1,-8.81,0.9145,1,0,126
181,16,0,0,3,1,-8.46,0.914,1,0,126
182,5,0,0,2,1,-5.85,0.9135,1,0,126
183,12,0,0,1,1,-8.37,0.9131,1,0,126
184,9,0,0,2,1,-6.64,0.9126,1,0,126
185,8,0,0,2,1,-5.98,0.9121,1,0,126
186,8,0,0,2,1,-7.03,0.9116,1,0,126
187,6,0,0,2,1,-6.01,0.9112,1,0,126
188,20,0,0,3,1,-9.4,0.9107,1,0,126
189,7,0,0,2,1,-6.07,0.9102,1,0,126
190,5,0,0,2,1,-5.5,0.9098,1,0,126
191,15,0,0,3,1,-9.75,0.9093,1,0,126
192,7,0,0,4,1,-4.12,0.9088,1,0,126
193,17,0,0,3,1,-8.52,0.9083,1,0,126
194,6,0,0,1,1,-4.91,0.9079,1,0,126
195,15,0,0,3,1,-9.85,0.9074,1,0,126
196,9,0,0,3,1,-6.69,0.9069,1,0,126
197,5,0,0,4,1,-5.15,0.9064,1,0,126
198,7,0,0,1,1,-6.27,0.906,1,0,126
199,5,0,0,3,1,-5.2,0.9055,1,0,127
200,7,0,0,3,1,-5.77,0.905,1,0,127
201,5,0,0,2,1,-5.95,0.9045,1,0,127
202,8,0,0,2,1,-7.08,0.9041,1,0,127
203,7,0,0,3,1,-4.72,0.9036,1,0,127
204,6,0,0,2,1,-5.96,0.9031,1,0,127
205,31,0,0,3,2,-12.01,0.9026,1,0,129
206,9,0,0,1,1,-6.44,0.9022,1,0,130
207,11,0,0,3,1,-6.41,0.9017,1,0,130
208,5,0,0,3,1,-5.15,0.9012,1,0,130
209,8,0,0,2,1,-5.98,0.9007,1,0,130
210,10,0,0,3,1,-6.75,0.9002,1,0,130
211,6,0,0,2,1,-5.56,0.8998,1,0,130
212,11,0,0,1,1,-6.91,0.8993,1,0,131
213,9,0,0,3,1,-4.79,0.8988,1,0,131
214,8,0,0,4,1,-6.88,0.8983,1,0,131
215,8,0,0,4,1,-5.93,0.8979,1,0,131
216,19,0,0,3,1,-7.39,0.8974,1,0,131
217,5,0,0,2,1,-5.85,0.8969,1,0,131
218,7,0,0,2,1,-5.57,0.8964,1,0,131
219,9,0,0,3,1,-7.19,0.896,1,0,131
220,14,0,0,2,1,-9.54,0.8955,1,0,131
221,11,0,0,2,1,-6.61,0.895,1,0,132
222,7,0,0,2,1,-5.57,0.8945,1,0,132
223,5,0,0,2,1,-5.5,0.8941,1,0,132
224,5,0,0,2,1,-5.95,0.8936,1,0,132
225,13,0,0,2,1,-7.18,0.8931,1,0,132
226,15,0,0,5,1,-6.7,0.8926,1,0,135
227,10,0,0,3,1,-6.15,0.8922,1,0,135
228,16,0,0,6,2,-6.91,0.8917,1,0,135
229,8,0,0,2,1,-6.63,0.8912,1,0,135
230,6,0,0,3,1,-6.16,0.8908,1,0,135
231,6,0,0,4,1,-5.86,0.8903,1,0,135
232,19,0,0,3,1,-9.34,0.8898,1,0,135
233,10,0,0,2,1,-8.05,0.8893,1,0,135
234,5,0,0,2,1,-6.45,0.8889,1,0,135
235,8,0,0,3,1,-6.28,0.8884,1,0,135
236,14,0,0,4,1,-7.04,0.8879,1,0,135
237,10,0,0,3,1,-6.3,0.8874,1,0,135
238,22,0,0,2,1,-9.77,0.887,1,0,135
239,11,0,0,2,1,-7.91,0.8865,1,0,135
240,5,0,0,3,1,-6.15,0.886,1,0,135
241,7,0,0,2,1,-5.57,0.8855,1,0,135
242,14,0,0,3,1,-6.89,0.8851,1,0,135
243,5,0,0,2,1,-5.55,0.8846,1,0,135
244,9,0,0,2,1,-6.59,0.8841,1,0,135
245,6,0,0,3,1,-5.16,0.8836,1,0,135
246,8,0,0,1,1,-6.38,0.8831,1,0,135
247,7,0,0,3,1,-5.72,0.8827,1,0,135
248,6,0,0,2,1,-5.56,0.8822,1,0,135
249,16,0,0,4,1,-6.71,0.8817,1,0,135
250,5,0,0,4,1,-4.9,0.8812,1,0,135
251,5,0,0,4,1,-4.95,0.8808,1,0,135
252,7,0,0,4,1,-4.92,0.8803,1,0,135
253,11,0,0,2,1,-7.11,0.8798,1,0,135
254,26,1,1,5,2,-9.21,0.8793,1,0,137
255,5,0,0,3,1,-5.2,0.8789,1,0,137
256,5,0,0,2,1,-4.45,0.8784,1,0,137
257,5,0,0,3,1,-5.65,0.8779,1,0,137
258,6,0,0,1,1,-5.81,0.8775,1,0,137
259,6,0,0,2,1,-6.36,0.877,1,0,137
260,7,0,0,3,1,-5.27,0.8765,1,0,137
261,20,0,0,4,2,-9.45,0.876,1,0,138
262,14,0,0,5,2,-7.64,0.8756,1,0,138
263,17,0,0,4,1,-9.47,0.8751,1,0,138
264,15,0,0,2,1,-8.05,0.8746,1,0,138
265,15,0,0,5,1,-5.8,0.8741,1,0,140
266,8,0,0,3,1,-6.63,0.8737,1,0,140
267,5,0,0,3,1,-5.25,0.8732,1,0,140
268,5,0,0,3,1,-5.2,0.8727,1,0,140
269,5,0,0,3,1,-5.2,0.8722,1,0,140
270,8,0,0,3,1,-5.73,0.8718,1,0,140
271,6,0,0,3,1,-4.86,0.8713,1,0,140
272,5,0,0,3,1,-5.2,0.8708,1,0,140
273,42,0,0,3,1,-13.97,0.8703,1,0,140
274,8,0,0,2,1,-5.53,0.8699,1,0,140
275,10,0,0,3,1,-6.4,0.8694,1,0,140
276,6,0,0,3,1,-5.61,0.8689,1,0,140
277,10,0,0,3,1,-6.8,0.8684,1,0,140
278,6,0,0,3,1,-5.66,0.8679,1,0,140
279,15,0,0,4,2,-8.0,0.8675,1,0,140
280,15,0,0,3,1,-5.9,0.867,1,0,142
281,14,0,0,3,1,-7.79,0.8665,1,0,143
282,13,0,0,3,1,-7.78,0.866,1,0,143
283,5,0,0,4,1,-5.35,0.8656,1,0,143
284,7,0,0,3,1,-6.22,0.8651,1,0,143
285,6,0,0,4,1,-4.41,0.8646,1,0,143
286,46,1,1,11,5,-8.86,0.8641,1,0,160
287,9,0,0,4,1,-5.94,0.8637,1,0,160
288,14,0,0,1,1,-7.54,0.8632,1,0,160
289,9,0,0,3,1,-6.69,0.8627,1,0,160
290,19,0,0,5,1,-9.74,0.8622,1,0,161
291,18,0,0,4,1,-8.08,0.8618,1,0,161
292,10,0,0,4,1,-6.4,0.8613,1,0,161
293,6,0,0,4,1,-5.41,0.8608,1,0,161
294,9,0,0,3,1,-5.34,0.8603,1,0,161
295,6,0,0,3,1,-5.66,0.8599,1,0,161
296,6,0,0,3,1,-5.26,0.8594,1,0,161
297,16,0,0,4,2,-7.11,0.8589,1,0,161
298,6,0,0,2,1,-5.51,0.8585,1,0,163
299,7,0,0,3,1,-6.22,0.858,1,0,163
300,7,0,0,3,1,-5.67,0.8575,1,0,163
301,5,0,0,3,1,-5.2,0.857,1,0,163
302,22,1,1,3,2,-7.37,0.8566,1,0,166
303,18,0,0,2,1,-7.28,0.8561,1,0,166
304,7,0,0,3,1,-6.57,0.8556,1,0,166
305,6,0,0,3,1,-4.81,0.8551,1,0,166
306,15,0,0,2,1,-6.25,0.8547,1,0,166
307,7,0,0,3,1,-5.72,0.8542,1,0,166
308,5,0,0,1,1,-6.25,0.8537,1,0,166
309,5,0,0,3,1,-5.55,0.8532,1,0,166
310,13,0,0,2,1,-7.18,0.8528,1,0,166
311,8,0,0,5,1,-5.58,0.8523,1,0,168
312,17,0,0,2,1,-9.67,0.8518,1,0,168
313,6,0,0,1,1,-5.81,0.8513,1,0,168
314,16,0,0,2,2,-7.21,0.8508,1,0,168
315,8,0,0,1,1,-7.38,0.8504,1,0,168
316,16,0,0,3,1,-7.91,0.8499,1,0,168
317,8,0,0,3,1,-6.68,0.8494,1,0,168
318,8,0,0,1,1,-5.38,0.8489,1,0,168
319,5,0,0,3,1,-6.15,0.8485,1,0,168
320,8,0,0,3,1,-5.68,0.848,1,0,168
321,8,0,0,3,1,-6.23,0.8475,1,0,168
322,9,0,0,3,1,-5.34,0.847,1,0,168
323,14,0,0,3,1,-8.19,0.8466,1,0,168
324,5,0,0,4,1,-5.25,0.8461,1,0,168
325,8,0,0,3,1,-5.33,0.8456,1,0,168
326,6,0,0,1,1,-5.86,0.8452,1,0,168
327,5,0,0,4,1,-5.35,0.8447,1,0,168
328,5,0,0,4,1,-4.9,0.8442,1,0,168
329,10,0,0,3,1,-6.75,0.8437,1,0,168
330,18,0,0,4,1,-7.63,0.8433,1,0,168
331,7,0,0,2,1,-6.47,0.8428,1,0,168
332,5,0,0,4,1,-4.9,0.8423,1,0,168
333,9,0,0,3,1,-6.79,0.8418,1,0,168
334,7,0,0,3,1,-5.22,0.8414,1,0,170
335,9,0,0,4,1,-5.99,0.8409,1,0,170
336,21,0,0,8,2,-7.86,0.8404,1,0,171
337,8,0,0,3,1,-5.78,0.8399,1,0,171
338,17,0,0,4,2,-7.67,0.8395,1,0,171
339,9,0,0,3,1,-5.89,0.839,1,0,171
340,19,0,0,4,2,-7.24,0.8385,1,0,171
341,6,0,0,2,1,-5.96,0.838,1,0,171
342,18,0,0,3,1,-7.43,0.8376,1,0,171
343,6,0,0,4,1,-5.31,0.8371,1,0,171
344,5,0,0,2,1,-5.05,0.8366,1,0,171
345,9,0,0,4,1,-6.39,0.8361,1,0,171
346,6,0,0,3,1,-5.66,0.8357,1,0,171
347,5,0,0,2,1,-4.9,0.8352,1,0,172
348,7,0,0,4,1,-4.92,0.8347,1,0,172
349,10,0,0,0,1,-7.2,0.8342,1,0,172
350,17,0,0,1,1,-8.57,0.8337,1,0,173
351,5,0,0,4,1,-4.45,0.8333,1,0,173
352,8,0,0,3,1,-5.33,0.8328,1,0,173
353,8,0,0,1,1,-6.73,0.8323,1,0,173
354,10,0,0,6,1,-5.4,0.8318,1,0,173
355,11,0,0,4,1,-6.06,0.8314,1,0,173
356,13,0,0,5,1,-6.58,0.8309,1,0,173
357,11,0,0,3,1,-6.76,0.8304,1,0,173
358,12,0,0,2,1,-8.47,0.8299,1,0,173
359,5,0,0,2,1,-4.9,0.8295,1,0,173
360,14,0,0,4,2,-6.39,0.829,1,0,173
361,6,0,0,1,1,-6.26,0.8285,1,0,173
362,10,0,0,4,1,-6.0,0.828,1,0,173
363,13,0,0,3,1,-6.23,0.8276,1,0,173
364,5,0,0,3,1,-5.65,0.8271,1,0,173
365,5,0,0,3,1,-4.7,0.8266,1,0,174
366,5,0,0,3,1,-4.75,0.8262,1,0,174
367,9,0,0,3,1,-6.24,0.8257,1,0,174
368,7,0,0,1,1,-5.87,0.8252,1,0,174
369,6,0,0,2,1,-6.01,0.8247,1,0,174
370,6,0,0,4,1,-5.31,0.8243,1,0,174
371,20,0,0,4,2,-7.8,0.8238,1,0,175
372,5,0,0,2,1,-5.05,0.8233,1,0,175
373,7,0,0,3,1,-6.17,0.8228,1,0,175
374,8,0,0,4,1,-5.43,0.8224,1,0,176
375,6,0,0,2,1,-5.96,0.8219,1,0,176
376,10,0,0,3,1,-6.8,0.8214,1,0,176
377,11,0,0,2,1,-7.01,0.8209,1,0,176
378,13,0,0,2,1,-7.13,0.8205,1,0,176
379,6,0,0,2,1,-6.01,0.82,1,0,176
380,6,0,0,2,1,-6.46,0.8195,1,0,176
381,17,0,0,4,1,-7.02,0.819,1,0,176
382,15,0,0,3,1,-6.8,0.8185,1,0,176
383,6,0,0,2,1,-6.36,0.8181,1,0,176
384,8,0,0,3,1,-6.28,0.8176,1,0,176
385,16,0,0,1,2,-7.01,0.8171,1,0,176
386,7,0,0,4,1,-5.82,0.8166,1,0,176
387,8,0,0,3,1,-5.78,0.8162,1,0,176
388,8,0,0,3,1,-5.68,0.8157,1,0,176
389,6,0,0,1,1,-5.41,0.8152,1,0,176
390,5,0,0,3,1,-4.75,0.8147,1,0,176
391,7,0,0,2,1,-5.57,0.8143,1,0,176
392,18,0,0,6,2,-6.93,0.8138,1,0,176
393,14,0,0,3,1,-5.99,0.8133,1,0,176
394,6,0,0,4,1,-5.91,0.8128,1,0,176
395,19,0,0,1,1,-7.89,0.8124,1,0,176
396,7,0,0,4,1,-4.47,0.8119,1,0,176
397,11,0,0,4,1,-6.41,0.8114,1,0,176
398,8,0,0,2,1,-7.48,0.811,1,0,176
399,5,0,0,4,1,-4.45,0.8105,1,0,176
400,5,0,0,3,1,-5.1,0.81,1,0,176
401,6,0,0,2,1,-6.46,0.8095,1,0,176
402,5,0,0,4,1,-5.35,0.8091,1,0,176
403,9,0,0,4,1,-6.39,0.8086,1,0,176
404,11,0,0,2,1,-7.51,0.8081,1,0,176
405,20,0,0,3,1,-9.95,0.8076,1,0,176
406,9,0,0,3,1,-6.69,0.8072,1,0,176
407,27,0,0,6,2,-11.17,0.8067,1,0,179
408,6,0,0,4,1,-5.86,0.8062,1,0,179
409,15,0,0,2,1,-6.65,0.8057,1,0,179
410,6,0,0,4,1,-4.56,0.8053,1,0,179
411,8,0,0,3,1,-5.78,0.8048,1,0,179
412,5,0,0,2,1,-5.85,0.8043,1,0,179
413,5,0,0,3,1,-5.7,0.8038,1,0,179
414,14,0,0,3,1,-6.89,0.8034,1,0,179
415,6,0,0,2,1,-6.01,0.8029,1,0,179
416,11,0,0,3,1,-5.41,0.8024,1,0,179
417,6,0,0,3,1,-5.56,0.8019,1,0,179
418,19,0,0,4,1,-8.04,0.8014,1,0,179
419,8,0,0,4,1,-4.98,0.801,1,0,179
420,7,0,0,3,1,-6.22,0.8005,1,0,179
421,6,0,0,1,1,-5.81,0.8,1,0,179
422,11,0,0,2,1,-6.96,0.7995,1,0,179
423,5,0,0,3,1,-5.65,0.7991,1,0,179
424,11,0,0,4,1,-6.56,0.7986,1,0,179
425,15,0,0,2,1,-8.1,0.7981,1,0,180
426,5,0,0,3,1,-4.75,0.7976,1,0,180
427,5,0,0,3,1,-5.6,0.7972,1,0,180
428,24,0,0,5,2,-8.29,0.7967,1,0,180
429,5,0,0,2,1,-5.55,0.7962,1,0,180
430,5,0,0,4,1,-4.9,0.7957,1,0,180
431,16,0,0,3,1,-7.81,0.7953,1,0,180
432,5,0,0,3,1,-5.65,0.7948,1,0,180
433,7,0,0,4,1,-5.02,0.7943,1,0,180
434,7,0,0,3,1,-6.22,0.7938,1,0,180
435,6,0,0,3,1,-4.81,0.7934,1,0,180
436,23,0,0,5,2,-9.38,0.7929,1,0,180
437,11,0,0,2,1,-6.21,0.7924,1,0,180
438,14,0,0,3,1,-7.99,0.792,1,0,180
439,6,0,0,3,1,-6.16,0.7915,1,0,180
440,7,0,0,3,1,-5.12,0.791,1,0,180
441,6,0,0,2,1,-6.36,0.7905,1,0,180
442,9,0,0,3,1,-4.74,0.7901,1,0,180
443,11,0,0,2,1,-6.81,0.7896,1,0,180
444,5,0,0,3,1,-4.75,0.7891,1,0,180
445,8,0,0,0,1,-6.68,0.7886,1,0,180
446,5,0,0,3,1,-5.2,0.7882,1,0,180
447,21,0,0,2,2,-8.21,0.7877,1,0,180
448,12,0,0,3,1,-6.82,0.7872,1,0,180
449,21,0,0,3,2,-8.46,0.7867,1,0,180
450,8,0,0,4,1,-5.33,0.7863,1,0,180
451,5,0,0,4,1,-5.4,0.7858,1,0,180
452,11,0,0,2,1,-7.11,0.7853,1,0,180
453,21,0,0,2,1,-9.21,0.7848,1,0,180
454,7,0,0,4,1,-5.47,0.7843,1,0,180
455,9,0,0,2,1,-6.04,0.7839,1,0,180
456,16,0,0,2,1,-8.26,0.7834,1,0,180
457,6,0,0,2,1,-5.96,0.7829,1,0,180
458,10,0,0,3,1,-6.75,0.7824,1,0,180
459,6,0,0,1,1,-6.31,0.782,1,0,180
460,6,0,0,1,1,-6.31,0.7815,1,0,180
461,16,0,0,4,2,-7.41,0.781,1,0,180
462,11,0,0,3,1,-6.26,0.7805,1,0,180
463,7,0,0,3,1,-5.12,0.7801,1,0,180
464,5,0,0,3,1,-5.55,0.7796,1,0,180
465,14,0,0,3,1,-7.39,0.7791,1,0,180
466,29,0,0,4,2,-11.69,0.7787,1,0,180
467,5,0,0,3,1,-6.05,0.7782,1,0,180
468,5,0,0,3,1,-4.75,0.7777,1,0,180
469,5,0,0,3,1,-5.7,0.7772,1,0,180
470,11,0,0,4,1,-4.61,0.7768,1,0,180
471,8,0,0,3,1,-5.28,0.7763,1,0,180
472,18,0,0,3,2,-9.38,0.7758,1,0,180
473,33,0,0,5,3,-9.03,0.7753,1,0,181
474,8,0,0,2,1,-6.53,0.7749,1,0,181
475,5,0,0,3,1,-5.2,0.7744,1,0,181
476,6,0,0,4,1,-4.41,0.7739,1,0,181
477,5,0,0,2,1,-5.1,0.7734,1,0,181
478,12,0,0,3,1,-7.37,0.773,1,0,181
479,5,0,0,3,1,-5.2,0.7725,1,0,181
480,20,0,0,5,2,-7.75,0.772,1,0,181
481,14,0,0,3,1,-6.69,0.7715,1,0,181
482,7,0,0,2,1,-6.52,0.7711,1,0,181
483,10,0,0,4,1,-6.7,0.7706,1,0,181
484,9,0,0,4,1,-4.94,0.7701,1,0,181
485,8,0,0,3,1,-5.83,0.7696,1,0,181
486,13,0,0,2,1,-8.03,0.7692,1,0,181
487,5,0,0,2,1,-4.6,0.7687,1,0,181
488,6,0,0,4,1,-5.41,0.7682,1,0,181
489,11,0,0,3,1,-6.31,0.7677,1,0,181
490,7,0,0,3,1,-5.22,0.7672,1,0,181
491,10,0,0,5,1,-5.15,0.7668,1,0,185
492,8,0,0,3,1,-5.58,0.7663,1,0,185
493,11,0,0,2,1,-6.71,0.7658,1,0,185
494,9,0,0,2,1,-5.94,0.7653,1,0,185
495,37,0,0,5,2,-10.17,0.7649,1,0,188
496,5,0,0,3,1,-5.65,0.7644,1,0,188
497,8,0,0,2,1,-6.53,0.7639,1,0,188
498,23,0,0,5,2,-10.33,0.7634,1,0,188
499,13,0,0,3,1,-6.83,0.763,1,0,188
500,5,0,0,3,1,-4.65,0.7625,1,0,188
