episode,steps,score,coins,crates,bombs,reward,epsilon,killed_self,survived,states_visited
1,6,0,0,1,1,-6.76,0.9995,1,0,6
2,7,0,0,3,1,-6.67,0.999,1,0,11
3,12,0,0,2,1,-8.17,0.9986,1,0,11
4,6,0,0,2,1,-6.46,0.9981,1,0,16
5,7,0,0,2,1,-6.52,0.9976,1,0,19
6,9,0,0,3,1,-6.74,0.9971,1,0,24
7,16,0,0,2,1,-8.76,0.9967,1,0,25
8,6,0,0,3,1,-6.06,0.9962,1,0,26
9,10,0,0,5,1,-6.05,0.9957,1,0,28
10,6,0,0,3,1,-5.71,0.9952,1,0,30
11,5,0,0,3,1,-5.65,0.9948,1,0,30
12,15,0,0,5,2,-7.7,0.9943,1,0,39
13,6,0,0,3,1,-6.06,0.9938,1,0,39
14,6,0,0,3,1,-5.61,0.9933,1,0,39
15,6,0,0,4,1,-5.41,0.9929,1,0,39
16,6,0,0,4,1,-5.46,0.9924,1,0,39
17,7,0,0,4,1,-6.37,0.9919,1,0,39
18,16,0,0,3,1,-8.91,0.9915,1,0,42
19,6,0,0,4,1,-5.76,0.991,1,0,43
20,16,0,0,4,1,-8.41,0.9905,1,0,45
21,17,0,0,3,1,-8.77,0.99,1,0,47
22,27,0,0,4,2,-11.12,0.9896,1,0,53
23,10,0,0,3,1,-7.3,0.9891,1,0,53
24,7,0,0,2,1,-6.97,0.9886,1,0,54
25,7,0,0,4,1,-4.92,0.9881,1,0,58
26,22,0,0,2,1,-10.82,0.9877,1,0,58
27,5,0,0,2,1,-5.95,0.9872,1,0,59
28,8,0,0,4,1,-5.58,0.9867,1,0,62
29,7,0,0,4,1,-5.92,0.9862,1,0,62
30,14,0,0,3,1,-7.94,0.9858,1,0,62
31,11,0,0,1,1,-8.31,0.9853,1,0,66
32,6,0,0,4,1,-5.86,0.9848,1,0,66
33,13,0,0,4,1,-8.43,0.9843,1,0,66
34,9,0,0,3,1,-7.24,0.9839,1,0,69
35,8,0,0,1,1,-6.43,0.9834,1,0,73
36,5,0,0,3,1,-4.75,0.9829,1,0,74
37,5,0,0,2,1,-6.0,0.9824,1,0,74
38,12,0,0,4,1,-6.47,0.9819,1,0,74
39,6,0,0,3,1,-5.26,0.9815,1,0,75
40,8,0,0,2,1,-6.08,0.981,1,0,75
41,6,0,0,3,1,-6.16,0.9805,1,0,76
42,11,0,0,3,1,-8.26,0.98,1,0,76
43,6,0,0,3,1,-5.71,0.9796,1,0,76
44,9,0,0,4,1,-6.94,0.9791,1,0,76
45,16,0,0,3,1,-9.36,0.9786,1,0,76
46,6,0,0,4,1,-5.41,0.9781,1,0,76
47,5,0,0,4,1,-5.25,0.9777,1,0,76
48,11,0,0,2,1,-7.51,0.9772,1,0,78
49,5,0,0,3,1,-5.65,0.9767,1,0,78
50,22,0,0,4,2,-7.82,0.9762,1,0,79
51,12,0,0,3,1,-8.27,0.9758,1,0,79
52,10,0,0,3,1,-5.9,0.9753,1,0,79
53,8,0,0,1,1,-6.38,0.9748,1,0,81
54,14,0,0,3,1,-7.89,0.9744,1,0,81
55,7,0,0,1,1,-6.77,0.9739,1,0,81
56,20,0,0,2,1,-8.85,0.9734,1,0,83
57,32,0,0,6,2,-9.87,0.9729,1,0,84
58,13,0,0,2,1,-8.63,0.9725,1,0,84
59,7,0,0,3,1,-5.62,0.972,1,0,84
60,13,0,0,4,1,-7.08,0.9715,1,0,85
61,11,0,0,3,1,-7.71,0.971,1,0,85
62,5,0,0,4,1,-4.45,0.9706,1,0,85
63,8,0,0,4,1,-6.43,0.9701,1,0,85
64,5,0,0,2,1,-5.95,0.9696,1,0,88
65,16,0,0,2,1,-8.21,0.9691,1,0,90
66,6,0,0,3,1,-6.21,0.9687,1,0,90
67,21,0,0,1,2,-10.11,0.9682,1,0,93
68,9,0,0,3,1,-6.79,0.9677,1,0,93
69,6,0,0,1,1,-6.26,0.9672,1,0,93
70,6,0,0,3,1,-6.21,0.9667,1,0,93
71,11,0,0,2,1,-8.06,0.9663,1,0,95
72,11,0,0,3,1,-7.31,0.9658,1,0,95
73,11,0,0,1,1,-6.81,0.9653,1,0,96
74,6,0,0,2,1,-5.11,0.9648,1,0,96
75,7,0,0,2,1,-6.47,0.9644,1,0,96
76,6,0,0,3,1,-6.16,0.9639,1,0,96
77,9,0,0,3,1,-7.24,0.9634,1,0,96
78,5,0,0,4,1,-5.35,0.9629,1,0,96
79,17,0,0,3,1,-7.97,0.9625,1,0,97
80,8,0,0,3,1,-6.23,0.962,1,0,97
81,16,0,0,3,1,-7.91,0.9615,1,0,97
82,7,0,0,0,1,-7.12,0.961,1,0,97
83,7,0,0,3,1,-5.77,0.9606,1,0,99
84,14,0,0,2,1,-6.84,0.9601,1,0,99
85,8,0,0,3,1,-5.73,0.9596,1,0,99
86,6,0,0,4,1,-5.41,0.9591,1,0,99
87,21,0,0,2,1,-10.86,0.9587,1,0,99
88,13,0,0,1,1,-7.98,0.9582,1,0,99
89,14,0,0,4,1,-8.49,0.9577,1,0,99
90,26,0,0,4,1,-13.11,0.9573,1,0,99
91,8,0,0,4,1,-5.78,0.9568,1,0,99
92,30,0,0,3,2,-12.55,0.9563,1,0,101
93,5,0,0,3,1,-4.6,0.9558,1,0,102
94,8,0,0,5,1,-5.58,0.9554,1,0,106
95,7,0,0,2,1,-6.02,0.9549,1,0,106
96,9,0,0,3,1,-6.79,0.9544,1,0,106
97,21,0,0,3,1,-10.01,0.9539,1,0,106
98,11,0,0,3,1,-6.36,0.9535,1,0,106
99,16,0,0,2,1,-7.51,0.953,1,0,107
100,23,0,0,3,1,-9.18,0.9525,1,0,107
101,6,0,0,4,1,-5.01,0.952,1,0,107
102,16,0,0,3,1,-8.21,0.9516,1,0,108
103,34,0,0,6,1,-11.69,0.9511,1,0,109
104,5,0,0,2,1,-5.95,0.9506,1,0,109
105,5,0,0,3,1,-5.2,0.9501,1,0,109
106,16,0,0,3,1,-6.86,0.9496,1,0,109
107,11,0,0,2,1,-8.11,0.9492,1,0,109
108,7,0,0,4,1,-6.42,0.9487,1,0,109
109,6,0,0,3,1,-4.66,0.9482,1,0,110
110,43,0,0,3,1,-13.83,0.9477,1,0,112
111,11,0,0,2,1,-8.91,0.9473,1,0,114
112,5,0,0,4,1,-4.45,0.9468,1,0,114
113,6,0,0,4,1,-5.86,0.9463,1,0,114
114,5,0,0,4,1,-5.35,0.9458,1,0,114
115,6,0,0,2,1,-5.51,0.9454,1,0,114
116,13,0,0,1,1,-6.48,0.9449,1,0,114
117,10,0,0,1,1,-6.95,0.9444,1,0,114
118,13,0,0,3,1,-5.53,0.9439,1,0,114
119,6,0,0,2,1,-6.46,0.9435,1,0,114
120,11,0,0,3,1,-7.81,0.943,1,0,114
121,8,0,0,3,1,-5.78,0.9425,1,0,114
122,15,0,0,4,1,-7.1,0.9421,1,0,114
123,6,0,0,1,1,-6.81,0.9416,1,0,114
124,6,0,0,3,1,-5.71,0.9411,1,0,114
125,6,0,0,4,1,-5.41,0.9406,1,0,114
126,5,0,0,3,1,-5.2,0.9402,1,0,114
127,12,0,0,2,1,-6.72,0.9397,1,0,117
128,11,0,0,3,1,-5.86,0.9392,1,0,117
